

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 19 11:21:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1432  01B7  2927               	goto	l1461
  1433  01B8  3A07               	xorlw	7	; case 20
  1434  01B9  1903               	skipnz
  1435  01BA  2931               	goto	l1463
  1436  01BB  3A01               	xorlw	1	; case 21
  1437  01BC  1903               	skipnz
  1438  01BD  293D               	goto	l1467
  1439  01BE  3A03               	xorlw	3	; case 22
  1440  01BF  1903               	skipnz
  1441  01C0  2947               	goto	l1469
  1442  01C1  3A01               	xorlw	1	; case 23
  1443  01C2  1903               	skipnz
  1444  01C3  2951               	goto	l1471
  1445  01C4  3A0F               	xorlw	15	; case 24
  1446  01C5  1903               	skipnz
  1447  01C6  295B               	goto	l1473
  1448  01C7  3A01               	xorlw	1	; case 25
  1449  01C8  1903               	skipnz
  1450  01C9  2965               	goto	l1475
  1451  01CA  2857               	goto	l1413
  1452  01CB  120A  118A  2812   	ljmp	start
  1453  01CE                     __end_of_main:
  1454                           
  1455                           	psect	text1
  1456  0414                     __ptext1:	
  1457 ;; *************** function _usart_init *****************
  1458 ;; Defined at:
  1459 ;;		line 4 in file "usart.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  BAUD            4   15[BANK0 ] long 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       4       0       0       0
  1474 ;;      Locals:         0       4       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         0       8       0       0       0
  1477 ;;Total ram usage:        8 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; Hardware stack levels required when called:    4
  1480 ;; This function calls:
  1481 ;;		___aldiv
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _usart_init
  1489  0414                     _usart_init:
  1490  0414                     l1357:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _usart_init: [wreg+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
  1496  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0416  1486               	bsf	6,1	;volatile
  1499                           
  1500                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
  1501  0417  1106               	bcf	6,2	;volatile
  1502  0418                     l1359:
  1503                           
  1504                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1505  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1507  041A  0832               	movf	usart_init@BAUD+3,w
  1508  041B  00A3               	movwf	___aldiv@divisor+3
  1509  041C  0831               	movf	usart_init@BAUD+2,w
  1510  041D  00A2               	movwf	___aldiv@divisor+2
  1511  041E  0830               	movf	usart_init@BAUD+1,w
  1512  041F  00A1               	movwf	___aldiv@divisor+1
  1513  0420  082F               	movf	usart_init@BAUD,w
  1514  0421  00A0               	movwf	___aldiv@divisor
  1515  0422  3001               	movlw	1
  1516  0423  00A7               	movwf	___aldiv@dividend+3
  1517  0424  3031               	movlw	49
  1518  0425  00A6               	movwf	___aldiv@dividend+2
  1519  0426  302D               	movlw	45
  1520  0427  00A5               	movwf	___aldiv@dividend+1
  1521  0428  3000               	movlw	0
  1522  0429  00A4               	movwf	___aldiv@dividend
  1523  042A  120A  118A  22F5  120A  118A  	fcall	___aldiv
  1524  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0431  0823               	movf	?___aldiv+3,w
  1527  0432  00B6               	movwf	_usart_init$1117+3
  1528  0433  0822               	movf	?___aldiv+2,w
  1529  0434  00B5               	movwf	_usart_init$1117+2
  1530  0435  0821               	movf	?___aldiv+1,w
  1531  0436  00B4               	movwf	_usart_init$1117+1
  1532  0437  0820               	movf	?___aldiv,w
  1533  0438  00B3               	movwf	_usart_init$1117
  1534                           
  1535                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1536  0439  3000               	movlw	0
  1537  043A  00A3               	movwf	___aldiv@divisor+3
  1538  043B  3000               	movlw	0
  1539  043C  00A2               	movwf	___aldiv@divisor+2
  1540  043D  3000               	movlw	0
  1541  043E  00A1               	movwf	___aldiv@divisor+1
  1542  043F  3040               	movlw	64
  1543  0440  00A0               	movwf	___aldiv@divisor
  1544  0441  0836               	movf	_usart_init$1117+3,w
  1545  0442  00A7               	movwf	___aldiv@dividend+3
  1546  0443  0835               	movf	_usart_init$1117+2,w
  1547  0444  00A6               	movwf	___aldiv@dividend+2
  1548  0445  0834               	movf	_usart_init$1117+1,w
  1549  0446  00A5               	movwf	___aldiv@dividend+1
  1550  0447  0833               	movf	_usart_init$1117,w
  1551  0448  00A4               	movwf	___aldiv@dividend
  1552  0449  120A  118A  22F5  120A  118A  	fcall	___aldiv
  1553  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1554  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0450  0820               	movf	?___aldiv,w
  1556  0451  3EFF               	addlw	255
  1557  0452  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0453  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0454  0099               	movwf	25	;volatile
  1560  0455                     l1361:
  1561                           
  1562                           ;usart.c: 13:     RCSTAbits.SPEN = 1;
  1563  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0457  1798               	bsf	24,7	;volatile
  1566  0458                     l1363:
  1567                           
  1568                           ;usart.c: 14:     TXSTAbits.SYNC = 0;
  1569  0458  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0459  1303               	bcf	3,6	;RP1=0, select bank1
  1571  045A  1218               	bcf	24,4	;volatile
  1572  045B                     l1365:
  1573                           
  1574                           ;usart.c: 15:     TXSTAbits.TX9 = 0;
  1575  045B  1318               	bcf	24,6	;volatile
  1576  045C                     l1367:
  1577                           
  1578                           ;usart.c: 16:     TXSTAbits.TXEN = 1;
  1579  045C  1698               	bsf	24,5	;volatile
  1580  045D                     l1369:
  1581                           
  1582                           ;usart.c: 17:     RCSTAbits.RX9 = 0;
  1583  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1584  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1585  045F  1318               	bcf	24,6	;volatile
  1586  0460                     l1371:
  1587                           
  1588                           ;usart.c: 18:     RCSTAbits.CREN = 1;
  1589  0460  1618               	bsf	24,4	;volatile
  1590  0461                     l1373:
  1591                           
  1592                           ;usart.c: 19:     RCSTAbits.SPEN = 1;
  1593  0461  1798               	bsf	24,7	;volatile
  1594  0462                     l111:
  1595  0462  0008               	return
  1596  0463                     __end_of_usart_init:
  1597                           
  1598                           	psect	text2
  1599  02F5                     __ptext2:	
  1600 ;; *************** function ___aldiv *****************
  1601 ;; Defined at:
  1602 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  divisor         4    0[BANK0 ] long 
  1605 ;;  dividend        4    4[BANK0 ] long 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  quotient        4   11[BANK0 ] long 
  1608 ;;  sign            1   10[BANK0 ] unsigned char 
  1609 ;;  counter         1    9[BANK0 ] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  4    0[BANK0 ] long 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       8       0       0       0
  1620 ;;      Locals:         0       6       0       0       0
  1621 ;;      Temps:          0       1       0       0       0
  1622 ;;      Totals:         0      15       0       0       0
  1623 ;;Total ram usage:       15 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    3
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_usart_init
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function ___aldiv
  1635  02F5                     ___aldiv:
  1636  02F5                     l1245:	
  1637                           ;incstack = 0
  1638                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1639                           
  1640  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1641  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1642  02F7  01AA               	clrf	___aldiv@sign
  1643  02F8                     l1247:
  1644  02F8  1FA3               	btfss	___aldiv@divisor+3,7
  1645  02F9  2AFB               	goto	u281
  1646  02FA  2AFC               	goto	u280
  1647  02FB                     u281:
  1648  02FB  2B09               	goto	l356
  1649  02FC                     u280:
  1650  02FC                     l1249:
  1651  02FC  09A0               	comf	___aldiv@divisor,f
  1652  02FD  09A1               	comf	___aldiv@divisor+1,f
  1653  02FE  09A2               	comf	___aldiv@divisor+2,f
  1654  02FF  09A3               	comf	___aldiv@divisor+3,f
  1655  0300  0AA0               	incf	___aldiv@divisor,f
  1656  0301  1903               	skipnz
  1657  0302  0AA1               	incf	___aldiv@divisor+1,f
  1658  0303  1903               	skipnz
  1659  0304  0AA2               	incf	___aldiv@divisor+2,f
  1660  0305  1903               	skipnz
  1661  0306  0AA3               	incf	___aldiv@divisor+3,f
  1662  0307  01AA               	clrf	___aldiv@sign
  1663  0308  0AAA               	incf	___aldiv@sign,f
  1664  0309                     l356:
  1665  0309  1FA7               	btfss	___aldiv@dividend+3,7
  1666  030A  2B0C               	goto	u291
  1667  030B  2B0D               	goto	u290
  1668  030C                     u291:
  1669  030C  2B1C               	goto	l1255
  1670  030D                     u290:
  1671  030D                     l1251:
  1672  030D  09A4               	comf	___aldiv@dividend,f
  1673  030E  09A5               	comf	___aldiv@dividend+1,f
  1674  030F  09A6               	comf	___aldiv@dividend+2,f
  1675  0310  09A7               	comf	___aldiv@dividend+3,f
  1676  0311  0AA4               	incf	___aldiv@dividend,f
  1677  0312  1903               	skipnz
  1678  0313  0AA5               	incf	___aldiv@dividend+1,f
  1679  0314  1903               	skipnz
  1680  0315  0AA6               	incf	___aldiv@dividend+2,f
  1681  0316  1903               	skipnz
  1682  0317  0AA7               	incf	___aldiv@dividend+3,f
  1683  0318                     l1253:
  1684  0318  3001               	movlw	1
  1685  0319  00A8               	movwf	??___aldiv
  1686  031A  0828               	movf	??___aldiv,w
  1687  031B  06AA               	xorwf	___aldiv@sign,f
  1688  031C                     l1255:
  1689  031C  3000               	movlw	0
  1690  031D  00AE               	movwf	___aldiv@quotient+3
  1691  031E  3000               	movlw	0
  1692  031F  00AD               	movwf	___aldiv@quotient+2
  1693  0320  3000               	movlw	0
  1694  0321  00AC               	movwf	___aldiv@quotient+1
  1695  0322  3000               	movlw	0
  1696  0323  00AB               	movwf	___aldiv@quotient
  1697  0324                     l1257:
  1698  0324  0823               	movf	___aldiv@divisor+3,w
  1699  0325  0422               	iorwf	___aldiv@divisor+2,w
  1700  0326  0421               	iorwf	___aldiv@divisor+1,w
  1701  0327  0420               	iorwf	___aldiv@divisor,w
  1702  0328  1903               	skipnz
  1703  0329  2B2B               	goto	u301
  1704  032A  2B2C               	goto	u300
  1705  032B                     u301:
  1706  032B  2B79               	goto	l1277
  1707  032C                     u300:
  1708  032C                     l1259:
  1709  032C  01A9               	clrf	___aldiv@counter
  1710  032D  0AA9               	incf	___aldiv@counter,f
  1711  032E  2B3C               	goto	l1263
  1712  032F                     l1261:
  1713  032F  3001               	movlw	1
  1714  0330  00A8               	movwf	??___aldiv
  1715  0331                     u315:
  1716  0331  1003               	clrc
  1717  0332  0DA0               	rlf	___aldiv@divisor,f
  1718  0333  0DA1               	rlf	___aldiv@divisor+1,f
  1719  0334  0DA2               	rlf	___aldiv@divisor+2,f
  1720  0335  0DA3               	rlf	___aldiv@divisor+3,f
  1721  0336  0BA8               	decfsz	??___aldiv,f
  1722  0337  2B31               	goto	u315
  1723  0338  3001               	movlw	1
  1724  0339  00A8               	movwf	??___aldiv
  1725  033A  0828               	movf	??___aldiv,w
  1726  033B  07A9               	addwf	___aldiv@counter,f
  1727  033C                     l1263:
  1728  033C  1FA3               	btfss	___aldiv@divisor+3,7
  1729  033D  2B3F               	goto	u321
  1730  033E  2B40               	goto	u320
  1731  033F                     u321:
  1732  033F  2B2F               	goto	l1261
  1733  0340                     u320:
  1734  0340                     l1265:
  1735  0340  3001               	movlw	1
  1736  0341  00A8               	movwf	??___aldiv
  1737  0342                     u335:
  1738  0342  1003               	clrc
  1739  0343  0DAB               	rlf	___aldiv@quotient,f
  1740  0344  0DAC               	rlf	___aldiv@quotient+1,f
  1741  0345  0DAD               	rlf	___aldiv@quotient+2,f
  1742  0346  0DAE               	rlf	___aldiv@quotient+3,f
  1743  0347  0BA8               	decfsz	??___aldiv,f
  1744  0348  2B42               	goto	u335
  1745  0349                     l1267:
  1746  0349  0823               	movf	___aldiv@divisor+3,w
  1747  034A  0227               	subwf	___aldiv@dividend+3,w
  1748  034B  1D03               	skipz
  1749  034C  2B57               	goto	u345
  1750  034D  0822               	movf	___aldiv@divisor+2,w
  1751  034E  0226               	subwf	___aldiv@dividend+2,w
  1752  034F  1D03               	skipz
  1753  0350  2B57               	goto	u345
  1754  0351  0821               	movf	___aldiv@divisor+1,w
  1755  0352  0225               	subwf	___aldiv@dividend+1,w
  1756  0353  1D03               	skipz
  1757  0354  2B57               	goto	u345
  1758  0355  0820               	movf	___aldiv@divisor,w
  1759  0356  0224               	subwf	___aldiv@dividend,w
  1760  0357                     u345:
  1761  0357  1C03               	skipc
  1762  0358  2B5A               	goto	u341
  1763  0359  2B5B               	goto	u340
  1764  035A                     u341:
  1765  035A  2B6A               	goto	l1273
  1766  035B                     u340:
  1767  035B                     l1269:
  1768  035B  0820               	movf	___aldiv@divisor,w
  1769  035C  02A4               	subwf	___aldiv@dividend,f
  1770  035D  0821               	movf	___aldiv@divisor+1,w
  1771  035E  1C03               	skipc
  1772  035F  0F21               	incfsz	___aldiv@divisor+1,w
  1773  0360  02A5               	subwf	___aldiv@dividend+1,f
  1774  0361  0822               	movf	___aldiv@divisor+2,w
  1775  0362  1C03               	skipc
  1776  0363  0F22               	incfsz	___aldiv@divisor+2,w
  1777  0364  02A6               	subwf	___aldiv@dividend+2,f
  1778  0365  0823               	movf	___aldiv@divisor+3,w
  1779  0366  1C03               	skipc
  1780  0367  0F23               	incfsz	___aldiv@divisor+3,w
  1781  0368  02A7               	subwf	___aldiv@dividend+3,f
  1782  0369                     l1271:
  1783  0369  142B               	bsf	___aldiv@quotient,0
  1784  036A                     l1273:
  1785  036A  3001               	movlw	1
  1786  036B                     u355:
  1787  036B  1003               	clrc
  1788  036C  0CA3               	rrf	___aldiv@divisor+3,f
  1789  036D  0CA2               	rrf	___aldiv@divisor+2,f
  1790  036E  0CA1               	rrf	___aldiv@divisor+1,f
  1791  036F  0CA0               	rrf	___aldiv@divisor,f
  1792  0370  3EFF               	addlw	-1
  1793  0371  1D03               	skipz
  1794  0372  2B6B               	goto	u355
  1795  0373                     l1275:
  1796  0373  3001               	movlw	1
  1797  0374  02A9               	subwf	___aldiv@counter,f
  1798  0375  1D03               	btfss	3,2
  1799  0376  2B78               	goto	u361
  1800  0377  2B79               	goto	u360
  1801  0378                     u361:
  1802  0378  2B40               	goto	l1265
  1803  0379                     u360:
  1804  0379                     l1277:
  1805  0379  082A               	movf	___aldiv@sign,w
  1806  037A  1903               	btfsc	3,2
  1807  037B  2B7D               	goto	u371
  1808  037C  2B7E               	goto	u370
  1809  037D                     u371:
  1810  037D  2B89               	goto	l1281
  1811  037E                     u370:
  1812  037E                     l1279:
  1813  037E  09AB               	comf	___aldiv@quotient,f
  1814  037F  09AC               	comf	___aldiv@quotient+1,f
  1815  0380  09AD               	comf	___aldiv@quotient+2,f
  1816  0381  09AE               	comf	___aldiv@quotient+3,f
  1817  0382  0AAB               	incf	___aldiv@quotient,f
  1818  0383  1903               	skipnz
  1819  0384  0AAC               	incf	___aldiv@quotient+1,f
  1820  0385  1903               	skipnz
  1821  0386  0AAD               	incf	___aldiv@quotient+2,f
  1822  0387  1903               	skipnz
  1823  0388  0AAE               	incf	___aldiv@quotient+3,f
  1824  0389                     l1281:
  1825  0389  082E               	movf	___aldiv@quotient+3,w
  1826  038A  00A3               	movwf	?___aldiv+3
  1827  038B  082D               	movf	___aldiv@quotient+2,w
  1828  038C  00A2               	movwf	?___aldiv+2
  1829  038D  082C               	movf	___aldiv@quotient+1,w
  1830  038E  00A1               	movwf	?___aldiv+1
  1831  038F  082B               	movf	___aldiv@quotient,w
  1832  0390  00A0               	movwf	?___aldiv
  1833  0391                     l366:
  1834  0391  0008               	return
  1835  0392                     __end_of___aldiv:
  1836                           
  1837                           	psect	text3
  1838  04B7                     __ptext3:	
  1839 ;; *************** function _usart_TxStr *****************
  1840 ;; Defined at:
  1841 ;;		line 33 in file "usart.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  str             2    1[BANK0 ] PTR unsigned char 
  1844 ;;		 -> STR_26(9), STR_25(9), STR_24(9), STR_23(9), 
  1845 ;;		 -> STR_22(9), STR_21(9), STR_20(9), STR_19(9), 
  1846 ;;		 -> STR_18(9), STR_17(9), STR_16(9), STR_15(9), 
  1847 ;;		 -> STR_14(9), STR_13(9), STR_12(9), STR_11(9), 
  1848 ;;		 -> STR_10(9), STR_9(9), STR_8(9), STR_7(9), 
  1849 ;;		 -> STR_6(9), STR_5(9), STR_4(9), STR_3(9), 
  1850 ;;		 -> STR_2(9), data(12), 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       2       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         0       2       0       0       0
  1866 ;;Total ram usage:        2 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    4
  1869 ;; This function calls:
  1870 ;;		_usart_Tx
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _usart_TxStr
  1878  04B7                     _usart_TxStr:
  1879  04B7                     l1299:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1882                           
  1883                           
  1884                           ;usart.c: 34:     while(*str != '\0'){
  1885  04B7  2CCE               	goto	l1305
  1886  04B8                     l1301:
  1887                           
  1888                           ;usart.c: 35:         usart_Tx(*str);
  1889  04B8  0822               	movf	usart_TxStr@str+1,w
  1890  04B9  00FF               	movwf	btemp+1
  1891  04BA  0821               	movf	usart_TxStr@str,w
  1892  04BB  0084               	movwf	4
  1893  04BC  120A  118A  2200  120A  118A  	fcall	stringtab
  1894  04C1  120A  118A  2584  120A  118A  	fcall	_usart_Tx
  1895  04C6                     l1303:
  1896                           
  1897                           ;usart.c: 36:         str++;
  1898  04C6  3001               	movlw	1
  1899  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1900  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1901  04C9  07A1               	addwf	usart_TxStr@str,f
  1902  04CA  1803               	skipnc
  1903  04CB  0AA2               	incf	usart_TxStr@str+1,f
  1904  04CC  3000               	movlw	0
  1905  04CD  07A2               	addwf	usart_TxStr@str+1,f
  1906  04CE                     l1305:
  1907                           
  1908                           ;usart.c: 34:     while(*str != '\0'){
  1909  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1910  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1911  04D0  0822               	movf	usart_TxStr@str+1,w
  1912  04D1  00FF               	movwf	btemp+1
  1913  04D2  0821               	movf	usart_TxStr@str,w
  1914  04D3  0084               	movwf	4
  1915  04D4  120A  118A  2200  120A  118A  	fcall	stringtab
  1916  04D9  3A00               	xorlw	0
  1917  04DA  1D03               	skipz
  1918  04DB  2CDD               	goto	u411
  1919  04DC  2CDE               	goto	u410
  1920  04DD                     u411:
  1921  04DD  2CB8               	goto	l1301
  1922  04DE                     u410:
  1923  04DE                     l126:
  1924  04DE  0008               	return
  1925  04DF                     __end_of_usart_TxStr:
  1926                           
  1927                           	psect	text4
  1928  0584                     __ptext4:	
  1929 ;; *************** function _usart_Tx *****************
  1930 ;; Defined at:
  1931 ;;		line 24 in file "usart.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  send            1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  send            1    0[BANK0 ] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0       1       0       0       0
  1947 ;;      Temps:          0       0       0       0       0
  1948 ;;      Totals:         0       1       0       0       0
  1949 ;;Total ram usage:        1 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    3
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_usart_TxStr
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _usart_Tx
  1961  0584                     _usart_Tx:
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _usart_Tx: [wreg]
  1965                           ;usart_Tx@send stored from wreg
  1966  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0586  00A0               	movwf	usart_Tx@send
  1969  0587                     l1221:
  1970                           
  1971                           ;usart.c: 25:     TXREG = send;
  1972  0587  0820               	movf	usart_Tx@send,w
  1973  0588  0099               	movwf	25	;volatile
  1974  0589                     l114:	
  1975                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  1976                           
  1977  0589  1683               	bsf	3,5	;RP0=1, select bank1
  1978  058A  1303               	bcf	3,6	;RP1=0, select bank1
  1979  058B  1C98               	btfss	24,1	;volatile
  1980  058C  2D8E               	goto	u251
  1981  058D  2D8F               	goto	u250
  1982  058E                     u251:
  1983  058E  2D89               	goto	l114
  1984  058F                     u250:
  1985  058F                     l117:
  1986  058F  0008               	return
  1987  0590                     __end_of_usart_Tx:
  1988                           
  1989                           	psect	text5
  1990  059C                     __ptext5:	
  1991 ;; *************** function _usart_Interrupt *****************
  1992 ;; Defined at:
  1993 ;;		line 41 in file "usart.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		None
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         0       0       0       0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    3
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _usart_Interrupt
  2023  059C                     _usart_Interrupt:
  2024  059C                     l1375:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _usart_Interrupt: []
  2027                           
  2028                           
  2029                           ;usart.c: 42:     PIR1bits.RCIF = 0;
  2030  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2031  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2032  059E  128C               	bcf	12,5	;volatile
  2033                           
  2034                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  2035  059F  1683               	bsf	3,5	;RP0=1, select bank1
  2036  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  2037  05A1  168C               	bsf	12,5	;volatile
  2038                           
  2039                           ;usart.c: 44:     INTCONbits.PEIE = 1;
  2040  05A2  170B               	bsf	11,6	;volatile
  2041                           
  2042                           ;usart.c: 45:     INTCONbits.GIE = 1;
  2043  05A3  178B               	bsf	11,7	;volatile
  2044  05A4                     l129:
  2045  05A4  0008               	return
  2046  05A5                     __end_of_usart_Interrupt:
  2047                           
  2048                           	psect	text6
  2049  052D                     __ptext6:	
  2050 ;; *************** function _lcd_print *****************
  2051 ;; Defined at:
  2052 ;;		line 106 in file "lcd.c"
  2053 ;; Parameters:    Size  Location     Type
