

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 16:26:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1483  00DE  1614               	bsf	20,4	;volatile
  1484  00DF                     i1l1389:
  1485                           
  1486                           ;main.c: 25:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  1487  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1488  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1489  00E1  1A94               	btfsc	20,5	;volatile
  1490  00E2  28E4               	goto	u58_21
  1491  00E3  28E5               	goto	u58_20
  1492  00E4                     u58_21:
  1493  00E4  2920               	goto	i1l157
  1494  00E5                     u58_20:
  1495  00E5                     i1l1391:
  1496  00E5  1914               	btfsc	20,2	;volatile
  1497  00E6  28E8               	goto	u59_21
  1498  00E7  28E9               	goto	u59_20
  1499  00E8                     u59_21:
  1500  00E8  2920               	goto	i1l157
  1501  00E9                     u59_20:
  1502  00E9                     i1l1393:
  1503                           
  1504                           ;main.c: 26:           z = SSPBUF;
  1505  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1506  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1507  00EB  0813               	movf	19,w	;volatile
  1508  00EC  00F4               	movwf	??_myISR
  1509  00ED  0874               	movf	??_myISR,w
  1510  00EE  00FD               	movwf	_z
  1511  00EF                     i1l158:	
  1512                           ;main.c: 27:           while(!BF);
  1513                           
  1514  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1515  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1516  00F1  1C14               	btfss	20,0	;volatile
  1517  00F2  28F4               	goto	u60_21
  1518  00F3  28F5               	goto	u60_20
  1519  00F4                     u60_21:
  1520  00F4  28EF               	goto	i1l158
  1521  00F5                     u60_20:
  1522  00F5  2906               	goto	i1l1397
  1523  00F6                     i1l164:	
  1524                           ;main.c: 33:               case 'b':
  1525                           
  1526                           
  1527                           ;main.c: 34:                   PORTDbits.RD0 = 0;
  1528  00F6  1008               	bcf	8,0	;volatile
  1529                           
  1530                           ;main.c: 35:                   PORTDbits.RD1 = 0;
  1531  00F7  1088               	bcf	8,1	;volatile
  1532                           
  1533                           ;main.c: 36:                   PORTDbits.RD2 = 1;
  1534  00F8  1508               	bsf	8,2	;volatile
  1535                           
  1536                           ;main.c: 37:                   break;
  1537  00F9  291E               	goto	i1l163
  1538  00FA                     i1l165:	
  1539                           ;main.c: 38:               case 'g':
  1540                           
  1541                           
  1542                           ;main.c: 39:                   PORTDbits.RD0 = 0;
  1543  00FA  1008               	bcf	8,0	;volatile
  1544                           
  1545                           ;main.c: 40:                   PORTDbits.RD1 = 1;
  1546  00FB  1488               	bsf	8,1	;volatile
  1547                           
  1548                           ;main.c: 41:                   PORTDbits.RD2 = 0;
  1549  00FC  1108               	bcf	8,2	;volatile
  1550                           
  1551                           ;main.c: 42:                   break;
  1552  00FD  291E               	goto	i1l163
  1553  00FE                     i1l166:	
  1554                           ;main.c: 43:               case 'r':
  1555                           
  1556                           
  1557                           ;main.c: 44:                   PORTDbits.RD0 = 1;
  1558  00FE  1408               	bsf	8,0	;volatile
  1559                           
  1560                           ;main.c: 45:                   PORTDbits.RD1 = 0;
  1561  00FF  1088               	bcf	8,1	;volatile
  1562                           
  1563                           ;main.c: 46:                   PORTDbits.RD2 = 0;
  1564  0100  1108               	bcf	8,2	;volatile
  1565                           
  1566                           ;main.c: 47:                   break;
  1567  0101  291E               	goto	i1l163
  1568  0102                     i1l167:	
  1569                           ;main.c: 48:               default:
  1570                           
  1571                           
  1572                           ;main.c: 49:                   PORTDbits.RD0 = 0;
  1573  0102  1008               	bcf	8,0	;volatile
  1574                           
  1575                           ;main.c: 50:                   PORTDbits.RD1 = 0;
  1576  0103  1088               	bcf	8,1	;volatile
  1577                           
  1578                           ;main.c: 51:                   PORTDbits.RD2 = 0;
  1579  0104  1108               	bcf	8,2	;volatile
  1580                           
  1581                           ;main.c: 52:                   break;
  1582  0105  291E               	goto	i1l163
  1583  0106                     i1l1397:
  1584  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0108  0813               	movf	19,w	;volatile
  1587  0109  00F4               	movwf	??_myISR
  1588  010A  01F5               	clrf	??_myISR+1
  1589                           
  1590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1591                           ; Switch size 1, requested type "simple"
  1592                           ; Number of cases is 1, Range of values is 0 to 0
  1593                           ; switch strategies available:
  1594                           ; Name         Instructions Cycles
  1595                           ; simple_byte            4     3 (average)
  1596                           ; direct_byte           11     8 (fixed)
  1597                           ; jumptable            260     6 (fixed)
  1598                           ;	Chosen strategy is simple_byte
  1599  010B  0875               	movf	??_myISR+1,w
  1600  010C  3A00               	xorlw	0	; case 0
  1601  010D  1903               	skipnz
  1602  010E  2910               	goto	i1l1661
  1603  010F  2902               	goto	i1l167
  1604  0110                     i1l1661:
  1605                           
  1606                           ; Switch size 1, requested type "simple"
  1607                           ; Number of cases is 4, Range of values is 61 to 114
  1608                           ; switch strategies available:
  1609                           ; Name         Instructions Cycles
  1610                           ; simple_byte           13     7 (average)
  1611                           ; direct_byte          173    11 (fixed)
  1612                           ; jumptable            263     9 (fixed)
  1613                           ;	Chosen strategy is simple_byte
  1614  0110  0874               	movf	??_myISR,w
  1615  0111  3A3D               	xorlw	61	; case 61
  1616  0112  1903               	skipnz
  1617  0113  291E               	goto	i1l163
  1618  0114  3A5F               	xorlw	95	; case 98
  1619  0115  1903               	skipnz
  1620  0116  28F6               	goto	i1l164
  1621  0117  3A05               	xorlw	5	; case 103
  1622  0118  1903               	skipnz
  1623  0119  28FA               	goto	i1l165
  1624  011A  3A15               	xorlw	21	; case 114
  1625  011B  1903               	skipnz
  1626  011C  28FE               	goto	i1l166
  1627  011D  2902               	goto	i1l167
  1628  011E                     i1l163:
  1629                           
  1630                           ;main.c: 54:           SSPCONbits.CKP = 1;
  1631  011E  1614               	bsf	20,4	;volatile
  1632                           
  1633                           ;main.c: 55:         }
  1634  011F  294D               	goto	i1l153
  1635  0120                     i1l157:	
  1636                           ;main.c: 56:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1637                           
  1638  0120  1A94               	btfsc	20,5	;volatile
  1639  0121  2923               	goto	u61_21
  1640  0122  2924               	goto	u61_20
  1641  0123                     u61_21:
  1642  0123  294D               	goto	i1l153
  1643  0124                     u61_20:
  1644  0124                     i1l1399:
  1645  0124  1D14               	btfss	20,2	;volatile
  1646  0125  2927               	goto	u62_21
  1647  0126  2928               	goto	u62_20
  1648  0127                     u62_21:
  1649  0127  294D               	goto	i1l153
  1650  0128                     u62_20:
  1651  0128                     i1l1401:
  1652                           
  1653                           ;main.c: 57:             adc = adc_start();
  1654  0128  120A  118A  221D  120A  118A  	fcall	_adc_start
  1655  012D  0871               	movf	?_adc_start+1,w
  1656  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1657  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0130  00BA               	movwf	_adc+1
  1659  0131  0870               	movf	?_adc_start,w
  1660  0132  00B9               	movwf	_adc
  1661  0133                     i1l1403:
  1662                           
  1663                           ;main.c: 58:             BF = 0;
  1664  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0135  1014               	bcf	20,0	;volatile
  1667  0136                     i1l1405:
  1668                           
  1669                           ;main.c: 59:             SSPBUF = (adc & 0xFF);
  1670  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0138  0839               	movf	_adc,w
  1673  0139  0093               	movwf	19	;volatile
  1674  013A                     i1l1407:
  1675                           
  1676                           ;main.c: 60:             SSPCONbits.CKP = 1;
  1677  013A  1614               	bsf	20,4	;volatile
  1678  013B                     i1l170:	
  1679                           ;main.c: 61:             while(SSPSTATbits.BF);
  1680                           
  1681  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1682  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1683  013D  1814               	btfsc	20,0	;volatile
  1684  013E  2940               	goto	u63_21
  1685  013F  2941               	goto	u63_20
  1686  0140                     u63_21:
  1687  0140  293B               	goto	i1l170
  1688  0141                     u63_20:
  1689  0141                     i1l172:
  1690                           
  1691                           ;main.c: 62:             BF = 0;
  1692  0141  1014               	bcf	20,0	;volatile
  1693  0142                     i1l1409:
  1694                           
  1695                           ;main.c: 63:             SSPBUF = (adc >> 8) & 0xFF;
  1696  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0144  083A               	movf	_adc+1,w
  1699  0145  0093               	movwf	19	;volatile
  1700  0146                     i1l1411:
  1701                           
  1702                           ;main.c: 64:             SSPCONbits.CKP = 1;
  1703  0146  1614               	bsf	20,4	;volatile
  1704  0147                     i1l173:	
  1705                           ;main.c: 65:             while(SSPSTATbits.BF);
  1706                           
  1707  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0149  1814               	btfsc	20,0	;volatile
  1710  014A  294C               	goto	u64_21
  1711  014B  294D               	goto	u64_20
  1712  014C                     u64_21:
  1713  014C  2947               	goto	i1l173
  1714  014D                     u64_20:
  1715  014D                     i1l153:	
  1716                           ;main.c: 67:       }
  1717                           
  1718                           
  1719                           ;main.c: 68:     PIR1bits.SSPIF = 0;
  1720  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1721  014E  118C               	bcf	12,3	;volatile
  1722                           
  1723                           ;main.c: 69:     INTCONbits.GIE = 1;
  1724  014F  178B               	bsf	11,7	;volatile
  1725  0150                     i1l176:
  1726  0150  0878               	movf	??_myISR+4,w
  1727  0151  008A               	movwf	10
  1728  0152  0877               	movf	??_myISR+3,w
  1729  0153  0084               	movwf	4
  1730  0154  0E76               	swapf	??_myISR+2,w
  1731  0155  0083               	movwf	3
  1732  0156  0EFE               	swapf	btemp,f
  1733  0157  0E7E               	swapf	btemp,w
  1734  0158  0009               	retfie
  1735  0159                     __end_of_myISR:
  1736                           
  1737                           	psect	intentry
  1738  0004                     __pintentry:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1741                           
  1742  0004                     interrupt_function:
  1743  007E                     saved_w	set	btemp
  1744  0004  00FE               	movwf	btemp
  1745  0005  0E03               	swapf	3,w
  1746  0006  00F6               	movwf	??_myISR+2
  1747  0007  0804               	movf	4,w
  1748  0008  00F7               	movwf	??_myISR+3
  1749  0009  080A               	movf	10,w
  1750  000A  00F8               	movwf	??_myISR+4
  1751  000B  120A  118A  28C8   	ljmp	_myISR
  1752                           
  1753                           	psect	text6
  1754  021D                     __ptext6:	
  1755 ;; *************** function _adc_start *****************
  1756 ;; Defined at:
  1757 ;;		line 45 in file "adc.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  lectura         2    2[COMMON] int 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  2    0[COMMON] int 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         2       0       0       0       0
  1772 ;;      Locals:         2       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         4       0       0       0       0
  1775 ;;Total ram usage:        4 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_myISR
  1781 ;;		_adc0_read
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _adc_start
  1787  021D                     _adc_start:
  1788  021D                     i1l1307:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _adc_start: [wreg+status,2]
  1791                           
  1792  021D                     i1l1309:
  1793                           
  1794                           ;adc.c: 47:     ADCON0bits.GO_nDONE = 1;
  1795  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1796  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1797  021F  149F               	bsf	31,1	;volatile
  1798  0220                     i1l232:	
  1799                           ;adc.c: 48:     while(ADCON0bits.GO_DONE == 1);
  1800                           
  1801  0220  189F               	btfsc	31,1	;volatile
  1802  0221  2A23               	goto	u51_21
  1803  0222  2A24               	goto	u51_20
  1804  0223                     u51_21:
  1805  0223  2A20               	goto	i1l232
  1806  0224                     u51_20:
  1807  0224                     i1l1311:
  1808                           
  1809                           ;adc.c: 49:     lectura = (ADRESH << 8)+ ADRESL;
  1810  0224  081E               	movf	30,w	;volatile
  1811  0225  00F3               	movwf	adc_start@lectura+1
  1812  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0228  081E               	movf	30,w	;volatile
  1815  0229  00F2               	movwf	adc_start@lectura
  1816                           
  1817                           ;adc.c: 50:     return lectura;
  1818  022A  0873               	movf	adc_start@lectura+1,w
  1819  022B  00F1               	movwf	?_adc_start+1
  1820  022C  0872               	movf	adc_start@lectura,w
  1821  022D  00F0               	movwf	?_adc_start
  1822  022E                     i1l235:
  1823  022E  0008               	return
  1824  022F                     __end_of_adc_start:
  1825  007E                     btemp	set	126	;btemp
  1826  007E                     wtemp0	set	126
  1827                           
  1828                           	psect	config
  1829                           
  1830                           ;Config register CONFIG1 @ 0x2007
  1831                           ;	Oscillator Selection bits
  1832                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1833                           ;	Watchdog Timer Enable bit
  1834                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1835                           ;	Power-up Timer Enable bit
  1836                           ;	PWRTE = OFF, PWRT disabled
  1837                           ;	RE3/MCLR pin function select bit
  1838                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1839                           ;	Code Protection bit
  1840                           ;	CP = OFF, Program memory code protection is disabled
  1841                           ;	Data Code Protection bit
  1842                           ;	CPD = OFF, Data memory code protection is disabled
  1843                           ;	Brown Out Reset Selection bits
  1844                           ;	BOREN = ON, BOR enabled
  1845                           ;	Internal External Switchover bit
  1846                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1847                           ;	Fail-Safe Clock Monitor Enabled bit
  1848                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1849                           ;	Low Voltage Programming Enable bit
  1850                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1851                           ;	In-Circuit Debugger Mode bit
  1852                           ;	DEBUG = 0x1, unprogrammed default
  1853  2007                     	org	8199
  1854  2007  3FF2               	dw	16370
  1855                           
  1856                           ;Config register CONFIG2 @ 0x2008
  1857                           ;	Brown-out Reset Selection bit
  1858                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1859                           ;	Flash Program Memory Self Write Enable bits
  1860                           ;	WRT = OFF, Write protection off
  1861  2008                     	org	8200
  1862  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         83
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     26      54
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), NULL(NULL[0]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1249__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S1249__prbuf$ptr	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 

    dir	PTR unsigned char [3] size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_adc_start

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     823
                                             23 BANK0      3     3      0
                           _adc_init
                     _i2c_Slave_Init
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _i2c_Slave_Init                                       2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                5     5      0      24
                                              4 COMMON     5     5      0
                          _adc_start
 ---------------------------------------------------------------------------------
 (4) _adc_start                                            4     2      2      24
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _i2c_Slave_Init
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _adc_start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 20 16:26:47 2021

                      _z 007D                        pc 0002              _SSPSTATbits 0094  
                     _BF 04A0          ?_i2c_Slave_Init 003C                       fsr 0004  
  i2c_Slave_Init@address 003C                      l102 021C                      l221 024E  
                    l267 01FA                      l455 003F                      l465 00C7  
                    u410 0032                      u411 0031                      u500 00B4  
                    u420 0043                      u501 00B3                      u421 0042  
                    u430 0062                      u431 0061                      u450 0076  
                    u451 0075                      u445 0067                      u470 0091  
                    u471 0090                      u465 0078                      u490 00AF  
                    u491 00AE                      u475 008D                      u485 00A1  
                    u867 018F                      u877 01A1                      _adc 0039  
                    _dir 0036                      fsr0 0004                      indf 0000  
                   l1301 0215                     l1303 0216                     l1321 0248  
                   l1305 0219                     l1323 024D                     l1315 0240  
                   l1251 0043                     l1331 01F0                     l1317 0244  
                   l1261 0065                     l1253 004E                     l1245 002B  
                   l1341 01F9                     l1333 01F3                     l1325 01AC  
                   l1421 015E                     l1319 0247                     l1271 009F  
                   l1263 0072                     l1255 0052                     l1247 002E  
                   l1335 01F4                     l1327 01B0                     l1431 0175  
                   l1423 0161                     l1281 00BF                     l1273 00A0  
                   l1265 0076                     l1257 005A                     l1249 0032  
                   l1337 01F5                     l1329 01ED                     l1433 0184  
                   l1425 0164                     l1417 0159                     l1291 0209  
                   l1275 00A9                     l1267 007F                     l1259 0062  
                   l1339 01F8                     l1435 0187                     l1427 0167  
                   l1419 015D                     l1293 020F                     l1285 01FB  
                   l1269 0091                     l1277 00AF                     l1437 0196  
                   l1429 0170                     l1295 0210                     l1287 0207  
                   l1279 00B4                     l1439 0199                     l1297 0211  
                   l1289 0208                     l1299 0214                     STR_1 0235  
                   STR_2 023E                     _data 0020                     _main 0159  
                   btemp 007E                     start 000E          __end_of___aldiv 00C8  
                  ?_main 0070                    i1l232 0220                    i1l153 014D  
                  i1l170 013B                    i1l235 022E                    i1l163 011E  
                  i1l172 0141                    i1l164 00F6                    i1l173 0147  
                  i1l165 00FA                    i1l157 0120                    i1l166 00FE  
                  i1l158 00EF                    i1l167 0102                    i1l176 0150  
                  _RCREG 001A                    _SPBRG 0099                    u51_20 0224  
                  u51_21 0223                    _PORTB 0006                    _PORTD 0008  
                  u60_20 00F5                    u60_21 00F4                    u61_20 0124  
                  u61_21 0123                    u62_20 0128                    u62_21 0127  
                  u63_20 0141                    u55_20 00CF                    u63_21 0140  
                  u55_21 00CE                    u64_20 014D                    u56_20 00D4  
                  u64_21 014C                    u56_21 00D3                    u57_20 00D8  
                  u57_21 00D7                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    u58_20 00E5                    _SSPIF 0063  
                  u58_21 00E4                    u59_20 00E9                    u59_21 00E8  
                  _TXREG 0019         adc_start@lectura 0072                    _datos 002A  
                  _myISR 00C8                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01AC  
                 ??_main 0053                   ?_myISR 0070                   _ADRESH 001E  
                 _ADRESL 009E         __end_of_adc_init 024F                   i1l1311 0224  
                 i1l1401 0128                   i1l1307 021D                   i1l1411 0146  
                 i1l1403 0133                   i1l1309 021D                   i1l1405 0136  
                 i1l1407 013A                   i1l1409 0142                   i1l1381 00D8  
                 i1l1391 00E5                   i1l1383 00DC                   i1l1375 00C8  
                 i1l1393 00E9                   i1l1385 00DD                   i1l1377 00CF  
                 i1l1387 00DE                   i1l1379 00D4                   i1l1661 0110  
                 i1l1397 0106                   i1l1389 00DF                   i1l1399 0124  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                ??___aldiv 0044  
                 _buffer 00A0                   _result 0030                   saved_w 007E  
__end_of__initialization 0027       __size_of_adc_start 0012         ??_i2c_Slave_Init 003E  
         __pcstackCOMMON 0070            __end_of_myISR 0159                  ??_myISR 0074  
             __pbssBANK0 0020               __pbssBANK1 00A0               __pmaintext 0159  
         usart_init@BAUD 004B               __pintentry 0004                ?_adc_init 0070  
      __end_of_adc_start 022F                  _SSPCON2 0091                  _SSPSTAT 0094  
             __stringtab 022F                  ___aldiv 002B                  _chState 0079  
             ??_adc_init 003C                  __ptext1 01AC                  __ptext2 002B  
                __ptext3 01FB                  __ptext4 0240                  __ptext5 00C8  
                __ptext6 021D         ___aldiv@dividend 0040                  clrloop0 0250  
   end_of_initialization 0027                _RCSTAbits 0018         ___aldiv@quotient 0047  
              _PORTBbits 0006                _PORTDbits 0008                _TRISBbits 0086  
              _TRISCbits 0087                _TXSTAbits 0098               _usart_init 01AC  
    start_initialization 0011        __size_of_adc_init 000F              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 003C                _adc_start 021D  
            ?_usart_init 004B                 ?___aldiv 003C                __pstrings 022F  
__size_of_i2c_Slave_Init 0022           __size_of_myISR 0091               ?_adc_start 0070  
        ___aldiv@divisor 003C        interrupt_function 0004          ___aldiv@counter 0045  
              clear_ram0 024F                 _PIE1bits 008C                 _PIR1bits 000C  
              _outState1 007A               _ADCON0bits 001F              __stringbase 0234  
             _ADCON1bits 009F      __size_of_usart_init 004F          _usart_init$1521 004F  
       __size_of___aldiv 009D       __end_of__stringtab 0235                 _adc_init 0240  
               _btnFlags 007C              ??_adc_start 0072            __size_of_main 0053  
               _outState 007B           _i2c_Slave_Init 01FB               _INTCONbits 000B  
               intlevel1 0000             ??_usart_init 004F                stringcode 022F  
 __end_of_i2c_Slave_Init 021D                 stringdir 022F                 stringtab 022F  
           ___aldiv@sign 0046       __end_of_usart_init 01FB                 strtok@sp 003B  
            _SSPCON2bits 0091               _SSPCONbits 0014  
