

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 21:50:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_respuesta
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _usart_Rx
  1473  01CC                     _usart_Rx:
  1474  01CC                     i1l848:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _usart_Rx: [wreg]
  1477                           
  1478                           
  1479                           ;../Master.X/usart.c: 41:     return RCREG;
  1480  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1481  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1482  01CE  081A               	movf	26,w	;volatile
  1483  01CF                     i1l198:
  1484  01CF  0008               	return
  1485  01D0                     __end_of_usart_Rx:
  1486  007E                     btemp	set	126	;btemp
  1487  007E                     wtemp0	set	126
  1488                           
  1489                           	psect	config
  1490                           
  1491                           ;Config register CONFIG1 @ 0x2007
  1492                           ;	Oscillator Selection bits
  1493                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1494                           ;	Watchdog Timer Enable bit
  1495                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1496                           ;	Power-up Timer Enable bit
  1497                           ;	PWRTE = OFF, PWRT disabled
  1498                           ;	RE3/MCLR pin function select bit
  1499                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1500                           ;	Code Protection bit
  1501                           ;	CP = OFF, Program memory code protection is disabled
  1502                           ;	Data Code Protection bit
  1503                           ;	CPD = OFF, Data memory code protection is disabled
  1504                           ;	Brown Out Reset Selection bits
  1505                           ;	BOREN = ON, BOR enabled
  1506                           ;	Internal External Switchover bit
  1507                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1508                           ;	Fail-Safe Clock Monitor Enabled bit
  1509                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1510                           ;	Low Voltage Programming Enable bit
  1511                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1512                           ;	In-Circuit Debugger Mode bit
  1513                           ;	DEBUG = 0x1, unprogrammed default
  1514  2007                     	org	8199
  1515  2007  3FF2               	dw	16370
  1516                           
  1517                           ;Config register CONFIG2 @ 0x2008
  1518                           ;	Brown-out Reset Selection bit
  1519                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1520                           ;	Flash Program Memory Self Write Enable bits
  1521                           ;	WRT = OFF, Write protection off
  1522  2008                     	org	8200
  1523  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_Slave_Init
    _usart_init->___aldiv

Critical Paths under _respuesta in COMMON

    _respuesta->_usart_Tx

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _respuesta in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _respuesta in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _respuesta in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _respuesta in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     774
                     _i2c_Slave_Init
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     759
                                             14 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _i2c_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _respuesta                                            3     3      0      15
                                              1 COMMON     3     3      0
                           _usart_Rx
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (4) _usart_Tx                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _usart_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_Slave_Init
   _usart_init
     ___aldiv

 _respuesta (ROOT)
   _usart_Rx
   _usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon May 24 21:50:45 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l60 01BC                       l61 01BC          ?_i2c_Slave_Init 0070  
  i2c_Slave_Init@address 0074                      l166 01A0                      l362 002D  
                    l372 00B5                      l189 017B                      l860 018A  
                    l870 0193                      l862 018B                      l854 017D  
                    l880 019A                      l872 0196                      l864 018E  
                    l856 0183                      l882 019D                      l874 0197  
                    l866 018F                      l858 0189                      l876 0198  
                    l868 0190                      l878 0199                      _GIE 005F  
                    u400 0050                      u401 004F                      u420 0064  
                    u421 0063                      u415 0055                      u440 007F  
                    u441 007E                      u435 0066                      u460 009D  
                    u380 0020                      u461 009C                      u445 007B  
                    u381 001F                      u470 00A2                      u390 0031  
                    u471 00A1                      u455 008F                      u391 0030  
                   l1030 0019                     l1110 0167                     l1040 0040  
                   l1032 001C                     l1120 0172                     l1112 0168  
                   l1104 0125                     l1050 0060                     l1042 0048  
                   l1034 0020                     l1122 0173                     l1114 016B  
                   l1106 0129                     l1130 01A1                     l1060 008E  
                   l1052 0064                     l1044 0050                     l1036 0031  
                   l1124 0176                     l1116 016E                     l1108 0166  
                   l1132 01A7                     l1062 0097                     l1054 006D  
                   l1046 0053                     l1038 003C                     l1126 0179  
                   l1118 016F                     l1134 01AD                     l1056 007F  
                   l1048 005C                     l1064 009D                     l1128 017A  
                   l1066 00A2                     l1058 008D                     l1068 00AD  
                   _PEIE 005E                     i1l50 0119                     i1l42 011B  
                   i1l52 0113                     i1l46 00F6                     i1l55 011C  
                   i1l47 00EA                     _main 01A1                     _sla0 0075  
                   btemp 007E                     start 0010          __end_of___aldiv 00B6  
                  ?_main 0070                    i1l192 01C5                    i1l195 01CB  
                  i1l198 01CF                    i1l910 00B6                    i1l920 00CE  
                  i1l912 00BC                    i1l930 00D9                    i1l922 00D2  
                  i1l914 00C4                    i1l852 01C1                    i1l940 00F4  
                  i1l932 00DF                    i1l924 00D6                    i1l916 00C5  
                  i1l950 010B                    i1l942 00FA                    i1l934 00E3  
                  i1l926 00D7                    i1l918 00C9                    i1l848 01CC  
                  i1l952 010E                    i1l944 00FE                    i1l936 00E6  
                  i1l928 00D8                    i1l954 0112                    i1l946 0104  
                  i1l938 00F0                    i1l948 0107                    _RCREG 001A  
                  u11_20 01CB                    u11_21 01CA                    u20_20 00FE  
                  u12_20 00BC                    u20_21 00FD                    u12_21 00BB  
                  u21_20 0119                    u13_20 00C9                    u21_21 0118  
                  u13_21 00C8                    u14_20 00CE                    u14_21 00CD  
                  u15_20 00D2                    u15_21 00D1                    u16_20 00DF  
                  u16_21 00DE                    u17_20 00E3                    u17_21 00E2  
                  u18_20 00F0                    u18_21 00EF                    _SPBRG 0099  
                  u19_20 00FA                    u19_21 00F9                    _PORTD 0008  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _TXREG 0019                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 01C0  
                 ??_main 0075                   _SSPADD 0093                   _SSPBUF 0013  
                 _SSPCON 0014                ??___aldiv 0074                   saved_w 007E  
       __end_of_usart_Rx 01D0         __end_of_usart_Tx 01CC  __end_of__initialization 0015  
       ??_i2c_Slave_Init 0074           __pcstackCOMMON 0070             usart_Tx@send 0070  
             __pmaintext 01A1           usart_init@BAUD 002E               __pintentry 0004  
     __size_of_respuesta 006F                  _SSPCON2 0091                  _SSPSTAT 0094  
                ___aldiv 0019                ?_usart_Rx 0070                ?_usart_Tx 0070  
                __ptext1 0125                  __ptext2 0019                  __ptext3 017C  
                __ptext4 00B6                  __ptext5 01C0                  __ptext6 01CC  
       ___aldiv@dividend 0024     end_of_initialization 0015        __end_of_respuesta 0125  
              _RCSTAbits 0018         ___aldiv@quotient 002A               ??_usart_Rx 0070  
             ??_usart_Tx 0070                _PORTBbits 0006                _PORTDbits 0008  
              _TRISCbits 0087                _TXSTAbits 0098               _usart_init 0125  
    start_initialization 0013              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020              ?_usart_init 002E                 ?___aldiv 0020  
__size_of_i2c_Slave_Init 0025        __size_of_usart_Rx 0004        __size_of_usart_Tx 000C  
        ___aldiv@divisor 0020        interrupt_function 0004          ___aldiv@counter 0028  
               _PIE1bits 008C                 _PIR1bits 000C                _respuesta 00B6  
    __size_of_usart_init 0057          _usart_init$1304 0032               ?_respuesta 0070  
       __size_of___aldiv 009D            __size_of_main 001F                 _usart_Rx 01CC  
               _usart_Tx 01C0           _i2c_Slave_Init 017C               _INTCONbits 000B  
               intlevel1 0000             ??_usart_init 0075              ??_respuesta 0071  
 __end_of_i2c_Slave_Init 01A1             ___aldiv@sign 0029       __end_of_usart_init 017C  
            _SSPCON2bits 0091               _SSPCONbits 0014  
