

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 17 20:39:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       5       0       0       0
  1441 ;;      Locals:         0       7       0       0       0
  1442 ;;      Temps:          0       3       0       0       0
  1443 ;;      Totals:         0      15       0       0       0
  1444 ;;Total ram usage:       15 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    1
  1447 ;; This function calls:
  1448 ;;		___lwdiv
  1449 ;;		___lwmod
  1450 ;; This function is called by:
  1451 ;;		_DHT11_read
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _sprintf
  1457  0703                     _sprintf:
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1461                           ;sprintf@sp stored from wreg
  1462  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0705  00AD               	movwf	sprintf@sp
  1465  0706                     l1130:
  1466                           
  1467                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1468  0706  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1469  0707  00FF               	movwf	btemp+1
  1470  0708  087F               	movf	btemp+1,w
  1471  0709  00A8               	movwf	sprintf@ap
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1474  070A  2FD4               	goto	l1184
  1475  070B                     l1132:
  1476                           
  1477                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1478  070B  3025               	movlw	37
  1479  070C  062E               	xorwf	sprintf@c,w
  1480  070D  1903               	btfsc	3,2
  1481  070E  2F10               	goto	u641
  1482  070F  2F11               	goto	u640
  1483  0710                     u641:
  1484  0710  2F1D               	goto	l1138
  1485  0711                     u640:
  1486  0711                     l1134:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1489  0711  082E               	movf	sprintf@c,w
  1490  0712  00FF               	movwf	btemp+1
  1491  0713  082D               	movf	sprintf@sp,w
  1492  0714  0084               	movwf	4
  1493  0715  087F               	movf	btemp+1,w
  1494  0716  1383               	bcf	3,7	;select IRP bank0
  1495  0717  0080               	movwf	0
  1496  0718                     l1136:
  1497  0718  3001               	movlw	1
  1498  0719  00FF               	movwf	btemp+1
  1499  071A  087F               	movf	btemp+1,w
  1500  071B  07AD               	addwf	sprintf@sp,f
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  1503  071C  2FD4               	goto	l1184
  1504  071D                     l1138:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1507  071D  01A9               	clrf	sprintf@flag
  1508  071E                     l1142:	
  1509                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1510                           
  1511  071E  3001               	movlw	1
  1512  071F  07A0               	addwf	sprintf@f,f
  1513  0720  30FF               	movlw	-1
  1514  0721  0720               	addwf	sprintf@f,w
  1515  0722  0084               	movwf	4
  1516  0723  120A  118A  2003  120A  118A  	fcall	stringdir
  1517  0728  00AE               	movwf	sprintf@c
  1518  0729  00A5               	movwf	??_sprintf
  1519  072A  01A6               	clrf	??_sprintf+1
  1520                           
  1521                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1522                           ; Switch size 1, requested type "simple"
  1523                           ; Number of cases is 1, Range of values is 0 to 0
  1524                           ; switch strategies available:
  1525                           ; Name         Instructions Cycles
  1526                           ; simple_byte            4     3 (average)
  1527                           ; direct_byte           11     8 (fixed)
  1528                           ; jumptable            260     6 (fixed)
  1529                           ;	Chosen strategy is simple_byte
  1530  072B  0826               	movf	??_sprintf+1,w
  1531  072C  3A00               	xorlw	0	; case 0
  1532  072D  1903               	skipnz
  1533  072E  2F30               	goto	l1302
  1534  072F  2FD4               	goto	l1184
  1535  0730                     l1302:
  1536                           
  1537                           ; Switch size 1, requested type "simple"
  1538                           ; Number of cases is 3, Range of values is 0 to 105
  1539                           ; switch strategies available:
  1540                           ; Name         Instructions Cycles
  1541                           ; simple_byte           10     6 (average)
  1542                           ; jumptable            260     6 (fixed)
  1543                           ;	Chosen strategy is simple_byte
  1544  0730  0825               	movf	??_sprintf,w
  1545  0731  3A00               	xorlw	0	; case 0
  1546  0732  1903               	skipnz
  1547  0733  2FE6               	goto	l1186
  1548  0734  3A64               	xorlw	100	; case 100
  1549  0735  1903               	skipnz
  1550  0736  2F3B               	goto	l1144
  1551  0737  3A0D               	xorlw	13	; case 105
  1552  0738  1903               	skipnz
  1553  0739  2F3B               	goto	l1144
  1554  073A  2FD4               	goto	l1184
  1555  073B                     l1144:
  1556                           
  1557                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1558  073B  0828               	movf	sprintf@ap,w
  1559  073C  0084               	movwf	4
  1560  073D  1383               	bcf	3,7	;select IRP bank0
  1561  073E  0800               	movf	0,w
  1562  073F  00AB               	movwf	sprintf@val
  1563  0740  0A84               	incf	4,f
  1564  0741  0800               	movf	0,w
  1565  0742  00AC               	movwf	sprintf@val+1
  1566  0743                     l1146:
  1567  0743  3002               	movlw	2
  1568  0744  00FF               	movwf	btemp+1
  1569  0745  087F               	movf	btemp+1,w
  1570  0746  07A8               	addwf	sprintf@ap,f
  1571  0747                     l1148:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1574  0747  1FAC               	btfss	sprintf@val+1,7
  1575  0748  2F4A               	goto	u651
  1576  0749  2F4B               	goto	u650
  1577  074A                     u651:
  1578  074A  2F54               	goto	l1154
  1579  074B                     u650:
  1580  074B                     l1150:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1583  074B  3003               	movlw	3
  1584  074C  00FF               	movwf	btemp+1
  1585  074D  087F               	movf	btemp+1,w
  1586  074E  04A9               	iorwf	sprintf@flag,f
  1587  074F                     l1152:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1590  074F  09AB               	comf	sprintf@val,f
  1591  0750  09AC               	comf	sprintf@val+1,f
  1592  0751  0AAB               	incf	sprintf@val,f
  1593  0752  1903               	skipnz
  1594  0753  0AAC               	incf	sprintf@val+1,f
  1595  0754                     l1154:
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1598  0754  01AE               	clrf	sprintf@c
  1599  0755  0AAE               	incf	sprintf@c,f
  1600  0756                     l1160:
  1601                           
  1602                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1603  0756  082E               	movf	sprintf@c,w
  1604  0757  00A5               	movwf	??_sprintf
  1605  0758  0725               	addwf	??_sprintf,w
  1606  0759  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1607  075A  0084               	movwf	4
  1608  075B  120A  118A  2003  120A  118A  	fcall	stringdir
  1609  0760  00A6               	movwf	??_sprintf+1
  1610  0761  120A  118A  2003  120A  118A  	fcall	stringdir
  1611  0766  00A7               	movwf	??_sprintf+2
  1612  0767  0827               	movf	??_sprintf+2,w
  1613  0768  022C               	subwf	sprintf@val+1,w
  1614  0769  1D03               	skipz
  1615  076A  2F6D               	goto	u665
  1616  076B  0826               	movf	??_sprintf+1,w
  1617  076C  022B               	subwf	sprintf@val,w
  1618  076D                     u665:
  1619  076D  1803               	skipnc
  1620  076E  2F70               	goto	u661
  1621  076F  2F71               	goto	u660
  1622  0770                     u661:
  1623  0770  2F72               	goto	l1164
  1624  0771                     u660:
  1625  0771  2F7C               	goto	l1168
  1626  0772                     l1164:
  1627  0772  3001               	movlw	1
  1628  0773  00FF               	movwf	btemp+1
  1629  0774  087F               	movf	btemp+1,w
  1630  0775  07AE               	addwf	sprintf@c,f
  1631  0776                     l1166:
  1632  0776  3005               	movlw	5
  1633  0777  062E               	xorwf	sprintf@c,w
  1634  0778  1D03               	btfss	3,2
  1635  0779  2F7B               	goto	u671
  1636  077A  2F7C               	goto	u670
  1637  077B                     u671:
  1638  077B  2F56               	goto	l1160
  1639  077C                     u670:
  1640  077C                     l1168:
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1643  077C  0829               	movf	sprintf@flag,w
  1644  077D  3903               	andlw	3
  1645  077E  1903               	btfsc	3,2
  1646  077F  2F81               	goto	u681
  1647  0780  2F82               	goto	u680
  1648  0781                     u681:
  1649  0781  2F8D               	goto	l1174
  1650  0782                     u680:
  1651  0782                     l1170:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1654  0782  302D               	movlw	45
  1655  0783  00FF               	movwf	btemp+1
  1656  0784  082D               	movf	sprintf@sp,w
  1657  0785  0084               	movwf	4
  1658  0786  087F               	movf	btemp+1,w
  1659  0787  1383               	bcf	3,7	;select IRP bank0
  1660  0788  0080               	movwf	0
  1661  0789                     l1172:
  1662  0789  3001               	movlw	1
  1663  078A  00FF               	movwf	btemp+1
  1664  078B  087F               	movf	btemp+1,w
  1665  078C  07AD               	addwf	sprintf@sp,f
  1666  078D                     l1174:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1669  078D  082E               	movf	sprintf@c,w
  1670  078E  00FF               	movwf	btemp+1
  1671  078F  087F               	movf	btemp+1,w
  1672  0790  00AA               	movwf	sprintf@prec
  1673                           
  1674                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1675  0791  2FCB               	goto	l1182
  1676  0792                     l1176:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1679  0792  300A               	movlw	10
  1680  0793  00F7               	movwf	___lwmod@divisor
  1681  0794  3000               	movlw	0
  1682  0795  00F8               	movwf	___lwmod@divisor+1
  1683  0796  082A               	movf	sprintf@prec,w
  1684  0797  00A5               	movwf	??_sprintf
  1685  0798  0725               	addwf	??_sprintf,w
  1686  0799  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1687  079A  0084               	movwf	4
  1688  079B  120A  118A  2003  120A  118A  	fcall	stringdir
  1689  07A0  00F0               	movwf	___lwdiv@divisor
  1690  07A1  120A  118A  2003  120A  118A  	fcall	stringdir
  1691  07A6  00F1               	movwf	___lwdiv@divisor+1
  1692  07A7  082C               	movf	sprintf@val+1,w
  1693  07A8  00F3               	movwf	___lwdiv@dividend+1
  1694  07A9  082B               	movf	sprintf@val,w
  1695  07AA  00F2               	movwf	___lwdiv@dividend
  1696  07AB  120A  118A  257C  120A  118A  	fcall	___lwdiv
  1697  07B0  0871               	movf	?___lwdiv+1,w
  1698  07B1  00FA               	movwf	___lwmod@dividend+1
  1699  07B2  0870               	movf	?___lwdiv,w
  1700  07B3  00F9               	movwf	___lwmod@dividend
  1701  07B4  120A  118A  2542  120A  118A  	fcall	___lwmod
  1702  07B9  0877               	movf	?___lwmod,w
  1703  07BA  3E30               	addlw	48
  1704  07BB  00FF               	movwf	btemp+1
  1705  07BC  087F               	movf	btemp+1,w
  1706  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1707  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1708  07BF  00AE               	movwf	sprintf@c
  1709  07C0                     l1178:
  1710                           
  1711                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1712  07C0  082E               	movf	sprintf@c,w
  1713  07C1  00FF               	movwf	btemp+1
  1714  07C2  082D               	movf	sprintf@sp,w
  1715  07C3  0084               	movwf	4
  1716  07C4  087F               	movf	btemp+1,w
  1717  07C5  1383               	bcf	3,7	;select IRP bank0
  1718  07C6  0080               	movwf	0
  1719  07C7                     l1180:
  1720  07C7  3001               	movlw	1
  1721  07C8  00FF               	movwf	btemp+1
  1722  07C9  087F               	movf	btemp+1,w
  1723  07CA  07AD               	addwf	sprintf@sp,f
  1724  07CB                     l1182:
  1725                           
  1726                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1727  07CB  30FF               	movlw	255
  1728  07CC  00FF               	movwf	btemp+1
  1729  07CD  087F               	movf	btemp+1,w
  1730  07CE  07AA               	addwf	sprintf@prec,f
  1731  07CF  0A2A               	incf	sprintf@prec,w
  1732  07D0  1D03               	btfss	3,2
  1733  07D1  2FD3               	goto	u691
  1734  07D2  2FD4               	goto	u690
  1735  07D3                     u691:
  1736  07D3  2F92               	goto	l1176
  1737  07D4                     u690:
  1738  07D4                     l1184:
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1741  07D4  3001               	movlw	1
  1742  07D5  07A0               	addwf	sprintf@f,f
  1743  07D6  30FF               	movlw	-1
  1744  07D7  0720               	addwf	sprintf@f,w
  1745  07D8  0084               	movwf	4
  1746  07D9  120A  118A  2003  120A  118A  	fcall	stringdir
  1747  07DE  00FF               	movwf	btemp+1
  1748  07DF  087F               	movf	btemp+1,w
  1749  07E0  00AE               	movwf	sprintf@c
  1750  07E1  082E               	movf	sprintf@c,w
  1751  07E2  1D03               	btfss	3,2
  1752  07E3  2FE5               	goto	u701
  1753  07E4  2FE6               	goto	u700
  1754  07E5                     u701:
  1755  07E5  2F0B               	goto	l1132
  1756  07E6                     u700:
  1757  07E6                     l1186:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1760  07E6  082D               	movf	sprintf@sp,w
  1761  07E7  0084               	movwf	4
  1762  07E8  1383               	bcf	3,7	;select IRP bank0
  1763  07E9  0180               	clrf	0
  1764  07EA                     l231:
  1765  07EA  0008               	return
  1766  07EB                     __end_of_sprintf:
  1767                           
  1768                           	psect	text7
  1769  0542                     __ptext7:	
  1770 ;; *************** function ___lwmod *****************
  1771 ;; Defined at:
  1772 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  divisor         2    7[COMMON] unsigned int 
  1775 ;;  dividend        2    9[COMMON] unsigned int 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  counter         1   11[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  2    7[COMMON] unsigned int 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, btemp+1
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         4       0       0       0       0
  1788 ;;      Locals:         1       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         5       0       0       0       0
  1791 ;;Total ram usage:        5 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_sprintf
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function ___lwmod
  1802  0542                     ___lwmod:
  1803  0542                     l1066:	
  1804                           ;incstack = 0
  1805                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1806                           
  1807  0542  0877               	movf	___lwmod@divisor,w
  1808  0543  0478               	iorwf	___lwmod@divisor+1,w
  1809  0544  1903               	btfsc	3,2
  1810  0545  2D47               	goto	u501
  1811  0546  2D48               	goto	u500
  1812  0547                     u501:
  1813  0547  2D77               	goto	l1084
  1814  0548                     u500:
  1815  0548                     l1068:
  1816  0548  01FB               	clrf	___lwmod@counter
  1817  0549  0AFB               	incf	___lwmod@counter,f
  1818  054A  2D56               	goto	l1074
  1819  054B                     l1070:
  1820  054B  3001               	movlw	1
  1821  054C                     u515:
  1822  054C  1003               	clrc
  1823  054D  0DF7               	rlf	___lwmod@divisor,f
  1824  054E  0DF8               	rlf	___lwmod@divisor+1,f
  1825  054F  3EFF               	addlw	-1
  1826  0550  1D03               	skipz
  1827  0551  2D4C               	goto	u515
  1828  0552                     l1072:
  1829  0552  3001               	movlw	1
  1830  0553  00FF               	movwf	btemp+1
  1831  0554  087F               	movf	btemp+1,w
  1832  0555  07FB               	addwf	___lwmod@counter,f
  1833  0556                     l1074:
  1834  0556  1FF8               	btfss	___lwmod@divisor+1,7
  1835  0557  2D59               	goto	u521
  1836  0558  2D5A               	goto	u520
  1837  0559                     u521:
  1838  0559  2D4B               	goto	l1070
  1839  055A                     u520:
  1840  055A                     l1076:
  1841  055A  0878               	movf	___lwmod@divisor+1,w
  1842  055B  027A               	subwf	___lwmod@dividend+1,w
  1843  055C  1D03               	skipz
  1844  055D  2D60               	goto	u535
  1845  055E  0877               	movf	___lwmod@divisor,w
  1846  055F  0279               	subwf	___lwmod@dividend,w
  1847  0560                     u535:
  1848  0560  1C03               	skipc
  1849  0561  2D63               	goto	u531
  1850  0562  2D64               	goto	u530
  1851  0563                     u531:
  1852  0563  2D6A               	goto	l1080
  1853  0564                     u530:
  1854  0564                     l1078:
  1855  0564  0877               	movf	___lwmod@divisor,w
  1856  0565  02F9               	subwf	___lwmod@dividend,f
  1857  0566  0878               	movf	___lwmod@divisor+1,w
  1858  0567  1C03               	skipc
  1859  0568  03FA               	decf	___lwmod@dividend+1,f
  1860  0569  02FA               	subwf	___lwmod@dividend+1,f
  1861  056A                     l1080:
  1862  056A  3001               	movlw	1
  1863  056B                     u545:
  1864  056B  1003               	clrc
  1865  056C  0CF8               	rrf	___lwmod@divisor+1,f
  1866  056D  0CF7               	rrf	___lwmod@divisor,f
  1867  056E  3EFF               	addlw	-1
  1868  056F  1D03               	skipz
  1869  0570  2D6B               	goto	u545
  1870  0571                     l1082:
  1871  0571  3001               	movlw	1
  1872  0572  02FB               	subwf	___lwmod@counter,f
  1873  0573  1D03               	btfss	3,2
  1874  0574  2D76               	goto	u551
  1875  0575  2D77               	goto	u550
  1876  0576                     u551:
  1877  0576  2D5A               	goto	l1076
  1878  0577                     u550:
  1879  0577                     l1084:
  1880  0577  087A               	movf	___lwmod@dividend+1,w
  1881  0578  00F8               	movwf	?___lwmod+1
  1882  0579  0879               	movf	___lwmod@dividend,w
  1883  057A  00F7               	movwf	?___lwmod
  1884  057B                     l517:
  1885  057B  0008               	return
  1886  057C                     __end_of___lwmod:
  1887                           
  1888                           	psect	text8
  1889  057C                     __ptext8:	
  1890 ;; *************** function ___lwdiv *****************
  1891 ;; Defined at:
  1892 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  divisor         2    0[COMMON] unsigned int 
  1895 ;;  dividend        2    2[COMMON] unsigned int 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  quotient        2    4[COMMON] unsigned int 
  1898 ;;  counter         1    6[COMMON] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  2    0[COMMON] unsigned int 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, btemp+1
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         4       0       0       0       0
  1909 ;;      Locals:         3       0       0       0       0
  1910 ;;      Temps:          0       0       0       0       0
  1911 ;;      Totals:         7       0       0       0       0
  1912 ;;Total ram usage:        7 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_sprintf
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function ___lwdiv
  1923  057C                     ___lwdiv:
  1924  057C                     l1040:	
  1925                           ;incstack = 0
  1926                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1927                           
  1928  057C  01F4               	clrf	___lwdiv@quotient
  1929  057D  01F5               	clrf	___lwdiv@quotient+1
  1930  057E                     l1042:
  1931  057E  0870               	movf	___lwdiv@divisor,w
  1932  057F  0471               	iorwf	___lwdiv@divisor+1,w
  1933  0580  1903               	btfsc	3,2
  1934  0581  2D83               	goto	u431
  1935  0582  2D84               	goto	u430
  1936  0583                     u431:
  1937  0583  2DBB               	goto	l1062
  1938  0584                     u430:
  1939  0584                     l1044:
  1940  0584  01F6               	clrf	___lwdiv@counter
  1941  0585  0AF6               	incf	___lwdiv@counter,f
  1942  0586  2D92               	goto	l1050
  1943  0587                     l1046:
  1944  0587  3001               	movlw	1
  1945  0588                     u445:
  1946  0588  1003               	clrc
  1947  0589  0DF0               	rlf	___lwdiv@divisor,f
  1948  058A  0DF1               	rlf	___lwdiv@divisor+1,f
  1949  058B  3EFF               	addlw	-1
  1950  058C  1D03               	skipz
  1951  058D  2D88               	goto	u445
  1952  058E                     l1048:
  1953  058E  3001               	movlw	1
  1954  058F  00FF               	movwf	btemp+1
  1955  0590  087F               	movf	btemp+1,w
  1956  0591  07F6               	addwf	___lwdiv@counter,f
  1957  0592                     l1050:
  1958  0592  1FF1               	btfss	___lwdiv@divisor+1,7
  1959  0593  2D95               	goto	u451
  1960  0594  2D96               	goto	u450
  1961  0595                     u451:
  1962  0595  2D87               	goto	l1046
  1963  0596                     u450:
  1964  0596                     l1052:
  1965  0596  3001               	movlw	1
  1966  0597                     u465:
  1967  0597  1003               	clrc
  1968  0598  0DF4               	rlf	___lwdiv@quotient,f
  1969  0599  0DF5               	rlf	___lwdiv@quotient+1,f
  1970  059A  3EFF               	addlw	-1
  1971  059B  1D03               	skipz
  1972  059C  2D97               	goto	u465
  1973  059D  0871               	movf	___lwdiv@divisor+1,w
  1974  059E  0273               	subwf	___lwdiv@dividend+1,w
  1975  059F  1D03               	skipz
  1976  05A0  2DA3               	goto	u475
  1977  05A1  0870               	movf	___lwdiv@divisor,w
  1978  05A2  0272               	subwf	___lwdiv@dividend,w
  1979  05A3                     u475:
  1980  05A3  1C03               	skipc
  1981  05A4  2DA6               	goto	u471
  1982  05A5  2DA7               	goto	u470
  1983  05A6                     u471:
  1984  05A6  2DAE               	goto	l1058
  1985  05A7                     u470:
  1986  05A7                     l1054:
  1987  05A7  0870               	movf	___lwdiv@divisor,w
  1988  05A8  02F2               	subwf	___lwdiv@dividend,f
  1989  05A9  0871               	movf	___lwdiv@divisor+1,w
  1990  05AA  1C03               	skipc
  1991  05AB  03F3               	decf	___lwdiv@dividend+1,f
  1992  05AC  02F3               	subwf	___lwdiv@dividend+1,f
  1993  05AD                     l1056:
  1994  05AD  1474               	bsf	___lwdiv@quotient,0
  1995  05AE                     l1058:
  1996  05AE  3001               	movlw	1
  1997  05AF                     u485:
  1998  05AF  1003               	clrc
  1999  05B0  0CF1               	rrf	___lwdiv@divisor+1,f
  2000  05B1  0CF0               	rrf	___lwdiv@divisor,f
  2001  05B2  3EFF               	addlw	-1
  2002  05B3  1D03               	skipz
  2003  05B4  2DAF               	goto	u485
  2004  05B5                     l1060:
  2005  05B5  3001               	movlw	1
  2006  05B6  02F6               	subwf	___lwdiv@counter,f
  2007  05B7  1D03               	btfss	3,2
  2008  05B8  2DBA               	goto	u491
  2009  05B9  2DBB               	goto	u490
  2010  05BA                     u491:
  2011  05BA  2D96               	goto	l1052
  2012  05BB                     u490:
