

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:59:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2202  0355  087C               	movf	strtok@sp,w
  2203  0356  00FF               	movwf	btemp+1
  2204  0357  087F               	movf	btemp+1,w
  2205  0358  00FB               	movwf	strtok@s1
  2206  0359                     i1l1427:
  2207  0359  087B               	movf	strtok@s1,w
  2208  035A  1D03               	btfss	3,2
  2209  035B  2B5D               	goto	u76_21
  2210  035C  2B5E               	goto	u76_20
  2211  035D                     u76_21:
  2212  035D  2B60               	goto	i1l1433
  2213  035E                     u76_20:
  2214  035E                     i1l1429:
  2215  035E  3000               	movlw	0
  2216  035F  2B9A               	goto	i1l826
  2217  0360                     i1l1433:
  2218  0360  087A               	movf	strtok@s2,w
  2219  0361  00FF               	movwf	btemp+1
  2220  0362  087F               	movf	btemp+1,w
  2221  0363  00F3               	movwf	strspn@s2
  2222  0364  087B               	movf	strtok@s1,w
  2223  0365  120A  118A  249C  120A  118A  	fcall	_strspn
  2224  036A  0873               	movf	?_strspn,w
  2225  036B  00FF               	movwf	btemp+1
  2226  036C  087F               	movf	btemp+1,w
  2227  036D  07FB               	addwf	strtok@s1,f
  2228  036E                     i1l1435:
  2229  036E  087B               	movf	strtok@s1,w
  2230  036F  0084               	movwf	4
  2231  0370  1383               	bcf	3,7	;select IRP bank0
  2232  0371  0800               	movf	0,w
  2233  0372  1D03               	btfss	3,2
  2234  0373  2B75               	goto	u77_21
  2235  0374  2B76               	goto	u77_20
  2236  0375                     u77_21:
  2237  0375  2B79               	goto	i1l1441
  2238  0376                     u77_20:
  2239  0376                     i1l1437:
  2240  0376  01FC               	clrf	strtok@sp
  2241  0377  3000               	movlw	0
  2242  0378  2B9A               	goto	i1l826
  2243  0379                     i1l1441:
  2244  0379  087A               	movf	strtok@s2,w
  2245  037A  00FF               	movwf	btemp+1
  2246  037B  087F               	movf	btemp+1,w
  2247  037C  00F3               	movwf	strcspn@s2
  2248  037D  087B               	movf	strtok@s1,w
  2249  037E  120A  118A  24CB  120A  118A  	fcall	_strcspn
  2250  0383  0873               	movf	?_strcspn,w
  2251  0384  077B               	addwf	strtok@s1,w
  2252  0385  00FF               	movwf	btemp+1
  2253  0386  087F               	movf	btemp+1,w
  2254  0387  00FC               	movwf	strtok@sp
  2255  0388                     i1l1443:
  2256  0388  087C               	movf	strtok@sp,w
  2257  0389  0084               	movwf	4
  2258  038A  1383               	bcf	3,7	;select IRP bank0
  2259  038B  0800               	movf	0,w
  2260  038C  1903               	btfsc	3,2
  2261  038D  2B8F               	goto	u78_21
  2262  038E  2B90               	goto	u78_20
  2263  038F                     u78_21:
  2264  038F  2B98               	goto	i1l1449
  2265  0390                     u78_20:
  2266  0390                     i1l1445:
  2267  0390  087C               	movf	strtok@sp,w
  2268  0391  0084               	movwf	4
  2269  0392  0180               	clrf	0
  2270  0393                     i1l1447:
  2271  0393  3001               	movlw	1
  2272  0394  00FF               	movwf	btemp+1
  2273  0395  087F               	movf	btemp+1,w
  2274  0396  07FC               	addwf	strtok@sp,f
  2275  0397  2B99               	goto	i1l1451
  2276  0398                     i1l1449:
  2277  0398  01FC               	clrf	strtok@sp
  2278  0399                     i1l1451:
  2279  0399  087B               	movf	strtok@s1,w
  2280  039A                     i1l826:
  2281  039A  0008               	return
  2282  039B                     __end_of_strtok:
  2283                           
  2284                           	psect	text10
  2285  049C                     __ptext10:	
  2286 ;; *************** function _strspn *****************
  2287 ;; Defined at:
  2288 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strspn.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;  s1              1    wreg     PTR const unsigned char 
  2291 ;;		 -> NULL(0), data(10), 
  2292 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2293 ;;		 -> STR_7(2), STR_6(2), 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2296 ;;		 -> NULL(0), data(10), 
  2297 ;;  i               2    7[COMMON] unsigned int 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  2    3[COMMON] unsigned int 
  2300 ;; Registers used:
  2301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         2       0       0       0       0
  2308 ;;      Locals:         3       0       0       0       0
  2309 ;;      Temps:          2       0       0       0       0
  2310 ;;      Totals:         7       0       0       0       0
  2311 ;;Total ram usage:        7 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    2
  2314 ;; This function calls:
  2315 ;;		_strchr
  2316 ;; This function is called by:
  2317 ;;		_strtok
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _strspn
  2323  049C                     _strspn:
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2327                           ;strspn@s1 stored from wreg
  2328  049C  00F9               	movwf	strspn@s1
  2329  049D                     i1l1391:
  2330  049D  01F7               	clrf	strspn@i
  2331  049E  01F8               	clrf	strspn@i+1
  2332  049F  2CAA               	goto	i1l1395
  2333  04A0                     i1l1393:
  2334  04A0  3001               	movlw	1
  2335  04A1  00FF               	movwf	btemp+1
  2336  04A2  087F               	movf	btemp+1,w
  2337  04A3  07F9               	addwf	strspn@s1,f
  2338  04A4  3001               	movlw	1
  2339  04A5  07F7               	addwf	strspn@i,f
  2340  04A6  1803               	skipnc
  2341  04A7  0AF8               	incf	strspn@i+1,f
  2342  04A8  3000               	movlw	0
  2343  04A9  07F8               	addwf	strspn@i+1,f
  2344  04AA                     i1l1395:
  2345  04AA  0879               	movf	strspn@s1,w
  2346  04AB  0084               	movwf	4
  2347  04AC  1383               	bcf	3,7	;select IRP bank0
  2348  04AD  0800               	movf	0,w
  2349  04AE  1903               	btfsc	3,2
  2350  04AF  2CB1               	goto	u69_21
  2351  04B0  2CB2               	goto	u69_20
  2352  04B1                     u69_21:
  2353  04B1  2CC6               	goto	i1l1399
  2354  04B2                     u69_20:
  2355  04B2                     i1l1397:
  2356  04B2  0879               	movf	strspn@s1,w
  2357  04B3  0084               	movwf	4
  2358  04B4  0800               	movf	0,w
  2359  04B5  00F5               	movwf	??_strspn
  2360  04B6  01F6               	clrf	??_strspn+1
  2361  04B7  0875               	movf	??_strspn,w
  2362  04B8  00F0               	movwf	strchr@chr
  2363  04B9  0876               	movf	??_strspn+1,w
  2364  04BA  00F1               	movwf	strchr@chr+1
  2365  04BB  0873               	movf	strspn@s2,w
  2366  04BC  120A  118A  2552  120A  118A  	fcall	_strchr
  2367  04C1  3A00               	xorlw	0
  2368  04C2  1D03               	skipz
  2369  04C3  2CC5               	goto	u70_21
  2370  04C4  2CC6               	goto	u70_20
  2371  04C5                     u70_21:
  2372  04C5  2CA0               	goto	i1l1393
  2373  04C6                     u70_20:
  2374  04C6                     i1l1399:
  2375  04C6  0878               	movf	strspn@i+1,w
  2376  04C7  00F4               	movwf	?_strspn+1
  2377  04C8  0877               	movf	strspn@i,w
  2378  04C9  00F3               	movwf	?_strspn
  2379  04CA                     i1l855:
  2380  04CA  0008               	return
  2381  04CB                     __end_of_strspn:
  2382                           
  2383                           	psect	text11
  2384  04CB                     __ptext11:	
  2385 ;; *************** function _strcspn *****************
  2386 ;; Defined at:
  2387 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strcspn.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  s1              1    wreg     PTR const unsigned char 
  2390 ;;		 -> NULL(0), data(10), 
  2391 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2392 ;;		 -> STR_7(2), STR_6(2), 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2395 ;;		 -> NULL(0), data(10), 
  2396 ;;  i               2    7[COMMON] unsigned int 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  2    3[COMMON] unsigned int 
  2399 ;; Registers used:
  2400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         2       0       0       0       0
  2407 ;;      Locals:         3       0       0       0       0
  2408 ;;      Temps:          2       0       0       0       0
  2409 ;;      Totals:         7       0       0       0       0
  2410 ;;Total ram usage:        7 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; Hardware stack levels required when called:    2
  2413 ;; This function calls:
  2414 ;;		_strchr
  2415 ;; This function is called by:
  2416 ;;		_strtok
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _strcspn
  2422  04CB                     _strcspn:
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2426                           ;strcspn@s1 stored from wreg
  2427  04CB  00F9               	movwf	strcspn@s1
  2428  04CC                     i1l1403:
  2429  04CC  01F7               	clrf	strcspn@i
  2430  04CD  01F8               	clrf	strcspn@i+1
  2431  04CE  2CD9               	goto	i1l1407
  2432  04CF                     i1l1405:
  2433  04CF  3001               	movlw	1
  2434  04D0  00FF               	movwf	btemp+1
  2435  04D1  087F               	movf	btemp+1,w
  2436  04D2  07F9               	addwf	strcspn@s1,f
  2437  04D3  3001               	movlw	1
  2438  04D4  07F7               	addwf	strcspn@i,f
  2439  04D5  1803               	skipnc
  2440  04D6  0AF8               	incf	strcspn@i+1,f
  2441  04D7  3000               	movlw	0
  2442  04D8  07F8               	addwf	strcspn@i+1,f
  2443  04D9                     i1l1407:
  2444  04D9  0879               	movf	strcspn@s1,w
  2445  04DA  0084               	movwf	4
  2446  04DB  1383               	bcf	3,7	;select IRP bank0
  2447  04DC  0800               	movf	0,w
  2448  04DD  1903               	btfsc	3,2
  2449  04DE  2CE0               	goto	u71_21
  2450  04DF  2CE1               	goto	u71_20
  2451  04E0                     u71_21:
  2452  04E0  2CF5               	goto	i1l1411
  2453  04E1                     u71_20:
  2454  04E1                     i1l1409:
  2455  04E1  0879               	movf	strcspn@s1,w
  2456  04E2  0084               	movwf	4
  2457  04E3  0800               	movf	0,w
  2458  04E4  00F5               	movwf	??_strcspn
  2459  04E5  01F6               	clrf	??_strcspn+1
  2460  04E6  0875               	movf	??_strcspn,w
  2461  04E7  00F0               	movwf	strchr@chr
  2462  04E8  0876               	movf	??_strcspn+1,w
  2463  04E9  00F1               	movwf	strchr@chr+1
  2464  04EA  0873               	movf	strcspn@s2,w
  2465  04EB  120A  118A  2552  120A  118A  	fcall	_strchr
  2466  04F0  3A00               	xorlw	0
  2467  04F1  1903               	skipnz
  2468  04F2  2CF4               	goto	u72_21
  2469  04F3  2CF5               	goto	u72_20
  2470  04F4                     u72_21:
  2471  04F4  2CCF               	goto	i1l1405
  2472  04F5                     u72_20:
  2473  04F5                     i1l1411:
  2474  04F5  0878               	movf	strcspn@i+1,w
  2475  04F6  00F4               	movwf	?_strcspn+1
  2476  04F7  0877               	movf	strcspn@i,w
  2477  04F8  00F3               	movwf	?_strcspn
  2478  04F9                     i1l839:
  2479  04F9  0008               	return
  2480  04FA                     __end_of_strcspn:
  2481                           
  2482                           	psect	text12
  2483  0552                     __ptext12:	
  2484 ;; *************** function _strchr *****************
  2485 ;; Defined at:
  2486 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strchr.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  ptr             1    wreg     PTR const unsigned char 
  2489 ;;		 -> STR_7(2), STR_6(2), 
  2490 ;;  chr             2    0[COMMON] int 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  2493 ;;		 -> STR_7(2), STR_6(2), 
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      PTR unsigned char 
  2496 ;; Registers used:
  2497 ;;		wreg, fsr0l, fsr0h, pclath
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         2       0       0       0       0
  2504 ;;      Locals:         1       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0
  2506 ;;      Totals:         3       0       0       0       0
  2507 ;;Total ram usage:        3 bytes
  2508 ;; Hardware stack levels used:    2
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_strcspn
  2513 ;;		_strspn
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _strchr
  2519  0552                     _strchr:
  2520                           
  2521                           ;incstack = 0
  2522 ;; using string table level
  2523                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  2524                           ;strchr@ptr stored from wreg
  2525  0552  00F2               	movwf	strchr@ptr
  2526  0553                     i1l842:
  2527  0553                     i1l1379:
  2528  0553  0872               	movf	strchr@ptr,w
  2529  0554  0084               	movwf	4
  2530  0555  120A  118A  2572  120A  118A  	fcall	stringdir
  2531  055A  0670               	xorwf	strchr@chr,w
  2532  055B  1D03               	skipz
  2533  055C  2D5E               	goto	u67_21
  2534  055D  2D5F               	goto	u67_20
  2535  055E                     u67_21:
  2536  055E  2D61               	goto	i1l1385
  2537  055F                     u67_20:
  2538  055F                     i1l1381:
  2539  055F  0872               	movf	strchr@ptr,w
  2540  0560  2D71               	goto	i1l844
  2541  0561                     i1l1385:
  2542  0561  3001               	movlw	1
  2543  0562  07F2               	addwf	strchr@ptr,f
  2544  0563  30FF               	movlw	-1
  2545  0564  0772               	addwf	strchr@ptr,w
  2546  0565  0084               	movwf	4
  2547  0566  120A  118A  2572  120A  118A  	fcall	stringdir
  2548  056B  3A00               	xorlw	0
  2549  056C  1D03               	skipz
  2550  056D  2D6F               	goto	u68_21
  2551  056E  2D70               	goto	u68_20
  2552  056F                     u68_21:
  2553  056F  2D53               	goto	i1l842
  2554  0570                     u68_20:
  2555  0570                     i1l1387:
  2556  0570  3000               	movlw	0
  2557  0571                     i1l844:
  2558  0571  0008               	return
  2559  0572                     __end_of_strchr:
  2560                           
  2561                           	psect	text13
  2562  04FA                     __ptext13:	
  2563 ;; *************** function _strcmp *****************
  2564 ;; Defined at:
  2565 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strcmp.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  s1              1    wreg     PTR const unsigned char 
  2568 ;;		 -> NULL(0), data(10), 
  2569 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2570 ;;		 -> STR_4(3), STR_2(3), STR_1(3), 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  s1              1    5[COMMON] PTR const unsigned char 
  2573 ;;		 -> NULL(0), data(10), 
  2574 ;;  r               1    4[COMMON] char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  2    0[COMMON] int 
  2577 ;; Registers used:
  2578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         2       0       0       0       0
  2585 ;;      Locals:         2       0       0       0       0
  2586 ;;      Temps:          2       0       0       0       0
  2587 ;;      Totals:         6       0       0       0       0
  2588 ;;Total ram usage:        6 bytes
  2589 ;; Hardware stack levels used:    2
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_myISR
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _strcmp
  2599  04FA                     _strcmp:
  2600                           
  2601                           ;incstack = 0
  2602                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2603                           ;strcmp@s1 stored from wreg
  2604  04FA  00F5               	movwf	strcmp@s1
  2605  04FB                     i1l1575:
  2606  04FB  2D04               	goto	i1l1581
  2607  04FC                     i1l1577:
  2608  04FC  3001               	movlw	1
  2609  04FD  00FF               	movwf	btemp+1
  2610  04FE  087F               	movf	btemp+1,w
  2611  04FF  07F5               	addwf	strcmp@s1,f
  2612  0500                     i1l1579:
  2613  0500  3001               	movlw	1
  2614  0501  00FF               	movwf	btemp+1
  2615  0502  087F               	movf	btemp+1,w
  2616  0503  07F0               	addwf	strcmp@s2,f
  2617  0504                     i1l1581:
  2618  0504  0870               	movf	strcmp@s2,w
  2619  0505  0084               	movwf	4
  2620  0506  120A  118A  2572  120A  118A  	fcall	stringdir
  2621  050B  00F2               	movwf	??_strcmp
  2622  050C  0875               	movf	strcmp@s1,w
  2623  050D  0084               	movwf	4
  2624  050E  1383               	bcf	3,7	;select IRP bank0
  2625  050F  0800               	movf	0,w
  2626  0510  00F3               	movwf	??_strcmp+1
  2627  0511  0872               	movf	??_strcmp,w
  2628  0512  0273               	subwf	??_strcmp+1,w
  2629  0513  00FF               	movwf	btemp+1
  2630  0514  087F               	movf	btemp+1,w
  2631  0515  00F4               	movwf	strcmp@r
  2632  0516  0874               	movf	strcmp@r,w
  2633  0517  1D03               	btfss	3,2
  2634  0518  2D1A               	goto	u107_21
  2635  0519  2D1B               	goto	u107_20
  2636  051A                     u107_21:
  2637  051A  2D22               	goto	i1l1585
  2638  051B                     u107_20:
  2639  051B                     i1l1583:
  2640  051B  0875               	movf	strcmp@s1,w
  2641  051C  0084               	movwf	4
  2642  051D  0800               	movf	0,w
  2643  051E  1D03               	btfss	3,2
  2644  051F  2D21               	goto	u108_21
  2645  0520  2D22               	goto	u108_20
  2646  0521                     u108_21:
  2647  0521  2CFC               	goto	i1l1577
  2648  0522                     u108_20:
  2649  0522                     i1l1585:
  2650  0522  0874               	movf	strcmp@r,w
  2651  0523  00F0               	movwf	?_strcmp
  2652  0524  01F1               	clrf	?_strcmp+1
  2653  0525  1BF0               	btfsc	?_strcmp,7
  2654  0526  03F1               	decf	?_strcmp+1,f
  2655  0527                     i1l815:
  2656  0527  0008               	return
  2657  0528                     __end_of_strcmp:
  2658                           
  2659                           	psect	text14
  2660  015B                     __ptext14:	
  2661 ;; *************** function _sprintf *****************
  2662 ;; Defined at:
  2663 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;  sp              1    wreg     PTR unsigned char 
  2666 ;;		 -> data(10), 
  2667 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2668 ;;		 -> STR_5(4), STR_3(4), 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2671 ;;		 -> data(10), 
  2672 ;;  tmpval          4    0        struct .
  2673 ;;  val             2    9[BANK0 ] unsigned int 
  2674 ;;  cp              2    0        PTR const unsigned char 
  2675 ;;  len             2    0        unsigned int 
  2676 ;;  c               1   12[BANK0 ] unsigned char 
  2677 ;;  prec            1    8[BANK0 ] char 
  2678 ;;  flag            1    7[BANK0 ] unsigned char 
  2679 ;;  ap              1    6[BANK0 ] PTR void [1]
  2680 ;;		 -> ?_sprintf(2), 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  2    0[BANK0 ] int 
  2683 ;; Registers used:
  2684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2690 ;;      Params:         0       3       0       0       0
  2691 ;;      Locals:         0       7       0       0       0
  2692 ;;      Temps:          0       3       0       0       0
  2693 ;;      Totals:         0      13       0       0       0
  2694 ;;Total ram usage:       13 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    1
  2697 ;; This function calls:
  2698 ;;		___lwdiv
  2699 ;;		___lwmod
  2700 ;; This function is called by:
  2701 ;;		_myISR
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _sprintf
  2707  015B                     _sprintf:
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2711                           ;sprintf@sp stored from wreg
  2712  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2713  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2714  015D  00AB               	movwf	sprintf@sp
  2715  015E                     i1l1611:
  2716                           
  2717                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2718  015E  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2719  015F  00FF               	movwf	btemp+1
  2720  0160  087F               	movf	btemp+1,w
  2721  0161  00A6               	movwf	sprintf@ap
  2722                           
  2723                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2724  0162  2A2C               	goto	i1l1665
  2725  0163                     i1l1613:
  2726                           
  2727                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2728  0163  3025               	movlw	37
  2729  0164  062C               	xorwf	sprintf@c,w
  2730  0165  1903               	btfsc	3,2
  2731  0166  2968               	goto	u117_21
  2732  0167  2969               	goto	u117_20
  2733  0168                     u117_21:
  2734  0168  2975               	goto	i1l1619
  2735  0169                     u117_20:
  2736  0169                     i1l1615:
  2737                           
  2738                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2739  0169  082C               	movf	sprintf@c,w
  2740  016A  00FF               	movwf	btemp+1
  2741  016B  082B               	movf	sprintf@sp,w
  2742  016C  0084               	movwf	4
  2743  016D  087F               	movf	btemp+1,w
  2744  016E  1383               	bcf	3,7	;select IRP bank0
  2745  016F  0080               	movwf	0
  2746  0170                     i1l1617:
  2747  0170  3001               	movlw	1
  2748  0171  00FF               	movwf	btemp+1
  2749  0172  087F               	movf	btemp+1,w
  2750  0173  07AB               	addwf	sprintf@sp,f
  2751                           
  2752                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  2753  0174  2A2C               	goto	i1l1665
  2754  0175                     i1l1619:
  2755                           
  2756                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2757  0175  01A7               	clrf	sprintf@flag
  2758  0176                     i1l1623:	
  2759                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2760                           
  2761  0176  3001               	movlw	1
  2762  0177  07A0               	addwf	sprintf@f,f
  2763  0178  30FF               	movlw	-1
  2764  0179  0720               	addwf	sprintf@f,w
  2765  017A  0084               	movwf	4
  2766  017B  120A  118A  2572  120A  118A  	fcall	stringdir
  2767  0180  00AC               	movwf	sprintf@c
  2768  0181  00A3               	movwf	??_sprintf
  2769  0182  01A4               	clrf	??_sprintf+1
  2770                           
  2771                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2772                           ; Switch size 1, requested type "simple"
  2773                           ; Number of cases is 1, Range of values is 0 to 0
  2774                           ; switch strategies available:
  2775                           ; Name         Instructions Cycles
  2776                           ; simple_byte            4     3 (average)
  2777                           ; direct_byte           11     8 (fixed)
  2778                           ; jumptable            260     6 (fixed)
  2779                           ;	Chosen strategy is simple_byte
  2780  0183  0824               	movf	??_sprintf+1,w
  2781  0184  3A00               	xorlw	0	; case 0
  2782  0185  1903               	skipnz
  2783  0186  2988               	goto	i1l1907
  2784  0187  2A2C               	goto	i1l1665
  2785  0188                     i1l1907:
  2786                           
  2787                           ; Switch size 1, requested type "simple"
  2788                           ; Number of cases is 3, Range of values is 0 to 105
  2789                           ; switch strategies available:
