

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat May 22 21:13:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1488  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1489  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1490  010F  0806               	movf	6,w	;volatile
  1491  0110  0093               	movwf	19	;volatile
  1492  0111                     i1l973:
  1493                           
  1494                           ;main.c: 36:           SSPCONbits.CKP = 1;
  1495  0111  1614               	bsf	20,4	;volatile
  1496  0112                     i1l49:	
  1497                           ;main.c: 37:           while(SSPSTATbits.BF);
  1498                           
  1499  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0114  1814               	btfsc	20,0	;volatile
  1502  0115  2917               	goto	u20_21
  1503  0116  2918               	goto	u20_20
  1504  0117                     u20_21:
  1505  0117  2912               	goto	i1l49
  1506  0118                     u20_20:
  1507  0118                     i1l47:
  1508                           
  1509                           ;main.c: 40:         SSPIF = 0;
  1510  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0119  118C               	bcf	12,3	;volatile
  1512                           
  1513                           ;main.c: 41:         PORTBbits.RB0 = 0;
  1514  011A  1006               	bcf	6,0	;volatile
  1515                           
  1516                           ;main.c: 42:         PORTBbits.RB1 = 0;
  1517  011B  1086               	bcf	6,1	;volatile
  1518  011C                     i1l52:
  1519  011C  0872               	movf	??_respuesta+2,w
  1520  011D  00FF               	movwf	btemp+1
  1521  011E  0871               	movf	??_respuesta+1,w
  1522  011F  008A               	movwf	10
  1523  0120  0E70               	swapf	??_respuesta^(0+4294967168),w
  1524  0121  0083               	movwf	3
  1525  0122  0EFE               	swapf	btemp,f
  1526  0123  0E7E               	swapf	btemp,w
  1527  0124  0009               	retfie
  1528  0125                     __end_of_respuesta:
  1529  007E                     btemp	set	126	;btemp
  1530  007E                     wtemp0	set	126
  1531                           
  1532                           	psect	intentry
  1533  0004                     __pintentry:	
  1534                           ;incstack = 0
  1535                           ; Regs used in _respuesta: [wreg+status,2+status,0+btemp+1]
  1536                           
  1537  0004                     interrupt_function:
  1538  007E                     saved_w	set	btemp
  1539  0004  00FE               	movwf	btemp
  1540  0005  0E03               	swapf	3,w
  1541  0006  00F0               	movwf	??_respuesta
  1542  0007  080A               	movf	10,w
  1543  0008  00F1               	movwf	??_respuesta+1
  1544  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1545  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1546  000B  087F               	movf	btemp+1,w
  1547  000C  00F2               	movwf	??_respuesta+2
  1548  000D  120A  118A  28C8   	ljmp	_respuesta
  1549                           
  1550                           	psect	config
  1551                           
  1552                           ;Config register CONFIG1 @ 0x2007
  1553                           ;	Oscillator Selection bits
  1554                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1555                           ;	Watchdog Timer Enable bit
  1556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1557                           ;	Power-up Timer Enable bit
  1558                           ;	PWRTE = OFF, PWRT disabled
  1559                           ;	RE3/MCLR pin function select bit
  1560                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1561                           ;	Code Protection bit
  1562                           ;	CP = OFF, Program memory code protection is disabled
  1563                           ;	Data Code Protection bit
  1564                           ;	CPD = OFF, Data memory code protection is disabled
  1565                           ;	Brown Out Reset Selection bits
  1566                           ;	BOREN = ON, BOR enabled
  1567                           ;	Internal External Switchover bit
  1568                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1569                           ;	Fail-Safe Clock Monitor Enabled bit
  1570                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1571                           ;	Low Voltage Programming Enable bit
  1572                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1573                           ;	In-Circuit Debugger Mode bit
  1574                           ;	DEBUG = 0x1, unprogrammed default
  1575  2007                     	org	8199
  1576  2007  3FF2               	dw	16370
  1577                           
  1578                           ;Config register CONFIG2 @ 0x2008
  1579                           ;	Brown-out Reset Selection bit
  1580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1581                           ;	Flash Program Memory Self Write Enable bits
  1582                           ;	WRT = OFF, Write protection off
  1583  2008                     	org	8200
  1584  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      35
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _respuesta in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _respuesta in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _respuesta in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _respuesta in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _respuesta in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0     985
                                             18 BANK0      2     2      0
                           _adc_init
                     _i2c_Slave_Init
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     960
                                              4 COMMON     4     4      0
                                             14 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _i2c_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _respuesta                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _i2c_Slave_Init
   _usart_init
     ___aldiv

 _respuesta (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat May 22 21:13:47 2021

                      _j 0079                        _z 007A              _SSPSTATbits 0094  
                     _BF 04A0                       l57 0198                       l58 0198  
                     l77 0173          ?_i2c_Slave_Init 0070                       fsr 0004  
  i2c_Slave_Init@address 0073                      l126 01CF                      l240 01C0  
                    l401 00C7                      l391 003F                      _GIE 005F  
                    u500 0062                      u501 0061                      u520 0076  
                    u521 0075                      u515 0067                      u540 0091  
                    u541 0090                      u535 0078                      u560 00AF  
                    u480 0032                      u561 00AE                      u545 008D  
                    u481 0031                      u570 00B4                      u490 0043  
                    u571 00B3                      u555 00A1                      u491 0042  
                    indf 0000                     l1201 002E                     l1211 005A  
                   l1203 0032                     l1221 0076                     l1213 0062  
                   l1205 0043                     l1151 01CE                     l1143 01C1  
                   l1231 00A9                     l1223 007F                     l1215 0065  
                   l1207 004E                     l1145 01C5                     l1161 01AB  
                   l1153 019D                     l1225 0091                     l1217 006E  
                   l1233 00AF                     l1209 0052                     l1241 0125  
                   l1147 01C8                     l1171 01B6                     l1163 01AE  
                   l1155 01A3                     l1235 00B4                     l1227 009F  
                   l1219 0072                     l1251 016B                     l1243 0129  
                   l1149 01C9                     l1181 01BD                     l1173 01B7  
                   l1165 01AF                     l1157 01A9                     l1237 00BF  
                   l1229 00A0                     l1253 016E                     l1245 0166  
                   l1261 0178                     l1175 01B8                     l1167 01B0  
                   l1159 01AA                     l1255 016F                     l1247 0167  
                   l1271 0192                     l1263 017C                     l1177 01B9  
                   l1169 01B3                     l1257 0172                     l1249 0168  
                   l1273 0198                     l1265 017D                     l1179 01BA  
                   l1267 0180                     l1259 0174                     l1269 018D  
                   l1199 002B                     _PEIE 005E                     i1l43 00FF  
                   i1l44 00F3                     i1l52 011C                     i1l47 0118  
                   i1l49 0112                     _main 0174                     btemp 007E  
                   start 0010          __end_of___aldiv 00C8                    ?_main 0070  
                  _ANSEL 0188                    i1l941 00CE                    i1l951 00E0  
                  i1l943 00D2                    i1l961 00EF                    i1l953 00E1  
                  i1l945 00D7                    i1l937 00C8                    i1l971 010D  
                  i1l963 00F9                    i1l955 00E2                    i1l947 00DB  
                  i1l939 00C9                    i1l973 0111                    i1l965 00FD  
                  i1l957 00E8                    i1l949 00DF                    i1l967 0103  
                  i1l959 00EC                    i1l969 0107                    _RCREG 001A  
                  u20_20 0118                    u12_20 00D2                    u20_21 0117  
                  u12_21 00D1                    u13_20 00D7                    u13_21 00D6  
                  u14_20 00DB                    u14_21 00DA                    u15_20 00E8  
                  u15_21 00E7                    u16_20 00EC                    u16_21 00EB  
                  u17_20 00F9                    u17_21 00F8                    u18_20 0103  
                  u18_21 0102                    _SPBRG 0099                    u19_20 0107  
                  u19_21 0106                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _TXREG 0019                    _datos 0032  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 019C                   ??_main 0078  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
       __end_of_adc_init 01D0                   _SSPADD 0093                   _SSPBUF 0013  
                 _SSPCON 0014                ??___aldiv 0073                   _buffer 00A0  
                 _result 0038                   saved_w 007E  __end_of__initialization 0027  
       ??_i2c_Slave_Init 0073           __pcstackCOMMON 0070               __pbssBANK0 0032  
             __pbssBANK1 00A0               __pmaintext 0174           usart_init@BAUD 002E  
             __pintentry 0004                ?_adc_init 0070       __size_of_respuesta 005D  
                _SSPCON2 0091                  _SSPSTAT 0094                  ___aldiv 002B  
                _chState 003E               ??_adc_init 0073                  __ptext1 0125  
                __ptext2 002B                  __ptext3 019C                  __ptext4 01C1  
                __ptext5 00C8         ___aldiv@dividend 0024                  clrloop0 01D1  
   end_of_initialization 0027        __end_of_respuesta 0125                _RCSTAbits 0018  
       ___aldiv@quotient 002A                _PORTBbits 0006                _TRISCbits 0087  
              _TXSTAbits 0098               _usart_init 0125      start_initialization 0013  
      __size_of_adc_init 000F              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020              ?_usart_init 002E                 ?___aldiv 0020  
__size_of_i2c_Slave_Init 0025          ___aldiv@divisor 0020        interrupt_function 0004  
        ___aldiv@counter 0028                clear_ram0 01D0                 _PIE1bits 008C  
               _PIR1bits 000C                _respuesta 00C8                _outState1 003F  
             _ADCON0bits 001F               _ADCON1bits 009F      __size_of_usart_init 004F  
        _usart_init$1301 0074               ?_respuesta 0070         __size_of___aldiv 009D  
               _adc_init 01C1                 _btnFlags 0078            __size_of_main 0028  
               _outState 0040           _i2c_Slave_Init 019C               _INTCONbits 000B  
               intlevel1 0000             ??_usart_init 0074              ??_respuesta 0070  
 __end_of_i2c_Slave_Init 01C1             ___aldiv@sign 0029       __end_of_usart_init 0174  
            _SSPCON2bits 0091               _SSPCONbits 0014  
