

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun May 30 09:21:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1476 ;; *************** function _i2c_start *****************
  1477 ;; Defined at:
  1478 ;;		line 20 in file "i2c.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0
  1495 ;;      Totals:         0       0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		_i2c_idle
  1501 ;; This function is called by:
  1502 ;;		_blink
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _i2c_start
  1508  062C                     _i2c_start:
  1509  062C                     l951:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1512                           
  1513                           
  1514                           ;i2c.c: 22:     i2c_idle();
  1515  062C  120A  118A  2603  120A  118A  	fcall	_i2c_idle
  1516  0631                     l953:
  1517                           
  1518                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
  1519  0631  1683               	bsf	3,5	;RP0=1, select bank1
  1520  0632  1303               	bcf	3,6	;RP1=0, select bank1
  1521  0633  1411               	bsf	17,0	;volatile
  1522  0634                     l83:	
  1523                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
  1524                           
  1525  0634  1811               	btfsc	17,0	;volatile
  1526  0635  2E37               	goto	u291
  1527  0636  2E38               	goto	u290
  1528  0637                     u291:
  1529  0637  2E34               	goto	l83
  1530  0638                     u290:
  1531  0638                     l86:
  1532  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0639  1D8C               	btfss	12,3	;volatile
  1534  063A  2E3C               	goto	u301
  1535  063B  2E3D               	goto	u300
  1536  063C                     u301:
  1537  063C  2E38               	goto	l86
  1538  063D                     u300:
  1539  063D                     l88:
  1540                           
  1541                           ;i2c.c: 26:     SSPIF = 0;
  1542  063D  118C               	bcf	12,3	;volatile
  1543  063E                     l89:
  1544  063E  0008               	return
  1545  063F                     __end_of_i2c_start:
  1546                           
  1547                           	psect	text9
  1548  0652                     __ptext9:	
  1549 ;; *************** function _i2c_read *****************
  1550 ;; Defined at:
  1551 ;;		line 44 in file "i2c.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      unsigned char 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    1
  1572 ;; This function calls:
  1573 ;;		_i2c_idle
  1574 ;; This function is called by:
  1575 ;;		_blink
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _i2c_read
  1581  0652                     _i2c_read:
  1582  0652                     l963:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586                           
  1587                           ;i2c.c: 45:     i2c_idle();
  1588  0652  120A  118A  2603  120A  118A  	fcall	_i2c_idle
  1589  0657                     l965:
  1590                           
  1591                           ;i2c.c: 46:     SSPCON2bits.RCEN = 1;
  1592  0657  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0658  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0659  1591               	bsf	17,3	;volatile
  1595  065A                     l110:	
  1596                           ;i2c.c: 47:     while(SSPCON2bits.RCEN == 1);
  1597                           
  1598  065A  1991               	btfsc	17,3	;volatile
  1599  065B  2E5D               	goto	u341
  1600  065C  2E5E               	goto	u340
  1601  065D                     u341:
  1602  065D  2E5A               	goto	l110
  1603  065E                     u340:
  1604  065E                     l113:
  1605  065E  1C14               	btfss	20,0	;volatile
  1606  065F  2E61               	goto	u351
  1607  0660  2E62               	goto	u350
  1608  0661                     u351:
  1609  0661  2E5E               	goto	l113
  1610  0662                     u350:
  1611  0662                     l967:
  1612                           
  1613                           ;i2c.c: 49:     return SSPBUF;
  1614  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0664  0813               	movf	19,w	;volatile
  1617  0665                     l116:
  1618  0665  0008               	return
  1619  0666                     __end_of_i2c_read:
  1620                           
  1621                           	psect	text10
  1622  0603                     __ptext10:	
  1623 ;; *************** function _i2c_idle *****************
  1624 ;; Defined at:
  1625 ;;		line 81 in file "i2c.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         0       0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_i2c_start
  1649 ;;		_i2c_read
  1650 ;;		_i2c_write
  1651 ;;		_i2c_restart
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _i2c_idle
  1657  0603                     _i2c_idle:
  1658  0603                     l945:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _i2c_idle: [wreg+status,2]
  1661                           
  1662  0603                     l947:	
  1663                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  1664                           
  1665  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0605  0811               	movf	17,w	;volatile
  1668  0606  391F               	andlw	31
  1669  0607  1D03               	btfss	3,2
  1670  0608  2E0A               	goto	u271
  1671  0609  2E0B               	goto	u270
  1672  060A                     u271:
  1673  060A  2E03               	goto	l947
  1674  060B                     u270:
  1675  060B                     l949:
  1676  060B  1914               	btfsc	20,2	;volatile
  1677  060C  2E0E               	goto	u281
  1678  060D  2E0F               	goto	u280
  1679  060E                     u281:
  1680  060E  2E03               	goto	l947
  1681  060F                     u280:
  1682  060F                     l140:
  1683  060F  0008               	return
  1684  0610                     __end_of_i2c_idle:
  1685  007E                     btemp	set	126	;btemp
  1686  007E                     wtemp0	set	126
  1687                           
  1688                           	psect	config
  1689                           
  1690                           ;Config register CONFIG1 @ 0x2007
  1691                           ;	Oscillator Selection bits
  1692                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1693                           ;	Watchdog Timer Enable bit
  1694                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1695                           ;	Power-up Timer Enable bit
  1696                           ;	PWRTE = OFF, PWRT disabled
  1697                           ;	RE3/MCLR pin function select bit
  1698                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1699                           ;	Code Protection bit
  1700                           ;	CP = OFF, Program memory code protection is disabled
  1701                           ;	Data Code Protection bit
  1702                           ;	CPD = OFF, Data memory code protection is disabled
  1703                           ;	Brown Out Reset Selection bits
  1704                           ;	BOREN = ON, BOR enabled
  1705                           ;	Internal External Switchover bit
  1706                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1707                           ;	Fail-Safe Clock Monitor Enabled bit
  1708                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1709                           ;	Low Voltage Programming Enable bit
  1710                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1711                           ;	In-Circuit Debugger Mode bit
  1712                           ;	DEBUG = 0x1, unprogrammed default
  1713  2007                     	org	8199
  1714  2007  3FF4               	dw	16372
  1715                           
  1716                           ;Config register CONFIG2 @ 0x2008
  1717                           ;	Brown-out Reset Selection bit
  1718                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1719                           ;	Flash Program Memory Self Write Enable bits
  1720                           ;	WRT = OFF, Write protection off
  1721  2008                     	org	8200
  1722  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     15      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_usart_init
    _usart_init->___aldiv
    _blink->_i2c_write
    _blink->_usart_Tx

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     859
                                             10 BANK0      5     5      0
                              _blink
                           _i2c_init
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink                                                4     4      0      66
                                              1 COMMON     4     4      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (2) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
     _i2c_read
       _i2c_idle
     _i2c_start
       _i2c_idle
     _i2c_stop
     _i2c_write
       _i2c_idle
     _usart_Tx
   _i2c_init
   _usart_init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun May 30 09:21:23 2021

            _SSPSTATbits 0094                       l43 0700                       l80 062B  
                     l83 0634                       l86 0638                       l88 063D  
                     l89 063E                       fsr 0004                      l101 0613  
                    l110 065A                      l104 0617                      l113 065E  
                    l106 061C                      l122 0651                      l107 061D  
                    l140 060F                      l116 0665                      l161 05FC  
                    l164 0602                      l324 0769                      l334 07F1  
                    l158 06B0                      l951 062C                      l945 0603  
                    l953 0631                      l961 0610                      l947 0603  
                    l963 0652                      l955 0640                      l971 05F8  
                    l949 060B                      l965 0657                      l957 0645  
                    l981 0778                      l973 0755                      l967 0662  
                    l959 0649                      l991 0798                      l983 077C  
                    l975 0758                      l993 079C                      l985 0784  
                    l977 075C                      l995 07A0                      l987 078C  
                    l979 076D                      l997 07A9                      l989 078F  
                    l999 07BB                      u300 063D                      u301 063C  
                    u310 0651                      u311 0650                      u320 0617  
                    u321 0616                      u330 061C                      u410 07A0  
                    u331 061B                      u411 079F                      u340 065E  
                    u341 065D                      u405 0791                      u270 060B  
                    u350 0662                      u430 07BB                      u271 060A  
                    u351 0661                      u431 07BA                      u280 060F  
                    u360 0602                      u281 060E                      u361 0601  
                    u425 07A2                      u290 0638                      u450 07D9  
                    u370 075C                      u291 0637                      u451 07D8  
                    u435 07B7                      u371 075B                      u460 07DE  
                    u380 076D                      u461 07DD                      u445 07CB  
                    u381 076C                      u517 0729                      u390 078C  
                    u470 0751                      u527 06B8                      u391 078B  
                    u471 0750                      u537 06C5                      u475 074D  
                    indf 0000                     l1001 07C9                     l1011 07E9  
                   l1003 07CA                     l1021 0627                     l1005 07D3  
                   l1015 061E                     l1007 07D9                     l1031 06A5  
                   l1023 0666                     l1041 06B2                     l1017 0622  
                   l1009 07DE                     l1033 06A8                     l1025 066A  
                   l1051 06E7                     l1043 06CC                     l1019 0626  
                   l1035 06AB                     l1027 06A3                     l1053 06ED  
                   l1045 06D1                     l1037 06AC                     l1029 06A4  
                   l1061 070D                     l1055 06F5                     l1047 06D7  
                   l1039 06AF                     l1071 0734                     l1063 0712  
                   l1057 06FA                     l1049 06E2                     l1073 073C  
                   l1065 0721                     l1075 0744                     l1067 0730  
                   l1059 0701                     _main 0701                     _revD 007D  
                   btemp 007E                     start 0000          __end_of___aldiv 07F2  
                  ?_main 0070                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _TXREG 0019  
                  _blink 06B1                    main@i 0041                    status 0003  
                  wtemp0 007E          __initialization 07F2             __end_of_main 0755  
       __end_of_i2c_idle 0610         __end_of_i2c_init 062C         __end_of_i2c_read 0666  
       __end_of_i2c_stop 061E                   ??_main 003E                   ?_blink 0070  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013       __size_of_i2c_start 0013  
     __size_of_i2c_write 0013                ??___aldiv 0078                   _buffer 0020  
       __end_of_usart_Tx 0603  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_blink 0701        __end_of_i2c_start 063F        __end_of_i2c_write 0652  
                ??_blink 0071               __pbssBANK0 0020             usart_Tx@send 0070  
              ?_i2c_idle 0070                ?_i2c_init 0070                ?_i2c_read 0070  
              ?_i2c_stop 0070               __pmaintext 0701           usart_init@BAUD 003A  
                _SSPCON2 0091                  _SSPSTAT 0094               ??_i2c_idle 0070  
             ??_i2c_init 0070               ??_i2c_read 0070               ??_i2c_stop 0070  
                ___aldiv 0755                ?_usart_Tx 0070                  __ptext1 0666  
                __ptext2 0755                  __ptext3 061E                  __ptext4 06B1  
                __ptext5 05F7                  __ptext6 063F                  __ptext7 0610  
                __ptext8 062C                  __ptext9 0652         ___aldiv@dividend 0074  
                clrloop0 05F0     end_of_initialization 07FC                _RCSTAbits 0018  
       ___aldiv@quotient 0036               ??_usart_Tx 0070            i2c_write@dato 0070  
              _TRISBbits 0086                _TRISCbits 0087                _TXSTAbits 0098  
             _usart_init 0666      start_initialization 07F2                _i2c_start 062C  
              _i2c_write 063F        __size_of_i2c_idle 000D        __size_of_i2c_init 000E  
      __size_of_i2c_read 0014        __size_of_i2c_stop 000E              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 0034               ?_i2c_start 0070  
             ?_i2c_write 0070              ?_usart_init 003A                 ?___aldiv 0070  
      __size_of_usart_Tx 000C           __size_of_blink 0050          ___aldiv@divisor 0070  
        ___aldiv@counter 0034                clear_ram0 05EF                 _PIE1bits 008C  
              blink@data 0074                 _PIR1bits 000C      __size_of_usart_init 004B  
            ??_i2c_start 0070              ??_i2c_write 0070                 _i2c_idle 0603  
               _i2c_init 061E                 _i2c_read 0652                 _i2c_stop 0610  
        _usart_init$1127 0079         __size_of___aldiv 009D                 __ptext10 0603  
          __size_of_main 0054                 _usart_Tx 05F7               _INTCONbits 000B  
           ??_usart_init 0079             ___aldiv@sign 0035       __end_of_usart_init 06B1  
            _SSPCON2bits 0091               _SSPCONbits 0014  
