

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 19:13:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1485  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1486  00F3  1F88               	btfss	8,7	;volatile
  1487  00F4  28F6               	goto	u4_21
  1488  00F5  28F7               	goto	u4_20
  1489  00F6                     u4_21:
  1490  00F6  28F1               	goto	i1l210
  1491  00F7                     u4_20:
  1492  00F7                     i1l838:
  1493                           
  1494                           ;oneWire.c: 51:         _delay((unsigned long)((50)*(20000000/4000000.0)));
  1495  00F7  3053               	movlw	83
  1496  00F8  00F0               	movwf	??_DHT11_readByte
  1497  00F9                     u42_27:
  1498  00F9  0BF0               	decfsz	??_DHT11_readByte,f
  1499  00FA  28F9               	goto	u42_27
  1500  00FB                     i1l840:
  1501                           
  1502                           ;oneWire.c: 52:         if(PORTDbits.RD7){
  1503  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1504  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1505  00FD  1F88               	btfss	8,7	;volatile
  1506  00FE  2900               	goto	u5_21
  1507  00FF  2901               	goto	u5_20
  1508  0100                     u5_21:
  1509  0100  2904               	goto	i1l844
  1510  0101                     u5_20:
  1511  0101                     i1l842:
  1512                           
  1513                           ;oneWire.c: 53:            dataByte = ((dataByte << 1) | 1);
  1514  0101  1403               	setc
  1515  0102  0DF4               	rlf	DHT11_readByte@dataByte,f
  1516                           
  1517                           ;oneWire.c: 54:         }
  1518  0103  290A               	goto	i1l215
  1519  0104                     i1l844:
  1520                           
  1521                           ;oneWire.c: 56:            dataByte = (dataByte << 1);
  1522  0104  0874               	movf	DHT11_readByte@dataByte,w
  1523  0105  00F0               	movwf	??_DHT11_readByte
  1524  0106  0770               	addwf	??_DHT11_readByte,w
  1525  0107  00F1               	movwf	??_DHT11_readByte+1
  1526  0108  0871               	movf	??_DHT11_readByte+1,w
  1527  0109  00F4               	movwf	DHT11_readByte@dataByte
  1528  010A                     i1l215:
  1529  010A  1B88               	btfsc	8,7	;volatile
  1530  010B  290D               	goto	u6_21
  1531  010C  290E               	goto	u6_20
  1532  010D                     u6_21:
  1533  010D  290A               	goto	i1l215
  1534  010E                     u6_20:
  1535  010E                     i1l846:
  1536                           
  1537                           ;oneWire.c: 59:    }
  1538  010E  3001               	movlw	1
  1539  010F  07F2               	addwf	DHT11_readByte@i,f
  1540  0110  1803               	skipnc
  1541  0111  0AF3               	incf	DHT11_readByte@i+1,f
  1542  0112  3000               	movlw	0
  1543  0113  07F3               	addwf	DHT11_readByte@i+1,f
  1544  0114                     i1l848:
  1545  0114  0873               	movf	DHT11_readByte@i+1,w
  1546  0115  3A80               	xorlw	128
  1547  0116  00FF               	movwf	btemp+1
  1548  0117  3080               	movlw	128
  1549  0118  027F               	subwf	btemp+1,w
  1550  0119  1D03               	skipz
  1551  011A  291D               	goto	u7_25
  1552  011B  3008               	movlw	8
  1553  011C  0272               	subwf	DHT11_readByte@i,w
  1554  011D                     u7_25:
  1555  011D  1C03               	skipc
  1556  011E  2920               	goto	u7_21
  1557  011F  2921               	goto	u7_20
  1558  0120                     u7_21:
  1559  0120  28F1               	goto	i1l210
  1560  0121                     u7_20:
  1561  0121                     i1l850:
  1562                           
  1563                           ;oneWire.c: 60:     return dataByte;
  1564  0121  0874               	movf	DHT11_readByte@dataByte,w
  1565  0122                     i1l218:
  1566  0122  0008               	return
  1567  0123                     __end_of_DHT11_readByte:
  1568  007E                     btemp	set	126	;btemp
  1569  007E                     wtemp0	set	126
  1570                           
  1571                           	psect	config
  1572                           
  1573                           ;Config register CONFIG1 @ 0x2007
  1574                           ;	Oscillator Selection bits
  1575                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1576                           ;	Watchdog Timer Enable bit
  1577                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1578                           ;	Power-up Timer Enable bit
  1579                           ;	PWRTE = OFF, PWRT disabled
  1580                           ;	RE3/MCLR pin function select bit
  1581                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1582                           ;	Code Protection bit
  1583                           ;	CP = OFF, Program memory code protection is disabled
  1584                           ;	Data Code Protection bit
  1585                           ;	CPD = OFF, Data memory code protection is disabled
  1586                           ;	Brown Out Reset Selection bits
  1587                           ;	BOREN = ON, BOR enabled
  1588                           ;	Internal External Switchover bit
  1589                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1590                           ;	Fail-Safe Clock Monitor Enabled bit
  1591                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1592                           ;	Low Voltage Programming Enable bit
  1593                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1594                           ;	In-Circuit Debugger Mode bit
  1595                           ;	DEBUG = 0x1, unprogrammed default
  1596  2007                     	org	8199
  1597  2007  3FF2               	dw	16370
  1598                           
  1599                           ;Config register CONFIG2 @ 0x2008
  1600                           ;	Brown-out Reset Selection bit
  1601                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1602                           ;	Flash Program Memory Self Write Enable bits
  1603                           ;	WRT = OFF, Write protection off
  1604  2008                     	org	8200
  1605  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     11      41
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_DHT11_read
    _DHT11_read->_DHT11_readByte

Critical Paths under _main in BANK0

    _main->_i2c_Slave_Init

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      98
                                              8 BANK0      3     3      0
                     _i2c_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _i2c_Slave_Init                                       2     0      2      98
                                              6 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                6     6      0     135
                                              0 BANK0      6     6      0
                         _DHT11_read
 ---------------------------------------------------------------------------------
 (3) _DHT11_read                                           8     8      0     135
                                              5 COMMON     8     8      0
                     _DHT11_readByte
                        _DHT11_start
                       _slaveRespond
 ---------------------------------------------------------------------------------
 (4) _slaveRespond                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _DHT11_start                                          2     2      0       0
                                              0 COMMON     2     2      0
                      _drive_OW_high
                       _drive_OW_low
 ---------------------------------------------------------------------------------
 (5) _drive_OW_low                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _drive_OW_high                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _DHT11_readByte                                       5     5      0      75
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_Slave_Init

 _myISR (ROOT)
   _DHT11_read
     _DHT11_readByte
     _DHT11_start
       _drive_OW_high
       _drive_OW_low
     _slaveRespond

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      28       7       50.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Sep 18 19:13:44 2021

                      _z 007D              _SSPSTATbits 0094                       _BF 04A0  
                     l98 0175          ?_i2c_Slave_Init 0044                       fsr 0004  
  i2c_Slave_Init@address 0044                      u407 00E4                      u397 00D2  
                    fsr0 0004                      indf 0000      __size_of_DHT11_read 0031  
                   l1010 0162                     l1020 016E                     l1012 0168  
                   l1004 0154                     l1022 016F                     l1014 0169  
                   l1006 0160                     l1024 0172                     l1016 016A  
                   l1008 0161                     l1018 016D                     l1070 00D9  
                   l1062 00B2                     l1072 00DC                     l1064 00BE  
                   l1066 00C7                     l1068 00CA           DHT11_read@info 0076  
         DHT11_read@temp 007C                     u1_20 0195                     u1_21 0194  
                   u2_20 0199                     u2_21 0198                     u3_20 019D  
                   u3_21 019C                     u4_20 00F7                     u4_21 00F6  
                   u5_20 0101                     u5_21 0100                     u6_20 010E  
                   u6_21 010D                     u7_20 0121                     u7_21 0120  
                   u7_25 011D                     _data 0034                     _main 00B2  
                   btemp 007E                     start 0012     __size_of_DHT11_start 0019  
          ?_drive_OW_low 0070            _drive_OW_high 01AD                    ?_main 0070  
                  i1l210 00F1                    i1l202 0199                    i1l221 01AC  
                  i1l205 019D                    i1l141 00A4                    i1l215 010A  
                  i1l151 007F                    i1l224 01B3                    i1l152 0057  
                  i1l161 00A7                    i1l153 005B                    i1l145 0081  
                  i1l218 0122                    i1l154 005F                    i1l146 0050  
                  i1l155 0063                    i1l190 018E                    i1l158 009E  
                  i1l193 0153                    i1l196 018F                    i1l199 0195  
                  i1l820 0176                    i1l822 017B                    i1l830 018F  
                  i1l840 00FB                    i1l832 00EF                    i1l816 01AD  
                  i1l824 017E                    i1l850 0121                    i1l842 0101  
                  i1l818 01A6                    i1l826 0186                    i1l844 0104  
                  i1l828 0189                    i1l846 010E                    i1l838 00F7  
                  i1l848 0114                    i1l880 012D                    i1l890 0152  
                  i1l882 0132                    i1l884 013A                    i1l876 0123  
                  i1l886 0142                    i1l878 0128                    i1l888 014A  
                  u30_20 0030                    u30_21 002F                    u31_20 0035  
                  u31_21 0034                    u32_20 0039                    u32_21 0038  
                  u33_20 0046                    u33_21 0045                    u41_27 0182  
                  u34_20 004A                    u34_21 0049                    u42_27 00F9  
                  u35_20 0056                    u35_21 0055                    _PORTB 0006  
                  _PORTD 0008                    u36_20 0085                    u36_21 0084  
        DHT11_readByte@i 0072                    u37_20 0089                    u37_21 0088  
                  u38_20 00A4                    u38_21 00A3                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _myISR 002B  
                  pclath 000A                    status 0003                    wtemp0 007E  
       ??_DHT11_readByte 0070          __initialization 0015           ??_drive_OW_low 0070  
           __end_of_main 00EF           ?_drive_OW_high 0070                   ??_main 0046  
                 ?_myISR 0070                   i1l1030 0035                   i1l1040 0040  
                 i1l1032 0039                   i1l1050 0085                   i1l1042 0046  
                 i1l1034 003D                   i1l1026 002B                   i1l1052 0089  
                 i1l1044 004A                   i1l1036 003E                   i1l1028 0030  
                 i1l1054 008D                   i1l1038 003F                   i1l1056 009D  
                 i1l1048 0067                   i1l1094 0071                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013             ??_DHT11_read 0075                   _buffer 00A0  
                 saved_w 007E       __end_of_DHT11_read 0154  __end_of__initialization 0027  
       ??_i2c_Slave_Init 0046           __pcstackCOMMON 0070          ??_drive_OW_high 0070  
          __end_of_myISR 00B2                  ??_myISR 003E     __end_of_drive_OW_low 01AD  
             __pbssBANK0 0020               __pbssBANK1 00A0               __pmaintext 00B2  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
          ??_DHT11_start 0070                  __ptext1 0154                  __ptext2 002B  
                __ptext3 0123                  __ptext4 018F                  __ptext5 0176  
                __ptext6 01A6                  __ptext7 01AD                  __ptext8 00EF  
          ?_slaveRespond 0070                  _measure 0020                  clrloop0 019F  
   end_of_initialization 0027      __end_of_DHT11_start 018F           ??_slaveRespond 0070  
              _PORTBbits 0006                _PORTDbits 0008    __size_of_drive_OW_low 0007  
              _TRISCbits 0087                _TRISDbits 0088             _drive_OW_low 01A6  
__size_of_DHT11_readByte 0034      start_initialization 0015              _DHT11_start 0176  
  __end_of_drive_OW_high 01B4              __pbssCOMMON 007D                ___latbits 0002  
          __pcstackBANK0 003E     __end_of_slaveRespond 019E  __size_of_i2c_Slave_Init 0022  
         __size_of_myISR 0087        interrupt_function 0004                clear_ram0 019E  
               _PIE1bits 008C                 _PIR1bits 000C           _DHT11_readByte 00EF  
             _DHT11_read 0123   __end_of_DHT11_readByte 0123    __size_of_slaveRespond 000F  
          __size_of_main 003D             ?_DHT11_start 0070          ?_DHT11_readByte 0070  
 DHT11_readByte@dataByte 0074           _i2c_Slave_Init 0154             _slaveRespond 018F  
             _INTCONbits 000B                 intlevel1 0000              ?_DHT11_read 0070  
 __end_of_i2c_Slave_Init 0176              _SSPCON2bits 0091   __size_of_drive_OW_high 0007  
             _SSPCONbits 0014  
