

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 22:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2342  048F  3000               	movlw	0
  2343  0490  07F8               	addwf	strcspn@i+1,f
  2344  0491                     i1l1379:
  2345  0491  0879               	movf	strcspn@s1,w
  2346  0492  0084               	movwf	4
  2347  0493  1383               	bcf	3,7	;select IRP bank0
  2348  0494  0800               	movf	0,w
  2349  0495  1903               	btfsc	3,2
  2350  0496  2C98               	goto	u71_21
  2351  0497  2C99               	goto	u71_20
  2352  0498                     u71_21:
  2353  0498  2CAD               	goto	i1l1383
  2354  0499                     u71_20:
  2355  0499                     i1l1381:
  2356  0499  0879               	movf	strcspn@s1,w
  2357  049A  0084               	movwf	4
  2358  049B  0800               	movf	0,w
  2359  049C  00F5               	movwf	??_strcspn
  2360  049D  01F6               	clrf	??_strcspn+1
  2361  049E  0875               	movf	??_strcspn,w
  2362  049F  00F0               	movwf	strchr@chr
  2363  04A0  0876               	movf	??_strcspn+1,w
  2364  04A1  00F1               	movwf	strchr@chr+1
  2365  04A2  0873               	movf	strcspn@s2,w
  2366  04A3  120A  118A  250A  120A  118A  	fcall	_strchr
  2367  04A8  3A00               	xorlw	0
  2368  04A9  1903               	skipnz
  2369  04AA  2CAC               	goto	u72_21
  2370  04AB  2CAD               	goto	u72_20
  2371  04AC                     u72_21:
  2372  04AC  2C87               	goto	i1l1377
  2373  04AD                     u72_20:
  2374  04AD                     i1l1383:
  2375  04AD  0878               	movf	strcspn@i+1,w
  2376  04AE  00F4               	movwf	?_strcspn+1
  2377  04AF  0877               	movf	strcspn@i,w
  2378  04B0  00F3               	movwf	?_strcspn
  2379  04B1                     i1l831:
  2380  04B1  0008               	return
  2381  04B2                     __end_of_strcspn:
  2382                           
  2383                           	psect	text12
  2384  050A                     __ptext12:	
  2385 ;; *************** function _strchr *****************
  2386 ;; Defined at:
  2387 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strchr.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  ptr             1    wreg     PTR const unsigned char 
  2390 ;;		 -> STR_2(2), STR_1(2), 
  2391 ;;  chr             2    0[COMMON] int 
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  2394 ;;		 -> STR_2(2), STR_1(2), 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      PTR unsigned char 
  2397 ;; Registers used:
  2398 ;;		wreg, fsr0l, fsr0h, pclath
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         2       0       0       0       0
  2405 ;;      Locals:         1       0       0       0       0
  2406 ;;      Temps:          0       0       0       0       0
  2407 ;;      Totals:         3       0       0       0       0
  2408 ;;Total ram usage:        3 bytes
  2409 ;; Hardware stack levels used:    2
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_strcspn
  2414 ;;		_strspn
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _strchr
  2420  050A                     _strchr:
  2421                           
  2422                           ;incstack = 0
  2423 ;; using string table level
  2424                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  2425                           ;strchr@ptr stored from wreg
  2426  050A  00F2               	movwf	strchr@ptr
  2427  050B                     i1l834:
  2428  050B                     i1l1351:
  2429  050B  0872               	movf	strchr@ptr,w
  2430  050C  0084               	movwf	4
  2431  050D  120A  118A  252A  120A  118A  	fcall	stringdir
  2432  0512  0670               	xorwf	strchr@chr,w
  2433  0513  1D03               	skipz
  2434  0514  2D16               	goto	u67_21
  2435  0515  2D17               	goto	u67_20
  2436  0516                     u67_21:
  2437  0516  2D19               	goto	i1l1357
  2438  0517                     u67_20:
  2439  0517                     i1l1353:
  2440  0517  0872               	movf	strchr@ptr,w
  2441  0518  2D29               	goto	i1l836
  2442  0519                     i1l1357:
  2443  0519  3001               	movlw	1
  2444  051A  07F2               	addwf	strchr@ptr,f
  2445  051B  30FF               	movlw	-1
  2446  051C  0772               	addwf	strchr@ptr,w
  2447  051D  0084               	movwf	4
  2448  051E  120A  118A  252A  120A  118A  	fcall	stringdir
  2449  0523  3A00               	xorlw	0
  2450  0524  1D03               	skipz
  2451  0525  2D27               	goto	u68_21
  2452  0526  2D28               	goto	u68_20
  2453  0527                     u68_21:
  2454  0527  2D0B               	goto	i1l834
  2455  0528                     u68_20:
  2456  0528                     i1l1359:
  2457  0528  3000               	movlw	0
  2458  0529                     i1l836:
  2459  0529  0008               	return
  2460  052A                     __end_of_strchr:
  2461                           
  2462                           	psect	text13
  2463  04B2                     __ptext13:	
  2464 ;; *************** function _strcmp *****************
  2465 ;; Defined at:
  2466 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcmp.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  s1              1    wreg     PTR const unsigned char 
  2469 ;;		 -> data(10), NULL(0), 
  2470 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2471 ;;		 -> STR_6(3), STR_4(3), STR_3(3), 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  s1              1    6[COMMON] PTR const unsigned char 
  2474 ;;		 -> data(10), NULL(0), 
  2475 ;;  r               1    5[COMMON] char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  2    0[COMMON] int 
  2478 ;; Registers used:
  2479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         2       0       0       0       0
  2486 ;;      Locals:         2       0       0       0       0
  2487 ;;      Temps:          3       0       0       0       0
  2488 ;;      Totals:         7       0       0       0       0
  2489 ;;Total ram usage:        7 bytes
  2490 ;; Hardware stack levels used:    2
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_myISR
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _strcmp
  2500  04B2                     _strcmp:
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  2504                           ;strcmp@s1 stored from wreg
  2505  04B2  00F6               	movwf	strcmp@s1
  2506  04B3                     i1l1601:
  2507  04B3  2CBC               	goto	i1l1607
  2508  04B4                     i1l1603:
  2509  04B4  3001               	movlw	1
  2510  04B5  00F2               	movwf	??_strcmp
  2511  04B6  0872               	movf	??_strcmp,w
  2512  04B7  07F6               	addwf	strcmp@s1,f
  2513  04B8                     i1l1605:
  2514  04B8  3001               	movlw	1
  2515  04B9  00F2               	movwf	??_strcmp
  2516  04BA  0872               	movf	??_strcmp,w
  2517  04BB  07F0               	addwf	strcmp@s2,f
  2518  04BC                     i1l1607:
  2519  04BC  0870               	movf	strcmp@s2,w
  2520  04BD  0084               	movwf	4
  2521  04BE  120A  118A  252A  120A  118A  	fcall	stringdir
  2522  04C3  00F2               	movwf	??_strcmp
  2523  04C4  0876               	movf	strcmp@s1,w
  2524  04C5  0084               	movwf	4
  2525  04C6  1383               	bcf	3,7	;select IRP bank0
  2526  04C7  0800               	movf	0,w
  2527  04C8  00F3               	movwf	??_strcmp+1
  2528  04C9  0872               	movf	??_strcmp,w
  2529  04CA  0273               	subwf	??_strcmp+1,w
  2530  04CB  00F4               	movwf	??_strcmp+2
  2531  04CC  0874               	movf	??_strcmp+2,w
  2532  04CD  00F5               	movwf	strcmp@r
  2533  04CE  0875               	movf	strcmp@r,w
  2534  04CF  1D03               	btfss	3,2
  2535  04D0  2CD2               	goto	u115_21
  2536  04D1  2CD3               	goto	u115_20
  2537  04D2                     u115_21:
  2538  04D2  2CDA               	goto	i1l1611
  2539  04D3                     u115_20:
  2540  04D3                     i1l1609:
  2541  04D3  0876               	movf	strcmp@s1,w
  2542  04D4  0084               	movwf	4
  2543  04D5  0800               	movf	0,w
  2544  04D6  1D03               	btfss	3,2
  2545  04D7  2CD9               	goto	u116_21
  2546  04D8  2CDA               	goto	u116_20
  2547  04D9                     u116_21:
  2548  04D9  2CB4               	goto	i1l1603
  2549  04DA                     u116_20:
  2550  04DA                     i1l1611:
  2551  04DA  0875               	movf	strcmp@r,w
  2552  04DB  00F0               	movwf	?_strcmp
  2553  04DC  01F1               	clrf	?_strcmp+1
  2554  04DD  1BF0               	btfsc	?_strcmp,7
  2555  04DE  03F1               	decf	?_strcmp+1,f
  2556  04DF                     i1l807:
  2557  04DF  0008               	return
  2558  04E0                     __end_of_strcmp:
  2559                           
  2560                           	psect	text14
  2561  012D                     __ptext14:	
  2562 ;; *************** function _sprintf *****************
  2563 ;; Defined at:
  2564 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  sp              1    wreg     PTR unsigned char 
  2567 ;;		 -> data(10), 
  2568 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2569 ;;		 -> STR_7(4), STR_5(4), 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2572 ;;		 -> data(10), 
  2573 ;;  tmpval          4    0        struct .
  2574 ;;  val             2    9[BANK0 ] unsigned int 
  2575 ;;  cp              2    0        PTR const unsigned char 
  2576 ;;  len             2    0        unsigned int 
  2577 ;;  c               1   12[BANK0 ] unsigned char 
  2578 ;;  prec            1    8[BANK0 ] char 
  2579 ;;  flag            1    7[BANK0 ] unsigned char 
  2580 ;;  ap              1    6[BANK0 ] PTR void [1]
  2581 ;;		 -> ?_sprintf(2), 
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  2    0[BANK0 ] int 
  2584 ;; Registers used:
  2585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         0       3       0       0       0
  2592 ;;      Locals:         0       7       0       0       0
  2593 ;;      Temps:          0       3       0       0       0
  2594 ;;      Totals:         0      13       0       0       0
  2595 ;;Total ram usage:       13 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    1
  2598 ;; This function calls:
  2599 ;;		___lwdiv
  2600 ;;		___lwmod
  2601 ;; This function is called by:
  2602 ;;		_myISR
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _sprintf
  2608  012D                     _sprintf:
  2609                           
  2610                           ;incstack = 0
  2611                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2612                           ;sprintf@sp stored from wreg
  2613  012D  1283               	bcf	3,5	;RP0=0, select bank0
  2614  012E  1303               	bcf	3,6	;RP1=0, select bank0
  2615  012F  00AB               	movwf	sprintf@sp
  2616  0130                     i1l1615:
  2617                           
  2618                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2619  0130  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2620  0131  00A3               	movwf	??_sprintf
  2621  0132  0823               	movf	??_sprintf,w
  2622  0133  00A6               	movwf	sprintf@ap
  2623                           
  2624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2625  0134  29FE               	goto	i1l1667
  2626  0135                     i1l1617:
  2627                           
  2628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2629  0135  3025               	movlw	37
  2630  0136  062C               	xorwf	sprintf@c,w
  2631  0137  1903               	btfsc	3,2
  2632  0138  293A               	goto	u117_21
  2633  0139  293B               	goto	u117_20
  2634  013A                     u117_21:
  2635  013A  2947               	goto	i1l1623
  2636  013B                     u117_20:
  2637  013B                     i1l1619:
  2638                           
  2639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2640  013B  082C               	movf	sprintf@c,w
  2641  013C  00A3               	movwf	??_sprintf
  2642  013D  082B               	movf	sprintf@sp,w
  2643  013E  0084               	movwf	4
  2644  013F  0823               	movf	??_sprintf,w
  2645  0140  1383               	bcf	3,7	;select IRP bank0
  2646  0141  0080               	movwf	0
  2647  0142                     i1l1621:
  2648  0142  3001               	movlw	1
  2649  0143  00A3               	movwf	??_sprintf
  2650  0144  0823               	movf	??_sprintf,w
  2651  0145  07AB               	addwf	sprintf@sp,f
  2652                           
  2653                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2654  0146  29FE               	goto	i1l1667
  2655  0147                     i1l1623:
  2656                           
  2657                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2658  0147  01A7               	clrf	sprintf@flag
  2659  0148                     i1l1627:	
  2660                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2661                           
  2662  0148  3001               	movlw	1
  2663  0149  07A0               	addwf	sprintf@f,f
  2664  014A  30FF               	movlw	-1
  2665  014B  0720               	addwf	sprintf@f,w
  2666  014C  0084               	movwf	4
  2667  014D  120A  118A  252A  120A  118A  	fcall	stringdir
  2668  0152  00AC               	movwf	sprintf@c
  2669  0153  00A3               	movwf	??_sprintf
  2670  0154  01A4               	clrf	??_sprintf+1
  2671                           
  2672                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2673                           ; Switch size 1, requested type "simple"
  2674                           ; Number of cases is 1, Range of values is 0 to 0
  2675                           ; switch strategies available:
  2676                           ; Name         Instructions Cycles
  2677                           ; simple_byte            4     3 (average)
  2678                           ; direct_byte           11     8 (fixed)
  2679                           ; jumptable            260     6 (fixed)
  2680                           ;	Chosen strategy is simple_byte
  2681  0155  0824               	movf	??_sprintf+1,w
  2682  0156  3A00               	xorlw	0	; case 0
  2683  0157  1903               	skipnz
  2684  0158  295A               	goto	i1l1797
  2685  0159  29FE               	goto	i1l1667
  2686  015A                     i1l1797:
  2687                           
  2688                           ; Switch size 1, requested type "simple"
  2689                           ; Number of cases is 3, Range of values is 0 to 105
  2690                           ; switch strategies available:
  2691                           ; Name         Instructions Cycles
  2692                           ; simple_byte           10     6 (average)
  2693                           ; jumptable            260     6 (fixed)
  2694                           ;	Chosen strategy is simple_byte
  2695  015A  0823               	movf	??_sprintf,w
  2696  015B  3A00               	xorlw	0	; case 0
  2697  015C  1903               	skipnz
  2698  015D  2A10               	goto	i1l1669
  2699  015E  3A64               	xorlw	100	; case 100
  2700  015F  1903               	skipnz
  2701  0160  2965               	goto	i1l1629
  2702  0161  3A0D               	xorlw	13	; case 105
  2703  0162  1903               	skipnz
  2704  0163  2965               	goto	i1l1629
  2705  0164  29FE               	goto	i1l1667
  2706  0165                     i1l1629:
  2707                           
  2708                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2709  0165  0826               	movf	sprintf@ap,w
  2710  0166  0084               	movwf	4
  2711  0167  1383               	bcf	3,7	;select IRP bank0
  2712  0168  0800               	movf	0,w
  2713  0169  00A9               	movwf	sprintf@val
  2714  016A  0A84               	incf	4,f
  2715  016B  0800               	movf	0,w
  2716  016C  00AA               	movwf	sprintf@val+1
  2717  016D                     i1l1631:
  2718  016D  3002               	movlw	2
  2719  016E  00A3               	movwf	??_sprintf
  2720  016F  0823               	movf	??_sprintf,w
  2721  0170  07A6               	addwf	sprintf@ap,f
  2722  0171                     i1l1633:
  2723                           
  2724                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2725  0171  1FAA               	btfss	sprintf@val+1,7
  2726  0172  2974               	goto	u118_21
  2727  0173  2975               	goto	u118_20
  2728  0174                     u118_21:
  2729  0174  297E               	goto	i1l1639
  2730  0175                     u118_20:
  2731  0175                     i1l1635:
  2732                           
  2733                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2734  0175  3003               	movlw	3
  2735  0176  00A3               	movwf	??_sprintf
  2736  0177  0823               	movf	??_sprintf,w
  2737  0178  04A7               	iorwf	sprintf@flag,f
  2738  0179                     i1l1637:
  2739                           
  2740                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2741  0179  09A9               	comf	sprintf@val,f
  2742  017A  09AA               	comf	sprintf@val+1,f
  2743  017B  0AA9               	incf	sprintf@val,f
  2744  017C  1903               	skipnz
  2745  017D  0AAA               	incf	sprintf@val+1,f
  2746  017E                     i1l1639:
  2747                           
  2748                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2749  017E  01AC               	clrf	sprintf@c
  2750  017F  0AAC               	incf	sprintf@c,f
  2751  0180                     i1l1645:
  2752                           
  2753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2754  0180  082C               	movf	sprintf@c,w
  2755  0181  00A3               	movwf	??_sprintf
  2756  0182  0723               	addwf	??_sprintf,w
  2757  0183  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2758  0184  0084               	movwf	4
  2759  0185  120A  118A  252A  120A  118A  	fcall	stringdir
  2760  018A  00A4               	movwf	??_sprintf+1
  2761  018B  120A  118A  252A  120A  118A  	fcall	stringdir
  2762  0190  00A5               	movwf	??_sprintf+2
  2763  0191  0825               	movf	??_sprintf+2,w
  2764  0192  022A               	subwf	sprintf@val+1,w
  2765  0193  1D03               	skipz
  2766  0194  2997               	goto	u119_25
  2767  0195  0824               	movf	??_sprintf+1,w
  2768  0196  0229               	subwf	sprintf@val,w
  2769  0197                     u119_25:
  2770  0197  1803               	skipnc
  2771  0198  299A               	goto	u119_21
  2772  0199  299B               	goto	u119_20
  2773  019A                     u119_21:
  2774  019A  299C               	goto	i1l1649
  2775  019B                     u119_20:
  2776  019B  29A6               	goto	i1l1651
  2777  019C                     i1l1649:
  2778  019C  3001               	movlw	1
  2779  019D  00A3               	movwf	??_sprintf
  2780  019E  0823               	movf	??_sprintf,w
  2781  019F  07AC               	addwf	sprintf@c,f
  2782  01A0  3005               	movlw	5
  2783  01A1  062C               	xorwf	sprintf@c,w
  2784  01A2  1D03               	btfss	3,2
  2785  01A3  29A5               	goto	u120_21
  2786  01A4  29A6               	goto	u120_20
  2787  01A5                     u120_21:
  2788  01A5  2980               	goto	i1l1645
  2789  01A6                     u120_20:
  2790  01A6                     i1l1651:
  2791                           
  2792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2793  01A6  0827               	movf	sprintf@flag,w
  2794  01A7  3903               	andlw	3
  2795  01A8  1903               	btfsc	3,2
  2796  01A9  29AB               	goto	u121_21
  2797  01AA  29AC               	goto	u121_20
  2798  01AB                     u121_21:
  2799  01AB  29B7               	goto	i1l1657
  2800  01AC                     u121_20:
  2801  01AC                     i1l1653:
  2802                           
  2803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2804  01AC  302D               	movlw	45
  2805  01AD  00A3               	movwf	??_sprintf
  2806  01AE  082B               	movf	sprintf@sp,w
  2807  01AF  0084               	movwf	4
  2808  01B0  0823               	movf	??_sprintf,w
  2809  01B1  1383               	bcf	3,7	;select IRP bank0
  2810  01B2  0080               	movwf	0
  2811  01B3                     i1l1655:
  2812  01B3  3001               	movlw	1
  2813  01B4  00A3               	movwf	??_sprintf
  2814  01B5  0823               	movf	??_sprintf,w
  2815  01B6  07AB               	addwf	sprintf@sp,f
  2816  01B7                     i1l1657:
  2817                           
  2818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2819  01B7  082C               	movf	sprintf@c,w
  2820  01B8  00A3               	movwf	??_sprintf
  2821  01B9  0823               	movf	??_sprintf,w
  2822  01BA  00A8               	movwf	sprintf@prec
  2823                           
  2824                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2825  01BB  29F5               	goto	i1l1665
  2826  01BC                     i1l1659:
  2827                           
  2828                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2829  01BC  300A               	movlw	10
  2830  01BD  00F8               	movwf	___lwmod@divisor
  2831  01BE  3000               	movlw	0
  2832  01BF  00F9               	movwf	___lwmod@divisor+1
  2833  01C0  0828               	movf	sprintf@prec,w
  2834  01C1  00A3               	movwf	??_sprintf
  2835  01C2  0723               	addwf	??_sprintf,w
  2836  01C3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2837  01C4  0084               	movwf	4
  2838  01C5  120A  118A  252A  120A  118A  	fcall	stringdir
  2839  01CA  00F0               	movwf	___lwdiv@divisor
  2840  01CB  120A  118A  252A  120A  118A  	fcall	stringdir
  2841  01D0  00F1               	movwf	___lwdiv@divisor+1
  2842  01D1  082A               	movf	sprintf@val+1,w
  2843  01D2  00F3               	movwf	___lwdiv@dividend+1
  2844  01D3  0829               	movf	sprintf@val,w
  2845  01D4  00F2               	movwf	___lwdiv@dividend
  2846  01D5  120A  118A  239E  120A  118A  	fcall	___lwdiv
  2847  01DA  0871               	movf	?___lwdiv+1,w
  2848  01DB  00FB               	movwf	___lwmod@dividend+1
  2849  01DC  0870               	movf	?___lwdiv,w
  2850  01DD  00FA               	movwf	___lwmod@dividend
  2851  01DE  120A  118A  23E2  120A  118A  	fcall	___lwmod
  2852  01E3  0878               	movf	?___lwmod,w
  2853  01E4  3E30               	addlw	48
  2854  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2855  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2856  01E7  00A4               	movwf	??_sprintf+1
  2857  01E8  0824               	movf	??_sprintf+1,w
  2858  01E9  00AC               	movwf	sprintf@c
  2859  01EA                     i1l1661:
  2860                           
  2861                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2862  01EA  082C               	movf	sprintf@c,w
  2863  01EB  00A3               	movwf	??_sprintf
  2864  01EC  082B               	movf	sprintf@sp,w
  2865  01ED  0084               	movwf	4
  2866  01EE  0823               	movf	??_sprintf,w
  2867  01EF  1383               	bcf	3,7	;select IRP bank0
  2868  01F0  0080               	movwf	0
  2869  01F1                     i1l1663:
  2870  01F1  3001               	movlw	1
  2871  01F2  00A3               	movwf	??_sprintf
  2872  01F3  0823               	movf	??_sprintf,w
  2873  01F4  07AB               	addwf	sprintf@sp,f
  2874  01F5                     i1l1665:
  2875                           
  2876                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2877  01F5  30FF               	movlw	255
  2878  01F6  00A3               	movwf	??_sprintf
  2879  01F7  0823               	movf	??_sprintf,w
  2880  01F8  07A8               	addwf	sprintf@prec,f
  2881  01F9  0A28               	incf	sprintf@prec,w
  2882  01FA  1D03               	btfss	3,2
  2883  01FB  29FD               	goto	u122_21
