

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Oct 26 23:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1425  069D  3EFF               	addlw	-1
  1426  069E  1D03               	skipz
  1427  069F  2E98               	goto	u215
  1428  06A0                     l896:
  1429  06A0  3001               	movlw	1
  1430  06A1  02A0               	subwf	___aldiv@counter,f
  1431  06A2  1D03               	btfss	3,2
  1432  06A3  2EA5               	goto	u221
  1433  06A4  2EA6               	goto	u220
  1434  06A5                     u221:
  1435  06A5  2E6D               	goto	l886
  1436  06A6                     u220:
  1437  06A6                     l898:
  1438  06A6  0821               	movf	___aldiv@sign,w
  1439  06A7  1903               	btfsc	3,2
  1440  06A8  2EAA               	goto	u231
  1441  06A9  2EAB               	goto	u230
  1442  06AA                     u231:
  1443  06AA  2EB6               	goto	l902
  1444  06AB                     u230:
  1445  06AB                     l900:
  1446  06AB  09A2               	comf	___aldiv@quotient,f
  1447  06AC  09A3               	comf	___aldiv@quotient+1,f
  1448  06AD  09A4               	comf	___aldiv@quotient+2,f
  1449  06AE  09A5               	comf	___aldiv@quotient+3,f
  1450  06AF  0AA2               	incf	___aldiv@quotient,f
  1451  06B0  1903               	skipnz
  1452  06B1  0AA3               	incf	___aldiv@quotient+1,f
  1453  06B2  1903               	skipnz
  1454  06B3  0AA4               	incf	___aldiv@quotient+2,f
  1455  06B4  1903               	skipnz
  1456  06B5  0AA5               	incf	___aldiv@quotient+3,f
  1457  06B6                     l902:
  1458  06B6  0825               	movf	___aldiv@quotient+3,w
  1459  06B7  00F3               	movwf	?___aldiv+3
  1460  06B8  0824               	movf	___aldiv@quotient+2,w
  1461  06B9  00F2               	movwf	?___aldiv+2
  1462  06BA  0823               	movf	___aldiv@quotient+1,w
  1463  06BB  00F1               	movwf	?___aldiv+1
  1464  06BC  0822               	movf	___aldiv@quotient,w
  1465  06BD  00F0               	movwf	?___aldiv
  1466  06BE                     l245:
  1467  06BE  0008               	return
  1468  06BF                     __end_of___aldiv:
  1469                           
  1470                           	psect	text3
  1471  05B8                     __ptext3:	
  1472 ;; *************** function _usart_TxStr *****************
  1473 ;; Defined at:
  1474 ;;		line 34 in file "usart.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  str             1    wreg     PTR unsigned char 
  1477 ;;		 -> STR_24(9), STR_23(9), STR_22(9), STR_21(9), 
  1478 ;;		 -> STR_20(9), STR_19(9), STR_18(9), STR_17(9), 
  1479 ;;		 -> STR_16(9), STR_15(9), STR_14(9), STR_13(9), 
  1480 ;;		 -> STR_12(9), STR_11(9), STR_10(9), STR_9(9), 
  1481 ;;		 -> STR_8(9), STR_7(9), STR_6(9), STR_5(9), 
  1482 ;;		 -> STR_4(9), STR_3(9), STR_2(9), STR_1(9), 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  str             1    2[COMMON] PTR unsigned char 
  1485 ;;		 -> STR_24(9), STR_23(9), STR_22(9), STR_21(9), 
  1486 ;;		 -> STR_20(9), STR_19(9), STR_18(9), STR_17(9), 
  1487 ;;		 -> STR_16(9), STR_15(9), STR_14(9), STR_13(9), 
  1488 ;;		 -> STR_12(9), STR_11(9), STR_10(9), STR_9(9), 
  1489 ;;		 -> STR_8(9), STR_7(9), STR_6(9), STR_5(9), 
  1490 ;;		 -> STR_4(9), STR_3(9), STR_2(9), STR_1(9), 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         1       0       0       0       0
  1502 ;;      Temps:          1       0       0       0       0
  1503 ;;      Totals:         2       0       0       0       0
  1504 ;;Total ram usage:        2 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    1
  1507 ;; This function calls:
  1508 ;;		_usart_Tx
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _usart_TxStr
  1516  05B8                     _usart_TxStr:
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1520                           ;usart_TxStr@str stored from wreg
  1521  05B8  00F2               	movwf	usart_TxStr@str
  1522  05B9                     l924:
  1523                           
  1524                           ;usart.c: 35:     while(*str != '\0'){
  1525  05B9  2DCA               	goto	l930
  1526  05BA                     l926:
  1527                           
  1528                           ;usart.c: 36:         usart_Tx(*str);
  1529  05BA  0872               	movf	usart_TxStr@str,w
  1530  05BB  0084               	movwf	4
  1531  05BC  120A  118A  2003  120A  118A  	fcall	stringdir
  1532  05C1  120A  118A  25AC  120A  118A  	fcall	_usart_Tx
  1533  05C6                     l928:
  1534                           
  1535                           ;usart.c: 37:         str++;
  1536  05C6  3001               	movlw	1
  1537  05C7  00F1               	movwf	??_usart_TxStr
  1538  05C8  0871               	movf	??_usart_TxStr,w
  1539  05C9  07F2               	addwf	usart_TxStr@str,f
  1540  05CA                     l930:
  1541                           
  1542                           ;usart.c: 35:     while(*str != '\0'){
  1543  05CA  0872               	movf	usart_TxStr@str,w
  1544  05CB  0084               	movwf	4
  1545  05CC  120A  118A  2003  120A  118A  	fcall	stringdir
  1546  05D1  3A00               	xorlw	0
  1547  05D2  1D03               	skipz
  1548  05D3  2DD5               	goto	u241
  1549  05D4  2DD6               	goto	u240
  1550  05D5                     u241:
  1551  05D5  2DBA               	goto	l926
  1552  05D6                     u240:
  1553  05D6                     l84:
  1554  05D6  0008               	return
  1555  05D7                     __end_of_usart_TxStr:
  1556                           
  1557                           	psect	text4
  1558  05AC                     __ptext4:	
  1559 ;; *************** function _usart_Tx *****************
  1560 ;; Defined at:
  1561 ;;		line 25 in file "usart.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  send            1    wreg     unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  send            1    0[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         1       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0
  1578 ;;      Totals:         1       0       0       0       0
  1579 ;;Total ram usage:        1 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_usart_TxStr
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _usart_Tx
  1590  05AC                     _usart_Tx:
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _usart_Tx: [wreg]
  1594                           ;usart_Tx@send stored from wreg
  1595  05AC  00F0               	movwf	usart_Tx@send
  1596  05AD                     l864:
  1597                           
  1598                           ;usart.c: 26:     TXREG = send;
  1599  05AD  0870               	movf	usart_Tx@send,w
  1600  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1601  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1602  05B0  0099               	movwf	25	;volatile
  1603  05B1                     l72:	
  1604                           ;usart.c: 27:     while (!TXSTAbits.TRMT);
  1605                           
  1606  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1607  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1608  05B3  1C98               	btfss	24,1	;volatile
  1609  05B4  2DB6               	goto	u131
  1610  05B5  2DB7               	goto	u130
  1611  05B6                     u131:
  1612  05B6  2DB1               	goto	l72
  1613  05B7                     u130:
  1614  05B7                     l75:
  1615  05B7  0008               	return
  1616  05B8                     __end_of_usart_Tx:
  1617  007E                     btemp	set	126	;btemp
  1618  007E                     wtemp0	set	126
  1619                           
  1620                           	psect	config
  1621                           
  1622                           ;Config register CONFIG1 @ 0x2007
  1623                           ;	Oscillator Selection bits
  1624                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1625                           ;	Watchdog Timer Enable bit
  1626                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1627                           ;	Power-up Timer Enable bit
  1628                           ;	PWRTE = OFF, PWRT disabled
  1629                           ;	RE3/MCLR pin function select bit
  1630                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1631                           ;	Code Protection bit
  1632                           ;	CP = OFF, Program memory code protection is disabled
  1633                           ;	Data Code Protection bit
  1634                           ;	CPD = OFF, Data memory code protection is disabled
  1635                           ;	Brown Out Reset Selection bits
  1636                           ;	BOREN = ON, BOR enabled
  1637                           ;	Internal External Switchover bit
  1638                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1639                           ;	Fail-Safe Clock Monitor Enabled bit
  1640                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1641                           ;	Low Voltage Programming Enable bit
  1642                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1643                           ;	In-Circuit Debugger Mode bit
  1644                           ;	DEBUG = 0x1, unprogrammed default
  1645  2007                     	org	8199
  1646  2007  3FF2               	dw	16370
  1647                           
  1648                           ;Config register CONFIG2 @ 0x2008
  1649                           ;	Brown-out Reset Selection bit
  1650                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1651                           ;	Flash Program Memory Self Write Enable bits
  1652                           ;	WRT = OFF, Write protection off
  1653  2008                     	org	8200
  1654  2008  3FFF               	dw	16383

Data Sizes:
    Strings     216
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ptrCmd	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_24(CODE[9]), STR_23(CODE[9]), STR_22(CODE[9]), STR_21(CODE[9]), 
		 -> STR_20(CODE[9]), STR_19(CODE[9]), STR_18(CODE[9]), STR_17(CODE[9]), 
		 -> STR_16(CODE[9]), STR_15(CODE[9]), STR_14(CODE[9]), STR_13(CODE[9]), 
		 -> STR_12(CODE[9]), STR_11(CODE[9]), STR_10(CODE[9]), STR_9(CODE[9]), 
		 -> STR_8(CODE[9]), STR_7(CODE[9]), STR_6(CODE[9]), STR_5(CODE[9]), 
		 -> STR_4(CODE[9]), STR_3(CODE[9]), STR_2(CODE[9]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_usart_init
    _usart_init->___aldiv
    _usart_TxStr->_usart_Tx

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1608
                                             13 COMMON     1     1      0
                                             10 BANK0      3     3      0
                        _usart_TxStr
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _usart_TxStr                                          2     2      0     859
                                              1 COMMON     2     2      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (2) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _usart_TxStr
     _usart_Tx
   _usart_init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Oct 26 23:37:24 2021

                      pc 0002                       l72 05B1                       l75 05B7  
                     l84 05D6                       l69 0621                       fsr 0004  
                    l235 0636                      l245 06BE                      l900 06AB  
                    l902 06B6                      l910 0614                      l920 061F  
                    l912 0617                      l930 05CA                      l922 0620  
                    l914 061A                      l906 05D7                      l924 05B9  
                    l916 061B                      l908 05DB                      l940 06CA  
                    l932 06BF                      l926 05BA                      l870 0629  
                    l918 061C                      l950 06F4                      l942 06D7  
                    l934 06C2                      l864 05AD                      l928 05C6  
                    l880 0659                      l872 063A                      l960 0711  
                    l952 06FB                      l944 06D7                      l936 06C6  
                    l890 0688                      l882 065C                      l874 0645  
                    l866 0622                      l970 072E                      l962 0718  
                    l954 0702                      l946 06DD                      l938 06C7  
                    l892 0696                      l884 0669                      l876 0649  
                    l868 0625                      l980 074C                      l972 0735  
                    l964 071F                      l956 0703                      l948 06ED  
                    l894 0697                      l886 066D                      l878 0651  
                    l990 076A                      l982 0753                      l974 073C  
                    l966 0720                      l958 070A                      l896 06A0  
                    l888 0676                      l992 0771                      l984 075A  
                    l976 073E                      l968 0727                      l898 06A6  
                    l994 0778                      l986 075C                      l978 0745  
                    l996 077A                      l988 0763                      l998 0781  
                    u200 0688                      u201 0687                      u130 05B7  
                    u131 05B6                      u220 06A6                      u140 0629  
                    u221 06A5                      u205 0684                      u141 0628  
                    u230 06AB                      u150 063A                      u231 06AA  
                    u215 0698                      u151 0639                      u240 05D6  
                    u160 0659                      u241 05D5                      u161 0658  
                    u180 066D                      u181 066C                      u175 065E  
                    u257 06E5                      u195 066F                      fsr0 0004  
                   l1000 0788                     l1002 078F                     l1010 079F  
                   l1004 0796                     l1006 0798                     l1048 07A9  
                   STR_1 00AB                     STR_2 0075                     STR_3 003F  
                   STR_4 0009                     STR_5 00C6                     STR_6 0090  
                   STR_7 005A                     STR_8 0024                     STR_9 00B4  
            main@entrada 007D              _usart_TxStr 05B8                     _main 06BF  
                   btemp 007E                     start 0000          __end_of___aldiv 06BF  
                  ?_main 0070                    STR_10 007E                    STR_11 0048  
                  STR_20 001B                    STR_12 0012                    STR_21 00D8  
                  STR_13 00CF                    STR_22 00A2                    STR_14 0099  
                  STR_23 006C                    STR_15 0063                    STR_24 0036  
                  STR_16 002D                    STR_17 00BD                    STR_18 0087  
                  STR_19 0051                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTE 0009                    _TRISB 0086  
                  _TRISE 0089                    _TXREG 0019                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F9  
           __end_of_main 07F9                   ??_main 002A                   _ANSELH 0189  
              ??___aldiv 0078                   _ptrCmd 002D         __end_of_usart_Tx 05B8  
__end_of__initialization 07FC           __pcstackCOMMON 0070           usart_TxStr@str 0072  
           ?_usart_TxStr 0070               __pbssBANK0 002D             usart_Tx@send 0070  
             __pmaintext 06BF           usart_init@BAUD 0026               __stringtab 0003  
         _usart_init$817 0079                  ___aldiv 0622                ?_usart_Tx 0070  
                __ptext1 05D7                  __ptext2 0622                  __ptext3 05B8  
                __ptext4 05AC         ___aldiv@dividend 0074     end_of_initialization 07FC  
              _RCSTAbits 0018         ___aldiv@quotient 0022               ??_usart_Tx 0070  
              _TRISBbits 0086     __size_of_usart_TxStr 001F                _TXSTAbits 0098  
             _usart_init 05D7      start_initialization 07F9                ___latbits 0002  
          __pcstackBANK0 0020              ?_usart_init 0026                 ?___aldiv 0070  
              __pstrings 0003        __size_of_usart_Tx 000C          ___aldiv@divisor 0070  
        ___aldiv@counter 0020              __stringbase 0008      __size_of_usart_init 004B  
       __size_of___aldiv 009D       __end_of__stringtab 0009            ??_usart_TxStr 0071  
          __size_of_main 013A                 _usart_Tx 05AC             ??_usart_init 0079  
    __end_of_usart_TxStr 05D7                stringcode 0003                 stringdir 0003  
               stringtab 0003             ___aldiv@sign 0021       __end_of_usart_init 0622  
