

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:53:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1454  00F9  0826               	movf	??_myISR,w
  1455  00FA  00F0               	movwf	strcmp@s2
  1456  00FB  0846               	movf	low ((_dir| 0+1)),w
  1457  00FC  120A  118A  22DD  120A  118A  	fcall	_strcmp
  1458  0101  0870               	movf	?_strcmp,w
  1459  0102  0471               	iorwf	?_strcmp+1,w
  1460  0103  1D03               	btfss	3,2
  1461  0104  2906               	goto	u85_21
  1462  0105  2907               	goto	u85_20
  1463  0106                     u85_21:
  1464  0106  2923               	goto	i1l1409
  1465  0107                     u85_20:
  1466  0107                     i1l1403:
  1467                           
  1468                           ;main.c: 22:             i2c_start();
  1469  0107  120A  118A  2368  120A  118A  	fcall	_i2c_start
  1470                           
  1471                           ;main.c: 23:             i2c_write(0x30);
  1472  010C  3030               	movlw	48
  1473  010D  120A  118A  2355  120A  118A  	fcall	_i2c_write
  1474  0112                     i1l1405:
  1475                           
  1476                           ;main.c: 24:             i2c_write(*dir[2]);
  1477  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0114  0847               	movf	low ((_dir| 0+2)),w
  1480  0115  0084               	movwf	4
  1481  0116  1383               	bcf	3,7	;select IRP bank0
  1482  0117  0800               	movf	0,w
  1483  0118  120A  118A  2355  120A  118A  	fcall	_i2c_write
  1484  011D                     i1l1407:
  1485                           
  1486                           ;main.c: 25:             i2c_stop();
  1487  011D  120A  118A  239A  120A  118A  	fcall	_i2c_stop
  1488                           
  1489                           ;main.c: 26:         }
  1490  0122  294C               	goto	i1l1417
  1491  0123                     i1l1409:
  1492  0123  3007               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1493  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0126  00A6               	movwf	??_myISR
  1496  0127  0826               	movf	??_myISR,w
  1497  0128  00F0               	movwf	strcmp@s2
  1498  0129  0846               	movf	low ((_dir| 0+1)),w
  1499  012A  120A  118A  22DD  120A  118A  	fcall	_strcmp
  1500  012F  0870               	movf	?_strcmp,w
  1501  0130  0471               	iorwf	?_strcmp+1,w
  1502  0131  1D03               	btfss	3,2
  1503  0132  2934               	goto	u86_21
  1504  0133  2935               	goto	u86_20
  1505  0134                     u86_21:
  1506  0134  294C               	goto	i1l1417
  1507  0135                     u86_20:
  1508  0135                     i1l1411:
  1509                           
  1510                           ;main.c: 28:             i2c_start();
  1511  0135  120A  118A  2368  120A  118A  	fcall	_i2c_start
  1512                           
  1513                           ;main.c: 29:             i2c_write(0x32);
  1514  013A  3032               	movlw	50
  1515  013B  120A  118A  2355  120A  118A  	fcall	_i2c_write
  1516  0140                     i1l1413:
  1517                           
  1518                           ;main.c: 30:             i2c_write(*dir[2]);
  1519  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0142  0847               	movf	low ((_dir| 0+2)),w
  1522  0143  0084               	movwf	4
  1523  0144  1383               	bcf	3,7	;select IRP bank0
  1524  0145  0800               	movf	0,w
  1525  0146  120A  118A  2355  120A  118A  	fcall	_i2c_write
  1526  014B  291D               	goto	i1l1407
  1527  014C                     i1l1417:
  1528                           
  1529                           ;main.c: 34:     PIR1bits.RCIF = 0;
  1530  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1531  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1532  014E  128C               	bcf	12,5	;volatile
  1533  014F                     i1l1419:
  1534                           
  1535                           ;main.c: 35:     INTCONbits.GIE = 1;
  1536  014F  178B               	bsf	11,7	;volatile
  1537  0150                     i1l217:
  1538  0150  082A               	movf	??_myISR+4,w
  1539  0151  00FF               	movwf	btemp+1
  1540  0152  0829               	movf	??_myISR+3,w
  1541  0153  008A               	movwf	10
  1542  0154  0828               	movf	??_myISR+2,w
  1543  0155  0084               	movwf	4
  1544  0156  0E27               	swapf	??_myISR+1,w
  1545  0157  0083               	movwf	3
  1546  0158  0EFE               	swapf	btemp,f
  1547  0159  0E7E               	swapf	btemp,w
  1548  015A  0009               	retfie
  1549  015B                     __end_of_myISR:
  1550                           
  1551                           	psect	intentry
  1552  0004                     __pintentry:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1555                           
  1556  0004                     interrupt_function:
  1557  007E                     saved_w	set	btemp
  1558  0004  00FE               	movwf	btemp
  1559  0005  0E03               	swapf	3,w
  1560  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0008  00A7               	movwf	??_myISR+1
  1563  0009  0804               	movf	4,w
  1564  000A  00A8               	movwf	??_myISR+2
  1565  000B  080A               	movf	10,w
  1566  000C  00A9               	movwf	??_myISR+3
  1567  000D  087F               	movf	btemp+1,w
  1568  000E  00AA               	movwf	??_myISR+4
  1569  000F  120A  118A  28C6   	ljmp	_myISR
  1570                           
  1571                           	psect	text6
  1572  03B5                     __ptext6:	
  1573 ;; *************** function _usart_Tx *****************
  1574 ;; Defined at:
  1575 ;;		line 24 in file "usart.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  send            1    wreg     unsigned char 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  send            1    0[COMMON] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         1       0       0       0       0
  1593 ;;Total ram usage:        1 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_myISR
  1599 ;;		_usart_TxStr
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _usart_Tx
  1605  03B5                     _usart_Tx:
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _usart_Tx: [wreg]
  1609                           ;usart_Tx@send stored from wreg
  1610  03B5  00F0               	movwf	usart_Tx@send
  1611  03B6                     i1l1327:
  1612                           
  1613                           ;usart.c: 25:     TXREG = send;
  1614  03B6  0870               	movf	usart_Tx@send,w
  1615  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1616  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1617  03B9  0099               	movwf	25	;volatile
  1618  03BA                     i1l132:	
  1619                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  1620                           
  1621  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1622  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1623  03BC  1C98               	btfss	24,1	;volatile
  1624  03BD  2BBF               	goto	u73_21
  1625  03BE  2BC0               	goto	u73_20
  1626  03BF                     u73_21:
  1627  03BF  2BBA               	goto	i1l132
  1628  03C0                     u73_20:
  1629  03C0                     i1l135:
  1630  03C0  0008               	return
  1631  03C1                     __end_of_usart_Tx:
  1632                           
  1633                           	psect	text7
  1634  0247                     __ptext7:	
  1635 ;; *************** function _token *****************
  1636 ;; Defined at:
  1637 ;;		line 68 in file "usart.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  cmd             1    wreg     PTR unsigned char 
  1640 ;;		 -> data(10), 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  cmd             1    4[BANK0 ] PTR unsigned char 
  1643 ;;		 -> data(10), 
  1644 ;;  i               2    2[BANK0 ] int 
  1645 ;;  tok             1    5[BANK0 ] PTR unsigned char 
  1646 ;;		 -> data(10), NULL(0), 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       4       0       0       0
  1658 ;;      Temps:          0       2       0       0       0
  1659 ;;      Totals:         0       6       0       0       0
  1660 ;;Total ram usage:        6 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    4
  1663 ;; This function calls:
  1664 ;;		_strtok
  1665 ;; This function is called by:
  1666 ;;		_myISR
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _token
  1672  0247                     _token:
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _token: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1676                           ;token@cmd stored from wreg
  1677  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0249  00A4               	movwf	token@cmd
  1680  024A                     i1l1343:
  1681                           
  1682                           ;usart.c: 70:     int i = 0;
  1683  024A  01A2               	clrf	token@i
  1684  024B  01A3               	clrf	token@i+1
  1685  024C                     i1l1345:
  1686                           
  1687                           ;usart.c: 71:     tok = strtok(cmd, ",");
  1688  024C  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1689  024D  00A0               	movwf	??_token
  1690  024E  0820               	movf	??_token,w
  1691  024F  00FA               	movwf	strtok@s2
  1692  0250  0824               	movf	token@cmd,w
  1693  0251  120A  118A  215B  120A  118A  	fcall	_strtok
  1694  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0258  00A1               	movwf	??_token+1
  1697  0259  0821               	movf	??_token+1,w
  1698  025A  00A5               	movwf	token@tok
  1699                           
  1700                           ;usart.c: 72:     while( tok != (0) ) {
  1701  025B  2A79               	goto	i1l1353
  1702  025C                     i1l1347:
  1703                           
  1704                           ;usart.c: 73:         dir[i] = tok;
  1705  025C  0825               	movf	token@tok,w
  1706  025D  00A0               	movwf	??_token
  1707  025E  0822               	movf	token@i,w
  1708  025F  3E45               	addlw	(low (_dir| 0))& (0+255)
  1709  0260  0084               	movwf	4
  1710  0261  0820               	movf	??_token,w
  1711  0262  1383               	bcf	3,7	;select IRP bank0
  1712  0263  0080               	movwf	0
  1713  0264                     i1l1349:
  1714                           
  1715                           ;usart.c: 74:         tok = strtok((0), ",");
  1716  0264  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1717  0265  00A0               	movwf	??_token
  1718  0266  0820               	movf	??_token,w
  1719  0267  00FA               	movwf	strtok@s2
  1720  0268  3000               	movlw	0
  1721  0269  120A  118A  215B  120A  118A  	fcall	_strtok
  1722  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1723  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0270  00A1               	movwf	??_token+1
  1725  0271  0821               	movf	??_token+1,w
  1726  0272  00A5               	movwf	token@tok
  1727  0273                     i1l1351:
  1728                           
  1729                           ;usart.c: 75:         i++;
  1730  0273  3001               	movlw	1
  1731  0274  07A2               	addwf	token@i,f
  1732  0275  1803               	skipnc
  1733  0276  0AA3               	incf	token@i+1,f
  1734  0277  3000               	movlw	0
  1735  0278  07A3               	addwf	token@i+1,f
  1736  0279                     i1l1353:
  1737                           
  1738                           ;usart.c: 72:     while( tok != (0) ) {
  1739  0279  0825               	movf	token@tok,w
  1740  027A  1D03               	btfss	3,2
  1741  027B  2A7D               	goto	u76_21
  1742  027C  2A7E               	goto	u76_20
  1743  027D                     u76_21:
  1744  027D  2A5C               	goto	i1l1347
  1745  027E                     u76_20:
  1746  027E                     i1l166:
  1747  027E  0008               	return
  1748  027F                     __end_of_token:
  1749                           
  1750                           	psect	text8
  1751  015B                     __ptext8:	
  1752 ;; *************** function _strtok *****************
  1753 ;; Defined at:
  1754 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strtok.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  s1              1    wreg     PTR unsigned char 
  1757 ;;		 -> data(10), NULL(0), 
  1758 ;;  s2              1   10[COMMON] PTR const unsigned char 
  1759 ;;		 -> STR_2(2), STR_1(2), 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  s1              1   13[COMMON] PTR unsigned char 
  1762 ;;		 -> data(10), NULL(0), 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      PTR unsigned char 
  1765 ;; Registers used:
  1766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         1       0       0       0       0
  1773 ;;      Locals:         1       0       0       0       0
  1774 ;;      Temps:          2       0       0       0       0
  1775 ;;      Totals:         4       0       0       0       0
  1776 ;;Total ram usage:        4 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    3
  1779 ;; This function calls:
  1780 ;;		_strcspn
  1781 ;;		_strspn
  1782 ;; This function is called by:
  1783 ;;		_token
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _strtok
  1789  015B                     _strtok:
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1793                           ;strtok@s1 stored from wreg
  1794  015B  00FD               	movwf	strtok@s1
  1795  015C                     i1l1217:
  1796  015C  087D               	movf	strtok@s1,w
  1797  015D  1D03               	btfss	3,2
  1798  015E  2960               	goto	u54_21
  1799  015F  2961               	goto	u54_20
  1800  0160                     u54_21:
  1801  0160  2967               	goto	i1l1221
  1802  0161                     u54_20:
  1803  0161                     i1l1219:
  1804  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0163  0848               	movf	strtok@sp,w
  1807  0164  00FB               	movwf	??_strtok
  1808  0165  087B               	movf	??_strtok,w
  1809  0166  00FD               	movwf	strtok@s1
  1810  0167                     i1l1221:
  1811  0167  087D               	movf	strtok@s1,w
  1812  0168  1D03               	btfss	3,2
  1813  0169  296B               	goto	u55_21
  1814  016A  296C               	goto	u55_20
  1815  016B                     u55_21:
  1816  016B  296E               	goto	i1l1227
  1817  016C                     u55_20:
  1818  016C                     i1l1223:
  1819  016C  3000               	movlw	0
  1820  016D  29AC               	goto	i1l778
  1821  016E                     i1l1227:
  1822  016E  087A               	movf	strtok@s2,w
  1823  016F  00FB               	movwf	??_strtok
  1824  0170  087B               	movf	??_strtok,w
  1825  0171  00F3               	movwf	strspn@s2
  1826  0172  087D               	movf	strtok@s1,w
  1827  0173  120A  118A  227F  120A  118A  	fcall	_strspn
  1828  0178  0873               	movf	?_strspn,w
  1829  0179  00FC               	movwf	??_strtok+1
  1830  017A  087C               	movf	??_strtok+1,w
  1831  017B  07FD               	addwf	strtok@s1,f
  1832  017C                     i1l1229:
  1833  017C  087D               	movf	strtok@s1,w
  1834  017D  0084               	movwf	4
  1835  017E  1383               	bcf	3,7	;select IRP bank0
  1836  017F  0800               	movf	0,w
  1837  0180  1D03               	btfss	3,2
  1838  0181  2983               	goto	u56_21
  1839  0182  2984               	goto	u56_20
  1840  0183                     u56_21:
  1841  0183  2989               	goto	i1l1235
  1842  0184                     u56_20:
  1843  0184                     i1l1231:
  1844  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0186  01C8               	clrf	strtok@sp
  1847  0187  3000               	movlw	0
  1848  0188  29AC               	goto	i1l778
  1849  0189                     i1l1235:
  1850  0189  087A               	movf	strtok@s2,w
  1851  018A  00FB               	movwf	??_strtok
  1852  018B  087B               	movf	??_strtok,w
  1853  018C  00F3               	movwf	strcspn@s2
  1854  018D  087D               	movf	strtok@s1,w
  1855  018E  120A  118A  22AE  120A  118A  	fcall	_strcspn
  1856  0193  0873               	movf	?_strcspn,w
  1857  0194  077D               	addwf	strtok@s1,w
  1858  0195  00FC               	movwf	??_strtok+1
  1859  0196  087C               	movf	??_strtok+1,w
  1860  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0199  00C8               	movwf	strtok@sp
  1863  019A                     i1l1237:
  1864  019A  0848               	movf	strtok@sp,w
  1865  019B  0084               	movwf	4
  1866  019C  1383               	bcf	3,7	;select IRP bank0
  1867  019D  0800               	movf	0,w
  1868  019E  1903               	btfsc	3,2
  1869  019F  29A1               	goto	u57_21
  1870  01A0  29A2               	goto	u57_20
  1871  01A1                     u57_21:
  1872  01A1  29AA               	goto	i1l1243
  1873  01A2                     u57_20:
  1874  01A2                     i1l1239:
  1875  01A2  0848               	movf	strtok@sp,w
  1876  01A3  0084               	movwf	4
  1877  01A4  0180               	clrf	0
  1878  01A5                     i1l1241:
  1879  01A5  3001               	movlw	1
  1880  01A6  00FB               	movwf	??_strtok
  1881  01A7  087B               	movf	??_strtok,w
  1882  01A8  07C8               	addwf	strtok@sp,f
  1883  01A9  29AB               	goto	i1l1245
  1884  01AA                     i1l1243:
  1885  01AA  01C8               	clrf	strtok@sp
  1886  01AB                     i1l1245:
  1887  01AB  087D               	movf	strtok@s1,w
  1888  01AC                     i1l778:
  1889  01AC  0008               	return
  1890  01AD                     __end_of_strtok:
  1891                           
  1892                           	psect	text9
  1893  027F                     __ptext9:	
  1894 ;; *************** function _strspn *****************
  1895 ;; Defined at:
  1896 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strspn.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  s1              1    wreg     PTR const unsigned char 
  1899 ;;		 -> data(10), NULL(0), 
  1900 ;;  s2              1    3[COMMON] PTR const unsigned char 
  1901 ;;		 -> STR_2(2), STR_1(2), 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  s1              1    9[COMMON] PTR const unsigned char 
  1904 ;;		 -> data(10), NULL(0), 
  1905 ;;  i               2    7[COMMON] unsigned int 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  2    3[COMMON] unsigned int 
  1908 ;; Registers used:
  1909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         2       0       0       0       0
  1916 ;;      Locals:         3       0       0       0       0
  1917 ;;      Temps:          2       0       0       0       0
  1918 ;;      Totals:         7       0       0       0       0
  1919 ;;Total ram usage:        7 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    2
  1922 ;; This function calls:
  1923 ;;		_strchr
  1924 ;; This function is called by:
  1925 ;;		_strtok
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _strspn
  1931  027F                     _strspn:
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1935                           ;strspn@s1 stored from wreg
  1936  027F  00F9               	movwf	strspn@s1
  1937  0280                     i1l1181:
  1938  0280  01F7               	clrf	strspn@i
  1939  0281  01F8               	clrf	strspn@i+1
  1940  0282  2A8D               	goto	i1l1185
  1941  0283                     i1l1183:
  1942  0283  3001               	movlw	1
  1943  0284  00F5               	movwf	??_strspn
  1944  0285  0875               	movf	??_strspn,w
  1945  0286  07F9               	addwf	strspn@s1,f
  1946  0287  3001               	movlw	1
  1947  0288  07F7               	addwf	strspn@i,f
  1948  0289  1803               	skipnc
  1949  028A  0AF8               	incf	strspn@i+1,f
  1950  028B  3000               	movlw	0
  1951  028C  07F8               	addwf	strspn@i+1,f
  1952  028D                     i1l1185:
  1953  028D  0879               	movf	strspn@s1,w
  1954  028E  0084               	movwf	4
  1955  028F  1383               	bcf	3,7	;select IRP bank0
  1956  0290  0800               	movf	0,w
  1957  0291  1903               	btfsc	3,2
  1958  0292  2A94               	goto	u47_21
  1959  0293  2A95               	goto	u47_20
  1960  0294                     u47_21:
  1961  0294  2AA9               	goto	i1l1189
  1962  0295                     u47_20:
  1963  0295                     i1l1187:
  1964  0295  0879               	movf	strspn@s1,w
  1965  0296  0084               	movwf	4
  1966  0297  0800               	movf	0,w
  1967  0298  00F5               	movwf	??_strspn
  1968  0299  01F6               	clrf	??_strspn+1
  1969  029A  0875               	movf	??_strspn,w
  1970  029B  00F0               	movwf	strchr@chr
  1971  029C  0876               	movf	??_strspn+1,w
  1972  029D  00F1               	movwf	strchr@chr+1
  1973  029E  0873               	movf	strspn@s2,w
  1974  029F  120A  118A  2335  120A  118A  	fcall	_strchr
  1975  02A4  3A00               	xorlw	0
  1976  02A5  1D03               	skipz
  1977  02A6  2AA8               	goto	u48_21
  1978  02A7  2AA9               	goto	u48_20
  1979  02A8                     u48_21:
  1980  02A8  2A83               	goto	i1l1183
  1981  02A9                     u48_20:
  1982  02A9                     i1l1189:
  1983  02A9  0878               	movf	strspn@i+1,w
  1984  02AA  00F4               	movwf	?_strspn+1
  1985  02AB  0877               	movf	strspn@i,w
  1986  02AC  00F3               	movwf	?_strspn
  1987  02AD                     i1l807:
  1988  02AD  0008               	return
  1989  02AE                     __end_of_strspn:
  1990                           
  1991                           	psect	text10
  1992  02AE                     __ptext10:	
  1993 ;; *************** function _strcspn *****************
  1994 ;; Defined at:
  1995 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcspn.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  s1              1    wreg     PTR const unsigned char 
  1998 ;;		 -> data(10), NULL(0), 
  1999 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2000 ;;		 -> STR_2(2), STR_1(2), 
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2003 ;;		 -> data(10), NULL(0), 
  2004 ;;  i               2    7[COMMON] unsigned int 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  2    3[COMMON] unsigned int 
  2007 ;; Registers used:
  2008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         2       0       0       0       0
  2015 ;;      Locals:         3       0       0       0       0
  2016 ;;      Temps:          2       0       0       0       0
  2017 ;;      Totals:         7       0       0       0       0
  2018 ;;Total ram usage:        7 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    2
  2021 ;; This function calls:
  2022 ;;		_strchr
  2023 ;; This function is called by:
  2024 ;;		_strtok
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _strcspn
  2030  02AE                     _strcspn:
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2034                           ;strcspn@s1 stored from wreg
  2035  02AE  00F9               	movwf	strcspn@s1
  2036  02AF                     i1l1193:
  2037  02AF  01F7               	clrf	strcspn@i
  2038  02B0  01F8               	clrf	strcspn@i+1
  2039  02B1  2ABC               	goto	i1l1197
  2040  02B2                     i1l1195:
  2041  02B2  3001               	movlw	1
  2042  02B3  00F5               	movwf	??_strcspn
  2043  02B4  0875               	movf	??_strcspn,w
  2044  02B5  07F9               	addwf	strcspn@s1,f
  2045  02B6  3001               	movlw	1
  2046  02B7  07F7               	addwf	strcspn@i,f
  2047  02B8  1803               	skipnc
  2048  02B9  0AF8               	incf	strcspn@i+1,f
  2049  02BA  3000               	movlw	0
  2050  02BB  07F8               	addwf	strcspn@i+1,f
  2051  02BC                     i1l1197:
  2052  02BC  0879               	movf	strcspn@s1,w
  2053  02BD  0084               	movwf	4
  2054  02BE  1383               	bcf	3,7	;select IRP bank0
  2055  02BF  0800               	movf	0,w
  2056  02C0  1903               	btfsc	3,2
  2057  02C1  2AC3               	goto	u49_21
  2058  02C2  2AC4               	goto	u49_20
  2059  02C3                     u49_21:
  2060  02C3  2AD8               	goto	i1l1201
  2061  02C4                     u49_20:
  2062  02C4                     i1l1199:
  2063  02C4  0879               	movf	strcspn@s1,w
  2064  02C5  0084               	movwf	4
  2065  02C6  0800               	movf	0,w
  2066  02C7  00F5               	movwf	??_strcspn
  2067  02C8  01F6               	clrf	??_strcspn+1
  2068  02C9  0875               	movf	??_strcspn,w
  2069  02CA  00F0               	movwf	strchr@chr
  2070  02CB  0876               	movf	??_strcspn+1,w
  2071  02CC  00F1               	movwf	strchr@chr+1
  2072  02CD  0873               	movf	strcspn@s2,w
  2073  02CE  120A  118A  2335  120A  118A  	fcall	_strchr
  2074  02D3  3A00               	xorlw	0
  2075  02D4  1903               	skipnz
  2076  02D5  2AD7               	goto	u50_21
  2077  02D6  2AD8               	goto	u50_20
  2078  02D7                     u50_21:
  2079  02D7  2AB2               	goto	i1l1195
  2080  02D8                     u50_20:
  2081  02D8                     i1l1201:
  2082  02D8  0878               	movf	strcspn@i+1,w
