

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 02 19:29:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         1       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         1       0       0       0       0
  1448 ;;Total ram usage:        1 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    1
  1451 ;; This function calls:
  1452 ;;		i1_usart_Tx
  1453 ;; This function is called by:
  1454 ;;		_enviarDato
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _usart_TxStr
  1460  0305                     _usart_TxStr:
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1464                           ;usart_TxStr@str stored from wreg
  1465  0305  00F1               	movwf	usart_TxStr@str
  1466  0306                     i1l1100:
  1467                           
  1468                           ;../Master.X/usart.c: 45:     while(*str != '\0'){
  1469  0306  2B13               	goto	i1l1106
  1470  0307                     i1l1102:
  1471                           
  1472                           ;../Master.X/usart.c: 46:         usart_Tx(*str);
  1473  0307  0871               	movf	usart_TxStr@str,w
  1474  0308  0084               	movwf	4
  1475  0309  0800               	movf	0,w
  1476  030A  120A  118A  233C  120A  118A  	fcall	i1_usart_Tx
  1477  030F                     i1l1104:
  1478                           
  1479                           ;../Master.X/usart.c: 47:         str++;
  1480  030F  3001               	movlw	1
  1481  0310  00FF               	movwf	btemp+1
  1482  0311  087F               	movf	btemp+1,w
  1483  0312  07F1               	addwf	usart_TxStr@str,f
  1484  0313                     i1l1106:
  1485                           
  1486                           ;../Master.X/usart.c: 45:     while(*str != '\0'){
  1487  0313  0871               	movf	usart_TxStr@str,w
  1488  0314  0084               	movwf	4
  1489  0315  1383               	bcf	3,7	;select IRP bank0
  1490  0316  0800               	movf	0,w
  1491  0317  1D03               	btfss	3,2
  1492  0318  2B1A               	goto	u58_21
  1493  0319  2B1B               	goto	u58_20
  1494  031A                     u58_21:
  1495  031A  2B07               	goto	i1l1102
  1496  031B                     u58_20:
  1497  031B                     i1l94:
  1498  031B  0008               	return
  1499  031C                     __end_of_usart_TxStr:
  1500                           
  1501                           	psect	text9
  1502  033C                     __ptext9:	
  1503 ;; *************** function i1_usart_Tx *****************
  1504 ;; Defined at:
  1505 ;;		line 34 in file "../Master.X/usart.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  send            1    wreg     unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  send            1    0[COMMON] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         1       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         1       0       0       0       0
  1523 ;;Total ram usage:        1 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_usart_TxStr
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function i1_usart_Tx
  1534  033C                     i1_usart_Tx:
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in i1_usart_Tx: [wreg]
  1538                           ;i1usart_Tx@send stored from wreg
  1539  033C  00F0               	movwf	i1usart_Tx@send
  1540  033D                     i1l1034:
  1541                           
  1542                           ;../Master.X/usart.c: 35:     TXREG = send;
  1543  033D  0870               	movf	i1usart_Tx@send,w
  1544  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1545  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0340  0099               	movwf	25	;volatile
  1547  0341                     i1l82:	
  1548                           ;../Master.X/usart.c: 36:     while (!TXSTAbits.TRMT);
  1549                           
  1550  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0343  1C98               	btfss	24,1	;volatile
  1553  0344  2B46               	goto	u50_21
  1554  0345  2B47               	goto	u50_20
  1555  0346                     u50_21:
  1556  0346  2B41               	goto	i1l82
  1557  0347                     u50_20:
  1558  0347                     i1l85:
  1559  0347  0008               	return
  1560  0348                     __end_ofi1_usart_Tx:
  1561                           
  1562                           	psect	text10
  1563  0020                     __ptext10:	
  1564 ;; *************** function _sprintf *****************
  1565 ;; Defined at:
  1566 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  sp              1    wreg     PTR unsigned char 
  1569 ;;		 -> buffer(4), 
  1570 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1571 ;;		 -> STR_1(4), 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1574 ;;		 -> buffer(4), 
  1575 ;;  tmpval          4    0        struct .
  1576 ;;  val             2    9[BANK0 ] unsigned int 
  1577 ;;  cp              2    0        PTR const unsigned char 
  1578 ;;  len             2    0        unsigned int 
  1579 ;;  c               1   12[BANK0 ] unsigned char 
  1580 ;;  prec            1    8[BANK0 ] char 
  1581 ;;  flag            1    7[BANK0 ] unsigned char 
  1582 ;;  ap              1    6[BANK0 ] PTR void [1]
  1583 ;;		 -> ?_sprintf(2), 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  2    0[BANK0 ] int 
  1586 ;; Registers used:
  1587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       3       0       0       0
  1594 ;;      Locals:         0       7       0       0       0
  1595 ;;      Temps:          0       3       0       0       0
  1596 ;;      Totals:         0      13       0       0       0
  1597 ;;Total ram usage:       13 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    1
  1600 ;; This function calls:
  1601 ;;		___lwdiv
  1602 ;;		___lwmod
  1603 ;; This function is called by:
  1604 ;;		_enviarDato
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _sprintf
  1610  0020                     _sprintf:
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1614                           ;sprintf@sp stored from wreg
  1615  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0022  00AB               	movwf	sprintf@sp
  1618  0023                     i1l1036:
  1619                           
  1620                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1621  0023  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1622  0024  00FF               	movwf	btemp+1
  1623  0025  087F               	movf	btemp+1,w
  1624  0026  00A6               	movwf	sprintf@ap
  1625                           
  1626                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1627  0027  28F1               	goto	i1l1090
  1628  0028                     i1l1038:
  1629                           
  1630                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1631  0028  3025               	movlw	37
  1632  0029  062C               	xorwf	sprintf@c,w
  1633  002A  1903               	btfsc	3,2
  1634  002B  282D               	goto	u51_21
  1635  002C  282E               	goto	u51_20
  1636  002D                     u51_21:
  1637  002D  283A               	goto	i1l1044
  1638  002E                     u51_20:
  1639  002E                     i1l1040:
  1640                           
  1641                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1642  002E  082C               	movf	sprintf@c,w
  1643  002F  00FF               	movwf	btemp+1
  1644  0030  082B               	movf	sprintf@sp,w
  1645  0031  0084               	movwf	4
  1646  0032  087F               	movf	btemp+1,w
  1647  0033  1383               	bcf	3,7	;select IRP bank0
  1648  0034  0080               	movwf	0
  1649  0035                     i1l1042:
  1650  0035  3001               	movlw	1
  1651  0036  00FF               	movwf	btemp+1
  1652  0037  087F               	movf	btemp+1,w
  1653  0038  07AB               	addwf	sprintf@sp,f
  1654                           
  1655                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  1656  0039  28F1               	goto	i1l1090
  1657  003A                     i1l1044:
  1658                           
  1659                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1660  003A  01A7               	clrf	sprintf@flag
  1661  003B                     i1l1048:	
  1662                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1663                           
  1664  003B  3001               	movlw	1
  1665  003C  07A0               	addwf	sprintf@f,f
  1666  003D  30FF               	movlw	-1
  1667  003E  0720               	addwf	sprintf@f,w
  1668  003F  0084               	movwf	4
  1669  0040  120A  118A  231C  120A  118A  	fcall	stringdir
  1670  0045  00AC               	movwf	sprintf@c
  1671  0046  00A3               	movwf	??_sprintf
  1672  0047  01A4               	clrf	??_sprintf+1
  1673                           
  1674                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1675                           ; Switch size 1, requested type "simple"
  1676                           ; Number of cases is 1, Range of values is 0 to 0
  1677                           ; switch strategies available:
  1678                           ; Name         Instructions Cycles
  1679                           ; simple_byte            4     3 (average)
  1680                           ; direct_byte           11     8 (fixed)
  1681                           ; jumptable            260     6 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683  0048  0824               	movf	??_sprintf+1,w
  1684  0049  3A00               	xorlw	0	; case 0
  1685  004A  1903               	skipnz
  1686  004B  284D               	goto	i1l1236
  1687  004C  28F1               	goto	i1l1090
  1688  004D                     i1l1236:
  1689                           
  1690                           ; Switch size 1, requested type "simple"
  1691                           ; Number of cases is 3, Range of values is 0 to 105
  1692                           ; switch strategies available:
  1693                           ; Name         Instructions Cycles
  1694                           ; simple_byte           10     6 (average)
  1695                           ; jumptable            260     6 (fixed)
  1696                           ;	Chosen strategy is simple_byte
  1697  004D  0823               	movf	??_sprintf,w
  1698  004E  3A00               	xorlw	0	; case 0
  1699  004F  1903               	skipnz
  1700  0050  2903               	goto	i1l1092
  1701  0051  3A64               	xorlw	100	; case 100
  1702  0052  1903               	skipnz
  1703  0053  2858               	goto	i1l1050
  1704  0054  3A0D               	xorlw	13	; case 105
  1705  0055  1903               	skipnz
  1706  0056  2858               	goto	i1l1050
  1707  0057  28F1               	goto	i1l1090
  1708  0058                     i1l1050:
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1711  0058  0826               	movf	sprintf@ap,w
  1712  0059  0084               	movwf	4
  1713  005A  1383               	bcf	3,7	;select IRP bank0
  1714  005B  0800               	movf	0,w
  1715  005C  00A9               	movwf	sprintf@val
  1716  005D  0A84               	incf	4,f
  1717  005E  0800               	movf	0,w
  1718  005F  00AA               	movwf	sprintf@val+1
  1719  0060                     i1l1052:
  1720  0060  3002               	movlw	2
  1721  0061  00FF               	movwf	btemp+1
  1722  0062  087F               	movf	btemp+1,w
  1723  0063  07A6               	addwf	sprintf@ap,f
  1724  0064                     i1l1054:
  1725                           
  1726                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1727  0064  1FAA               	btfss	sprintf@val+1,7
  1728  0065  2867               	goto	u52_21
  1729  0066  2868               	goto	u52_20
  1730  0067                     u52_21:
  1731  0067  2871               	goto	i1l1060
  1732  0068                     u52_20:
  1733  0068                     i1l1056:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1736  0068  3003               	movlw	3
  1737  0069  00FF               	movwf	btemp+1
  1738  006A  087F               	movf	btemp+1,w
  1739  006B  04A7               	iorwf	sprintf@flag,f
  1740  006C                     i1l1058:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1743  006C  09A9               	comf	sprintf@val,f
  1744  006D  09AA               	comf	sprintf@val+1,f
  1745  006E  0AA9               	incf	sprintf@val,f
  1746  006F  1903               	skipnz
  1747  0070  0AAA               	incf	sprintf@val+1,f
  1748  0071                     i1l1060:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1751  0071  01AC               	clrf	sprintf@c
  1752  0072  0AAC               	incf	sprintf@c,f
  1753  0073                     i1l1066:
  1754                           
  1755                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1756  0073  082C               	movf	sprintf@c,w
  1757  0074  00A3               	movwf	??_sprintf
  1758  0075  0723               	addwf	??_sprintf,w
  1759  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1760  0077  0084               	movwf	4
  1761  0078  120A  118A  231C  120A  118A  	fcall	stringdir
  1762  007D  00A4               	movwf	??_sprintf+1
  1763  007E  120A  118A  231C  120A  118A  	fcall	stringdir
  1764  0083  00A5               	movwf	??_sprintf+2
  1765  0084  0825               	movf	??_sprintf+2,w
  1766  0085  022A               	subwf	sprintf@val+1,w
  1767  0086  1D03               	skipz
  1768  0087  288A               	goto	u53_25
  1769  0088  0824               	movf	??_sprintf+1,w
  1770  0089  0229               	subwf	sprintf@val,w
  1771  008A                     u53_25:
  1772  008A  1803               	skipnc
  1773  008B  288D               	goto	u53_21
  1774  008C  288E               	goto	u53_20
  1775  008D                     u53_21:
  1776  008D  288F               	goto	i1l1070
  1777  008E                     u53_20:
  1778  008E  2899               	goto	i1l1074
  1779  008F                     i1l1070:
  1780  008F  3001               	movlw	1
  1781  0090  00FF               	movwf	btemp+1
  1782  0091  087F               	movf	btemp+1,w
  1783  0092  07AC               	addwf	sprintf@c,f
  1784  0093                     i1l1072:
  1785  0093  3005               	movlw	5
  1786  0094  062C               	xorwf	sprintf@c,w
  1787  0095  1D03               	btfss	3,2
  1788  0096  2898               	goto	u54_21
  1789  0097  2899               	goto	u54_20
  1790  0098                     u54_21:
  1791  0098  2873               	goto	i1l1066
  1792  0099                     u54_20:
  1793  0099                     i1l1074:
  1794                           
  1795                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1796  0099  0827               	movf	sprintf@flag,w
  1797  009A  3903               	andlw	3
  1798  009B  1903               	btfsc	3,2
  1799  009C  289E               	goto	u55_21
  1800  009D  289F               	goto	u55_20
  1801  009E                     u55_21:
  1802  009E  28AA               	goto	i1l1080
  1803  009F                     u55_20:
  1804  009F                     i1l1076:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1807  009F  302D               	movlw	45
  1808  00A0  00FF               	movwf	btemp+1
  1809  00A1  082B               	movf	sprintf@sp,w
  1810  00A2  0084               	movwf	4
  1811  00A3  087F               	movf	btemp+1,w
  1812  00A4  1383               	bcf	3,7	;select IRP bank0
  1813  00A5  0080               	movwf	0
  1814  00A6                     i1l1078:
  1815  00A6  3001               	movlw	1
  1816  00A7  00FF               	movwf	btemp+1
  1817  00A8  087F               	movf	btemp+1,w
  1818  00A9  07AB               	addwf	sprintf@sp,f
  1819  00AA                     i1l1080:
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1822  00AA  082C               	movf	sprintf@c,w
  1823  00AB  00FF               	movwf	btemp+1
  1824  00AC  087F               	movf	btemp+1,w
  1825  00AD  00A8               	movwf	sprintf@prec
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1828  00AE  28E8               	goto	i1l1088
  1829  00AF                     i1l1082:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1832  00AF  300A               	movlw	10
  1833  00B0  00F7               	movwf	___lwmod@divisor
  1834  00B1  3000               	movlw	0
  1835  00B2  00F8               	movwf	___lwmod@divisor+1
  1836  00B3  0828               	movf	sprintf@prec,w
  1837  00B4  00A3               	movwf	??_sprintf
  1838  00B5  0723               	addwf	??_sprintf,w
  1839  00B6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1840  00B7  0084               	movwf	4
  1841  00B8  120A  118A  231C  120A  118A  	fcall	stringdir
  1842  00BD  00F0               	movwf	___lwdiv@divisor
  1843  00BE  120A  118A  231C  120A  118A  	fcall	stringdir
  1844  00C3  00F1               	movwf	___lwdiv@divisor+1
  1845  00C4  082A               	movf	sprintf@val+1,w
  1846  00C5  00F3               	movwf	___lwdiv@dividend+1
  1847  00C6  0829               	movf	sprintf@val,w
  1848  00C7  00F2               	movwf	___lwdiv@dividend
  1849  00C8  120A  118A  21FC  120A  118A  	fcall	___lwdiv
  1850  00CD  0871               	movf	?___lwdiv+1,w
  1851  00CE  00FA               	movwf	___lwmod@dividend+1
  1852  00CF  0870               	movf	?___lwdiv,w
  1853  00D0  00F9               	movwf	___lwmod@dividend
  1854  00D1  120A  118A  2240  120A  118A  	fcall	___lwmod
  1855  00D6  0877               	movf	?___lwmod,w
  1856  00D7  3E30               	addlw	48
  1857  00D8  00FF               	movwf	btemp+1
  1858  00D9  087F               	movf	btemp+1,w
  1859  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1860  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1861  00DC  00AC               	movwf	sprintf@c
  1862  00DD                     i1l1084:
  1863                           
  1864                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1865  00DD  082C               	movf	sprintf@c,w
  1866  00DE  00FF               	movwf	btemp+1
  1867  00DF  082B               	movf	sprintf@sp,w
  1868  00E0  0084               	movwf	4
  1869  00E1  087F               	movf	btemp+1,w
  1870  00E2  1383               	bcf	3,7	;select IRP bank0
  1871  00E3  0080               	movwf	0
  1872  00E4                     i1l1086:
  1873  00E4  3001               	movlw	1
  1874  00E5  00FF               	movwf	btemp+1
  1875  00E6  087F               	movf	btemp+1,w
  1876  00E7  07AB               	addwf	sprintf@sp,f
  1877  00E8                     i1l1088:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1880  00E8  30FF               	movlw	255
  1881  00E9  00FF               	movwf	btemp+1
  1882  00EA  087F               	movf	btemp+1,w
  1883  00EB  07A8               	addwf	sprintf@prec,f
  1884  00EC  0A28               	incf	sprintf@prec,w
  1885  00ED  1D03               	btfss	3,2
  1886  00EE  28F0               	goto	u56_21
  1887  00EF  28F1               	goto	u56_20
  1888  00F0                     u56_21:
  1889  00F0  28AF               	goto	i1l1082
  1890  00F1                     u56_20:
  1891  00F1                     i1l1090:
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1894  00F1  3001               	movlw	1
  1895  00F2  07A0               	addwf	sprintf@f,f
  1896  00F3  30FF               	movlw	-1
  1897  00F4  0720               	addwf	sprintf@f,w
  1898  00F5  0084               	movwf	4
  1899  00F6  120A  118A  231C  120A  118A  	fcall	stringdir
  1900  00FB  00FF               	movwf	btemp+1
  1901  00FC  087F               	movf	btemp+1,w
  1902  00FD  00AC               	movwf	sprintf@c
  1903  00FE  082C               	movf	sprintf@c,w
  1904  00FF  1D03               	btfss	3,2
  1905  0100  2902               	goto	u57_21
  1906  0101  2903               	goto	u57_20
  1907  0102                     u57_21:
  1908  0102  2828               	goto	i1l1038
  1909  0103                     u57_20:
  1910  0103                     i1l1092:
  1911                           
  1912                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1913  0103  082B               	movf	sprintf@sp,w
  1914  0104  0084               	movwf	4
  1915  0105  1383               	bcf	3,7	;select IRP bank0
  1916  0106  0180               	clrf	0
  1917  0107                     i1l211:
  1918  0107  0008               	return
  1919  0108                     __end_of_sprintf:
  1920                           
  1921                           	psect	text11
  1922  0240                     __ptext11:	
  1923 ;; *************** function ___lwmod *****************
  1924 ;; Defined at:
  1925 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  divisor         2    7[COMMON] unsigned int 
  1928 ;;  dividend        2    9[COMMON] unsigned int 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  counter         1   11[COMMON] unsigned char 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  2    7[COMMON] unsigned int 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, btemp+1
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         4       0       0       0       0
  1941 ;;      Locals:         1       0       0       0       0
  1942 ;;      Temps:          0       0       0       0       0
  1943 ;;      Totals:         5       0       0       0       0
  1944 ;;Total ram usage:        5 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_sprintf
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function ___lwmod
  1955  0240                     ___lwmod:
  1956  0240                     i1l1012:	
  1957                           ;incstack = 0
  1958                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1959                           
  1960  0240  0877               	movf	___lwmod@divisor,w
  1961  0241  0478               	iorwf	___lwmod@divisor+1,w
  1962  0242  1903               	btfsc	3,2
  1963  0243  2A45               	goto	u44_21
  1964  0244  2A46               	goto	u44_20
  1965  0245                     u44_21:
  1966  0245  2A75               	goto	i1l1030
  1967  0246                     u44_20:
  1968  0246                     i1l1014:
  1969  0246  01FB               	clrf	___lwmod@counter
  1970  0247  0AFB               	incf	___lwmod@counter,f
  1971  0248  2A54               	goto	i1l1020
  1972  0249                     i1l1016:
  1973  0249  3001               	movlw	1
  1974  024A                     u45_25:
  1975  024A  1003               	clrc
  1976  024B  0DF7               	rlf	___lwmod@divisor,f
  1977  024C  0DF8               	rlf	___lwmod@divisor+1,f
  1978  024D  3EFF               	addlw	-1
  1979  024E  1D03               	skipz
  1980  024F  2A4A               	goto	u45_25
  1981  0250                     i1l1018:
  1982  0250  3001               	movlw	1
  1983  0251  00FF               	movwf	btemp+1
  1984  0252  087F               	movf	btemp+1,w
  1985  0253  07FB               	addwf	___lwmod@counter,f
  1986  0254                     i1l1020:
  1987  0254  1FF8               	btfss	___lwmod@divisor+1,7
  1988  0255  2A57               	goto	u46_21
  1989  0256  2A58               	goto	u46_20
  1990  0257                     u46_21:
  1991  0257  2A49               	goto	i1l1016
  1992  0258                     u46_20:
  1993  0258                     i1l1022:
  1994  0258  0878               	movf	___lwmod@divisor+1,w
  1995  0259  027A               	subwf	___lwmod@dividend+1,w
  1996  025A  1D03               	skipz
  1997  025B  2A5E               	goto	u47_25
  1998  025C  0877               	movf	___lwmod@divisor,w
  1999  025D  0279               	subwf	___lwmod@dividend,w
  2000  025E                     u47_25:
  2001  025E  1C03               	skipc
  2002  025F  2A61               	goto	u47_21
  2003  0260  2A62               	goto	u47_20
  2004  0261                     u47_21:
  2005  0261  2A68               	goto	i1l1026
  2006  0262                     u47_20:
  2007  0262                     i1l1024:
  2008  0262  0877               	movf	___lwmod@divisor,w
