

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 22:41:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2158  0341  087F               	movf	btemp+1,w
  2159  0342  00FC               	movwf	strtok@sp
  2160  0343                     i1l1425:
  2161  0343  087C               	movf	strtok@sp,w
  2162  0344  0084               	movwf	4
  2163  0345  1383               	bcf	3,7	;select IRP bank0
  2164  0346  0800               	movf	0,w
  2165  0347  1903               	btfsc	3,2
  2166  0348  2B4A               	goto	u78_21
  2167  0349  2B4B               	goto	u78_20
  2168  034A                     u78_21:
  2169  034A  2B53               	goto	i1l1431
  2170  034B                     u78_20:
  2171  034B                     i1l1427:
  2172  034B  087C               	movf	strtok@sp,w
  2173  034C  0084               	movwf	4
  2174  034D  0180               	clrf	0
  2175  034E                     i1l1429:
  2176  034E  3001               	movlw	1
  2177  034F  00FF               	movwf	btemp+1
  2178  0350  087F               	movf	btemp+1,w
  2179  0351  07FC               	addwf	strtok@sp,f
  2180  0352  2B54               	goto	i1l1433
  2181  0353                     i1l1431:
  2182  0353  01FC               	clrf	strtok@sp
  2183  0354                     i1l1433:
  2184  0354  087B               	movf	strtok@s1,w
  2185  0355                     i1l820:
  2186  0355  0008               	return
  2187  0356                     __end_of_strtok:
  2188                           
  2189                           	psect	text10
  2190  0457                     __ptext10:	
  2191 ;; *************** function _strspn *****************
  2192 ;; Defined at:
  2193 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strspn.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  s1              1    wreg     PTR const unsigned char 
  2196 ;;		 -> NULL(0), data(10), 
  2197 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2198 ;;		 -> STR_7(2), STR_6(2), 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2201 ;;		 -> NULL(0), data(10), 
  2202 ;;  i               2    7[COMMON] unsigned int 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  2    3[COMMON] unsigned int 
  2205 ;; Registers used:
  2206 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         2       0       0       0       0
  2213 ;;      Locals:         3       0       0       0       0
  2214 ;;      Temps:          2       0       0       0       0
  2215 ;;      Totals:         7       0       0       0       0
  2216 ;;Total ram usage:        7 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    2
  2219 ;; This function calls:
  2220 ;;		_strchr
  2221 ;; This function is called by:
  2222 ;;		_strtok
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _strspn
  2228  0457                     _strspn:
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2232                           ;strspn@s1 stored from wreg
  2233  0457  00F9               	movwf	strspn@s1
  2234  0458                     i1l1373:
  2235  0458  01F7               	clrf	strspn@i
  2236  0459  01F8               	clrf	strspn@i+1
  2237  045A  2C65               	goto	i1l1377
  2238  045B                     i1l1375:
  2239  045B  3001               	movlw	1
  2240  045C  00FF               	movwf	btemp+1
  2241  045D  087F               	movf	btemp+1,w
  2242  045E  07F9               	addwf	strspn@s1,f
  2243  045F  3001               	movlw	1
  2244  0460  07F7               	addwf	strspn@i,f
  2245  0461  1803               	skipnc
  2246  0462  0AF8               	incf	strspn@i+1,f
  2247  0463  3000               	movlw	0
  2248  0464  07F8               	addwf	strspn@i+1,f
  2249  0465                     i1l1377:
  2250  0465  0879               	movf	strspn@s1,w
  2251  0466  0084               	movwf	4
  2252  0467  1383               	bcf	3,7	;select IRP bank0
  2253  0468  0800               	movf	0,w
  2254  0469  1903               	btfsc	3,2
  2255  046A  2C6C               	goto	u69_21
  2256  046B  2C6D               	goto	u69_20
  2257  046C                     u69_21:
  2258  046C  2C81               	goto	i1l1381
  2259  046D                     u69_20:
  2260  046D                     i1l1379:
  2261  046D  0879               	movf	strspn@s1,w
  2262  046E  0084               	movwf	4
  2263  046F  0800               	movf	0,w
  2264  0470  00F5               	movwf	??_strspn
  2265  0471  01F6               	clrf	??_strspn+1
  2266  0472  0875               	movf	??_strspn,w
  2267  0473  00F0               	movwf	strchr@chr
  2268  0474  0876               	movf	??_strspn+1,w
  2269  0475  00F1               	movwf	strchr@chr+1
  2270  0476  0873               	movf	strspn@s2,w
  2271  0477  120A  118A  250D  120A  118A  	fcall	_strchr
  2272  047C  3A00               	xorlw	0
  2273  047D  1D03               	skipz
  2274  047E  2C80               	goto	u70_21
  2275  047F  2C81               	goto	u70_20
  2276  0480                     u70_21:
  2277  0480  2C5B               	goto	i1l1375
  2278  0481                     u70_20:
  2279  0481                     i1l1381:
  2280  0481  0878               	movf	strspn@i+1,w
  2281  0482  00F4               	movwf	?_strspn+1
  2282  0483  0877               	movf	strspn@i,w
  2283  0484  00F3               	movwf	?_strspn
  2284  0485                     i1l849:
  2285  0485  0008               	return
  2286  0486                     __end_of_strspn:
  2287                           
  2288                           	psect	text11
  2289  0486                     __ptext11:	
  2290 ;; *************** function _strcspn *****************
  2291 ;; Defined at:
  2292 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strcspn.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  s1              1    wreg     PTR const unsigned char 
  2295 ;;		 -> NULL(0), data(10), 
  2296 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2297 ;;		 -> STR_7(2), STR_6(2), 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2300 ;;		 -> NULL(0), data(10), 
  2301 ;;  i               2    7[COMMON] unsigned int 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  2    3[COMMON] unsigned int 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         2       0       0       0       0
  2312 ;;      Locals:         3       0       0       0       0
  2313 ;;      Temps:          2       0       0       0       0
  2314 ;;      Totals:         7       0       0       0       0
  2315 ;;Total ram usage:        7 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    2
  2318 ;; This function calls:
  2319 ;;		_strchr
  2320 ;; This function is called by:
  2321 ;;		_strtok
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _strcspn
  2327  0486                     _strcspn:
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2331                           ;strcspn@s1 stored from wreg
  2332  0486  00F9               	movwf	strcspn@s1
  2333  0487                     i1l1385:
  2334  0487  01F7               	clrf	strcspn@i
  2335  0488  01F8               	clrf	strcspn@i+1
  2336  0489  2C94               	goto	i1l1389
  2337  048A                     i1l1387:
  2338  048A  3001               	movlw	1
  2339  048B  00FF               	movwf	btemp+1
  2340  048C  087F               	movf	btemp+1,w
  2341  048D  07F9               	addwf	strcspn@s1,f
  2342  048E  3001               	movlw	1
  2343  048F  07F7               	addwf	strcspn@i,f
  2344  0490  1803               	skipnc
  2345  0491  0AF8               	incf	strcspn@i+1,f
  2346  0492  3000               	movlw	0
  2347  0493  07F8               	addwf	strcspn@i+1,f
  2348  0494                     i1l1389:
  2349  0494  0879               	movf	strcspn@s1,w
  2350  0495  0084               	movwf	4
  2351  0496  1383               	bcf	3,7	;select IRP bank0
  2352  0497  0800               	movf	0,w
  2353  0498  1903               	btfsc	3,2
  2354  0499  2C9B               	goto	u71_21
  2355  049A  2C9C               	goto	u71_20
  2356  049B                     u71_21:
  2357  049B  2CB0               	goto	i1l1393
  2358  049C                     u71_20:
  2359  049C                     i1l1391:
  2360  049C  0879               	movf	strcspn@s1,w
  2361  049D  0084               	movwf	4
  2362  049E  0800               	movf	0,w
  2363  049F  00F5               	movwf	??_strcspn
  2364  04A0  01F6               	clrf	??_strcspn+1
  2365  04A1  0875               	movf	??_strcspn,w
  2366  04A2  00F0               	movwf	strchr@chr
  2367  04A3  0876               	movf	??_strcspn+1,w
  2368  04A4  00F1               	movwf	strchr@chr+1
  2369  04A5  0873               	movf	strcspn@s2,w
  2370  04A6  120A  118A  250D  120A  118A  	fcall	_strchr
  2371  04AB  3A00               	xorlw	0
  2372  04AC  1903               	skipnz
  2373  04AD  2CAF               	goto	u72_21
  2374  04AE  2CB0               	goto	u72_20
  2375  04AF                     u72_21:
  2376  04AF  2C8A               	goto	i1l1387
  2377  04B0                     u72_20:
  2378  04B0                     i1l1393:
  2379  04B0  0878               	movf	strcspn@i+1,w
  2380  04B1  00F4               	movwf	?_strcspn+1
  2381  04B2  0877               	movf	strcspn@i,w
  2382  04B3  00F3               	movwf	?_strcspn
  2383  04B4                     i1l833:
  2384  04B4  0008               	return
  2385  04B5                     __end_of_strcspn:
  2386                           
  2387                           	psect	text12
  2388  050D                     __ptext12:	
  2389 ;; *************** function _strchr *****************
  2390 ;; Defined at:
  2391 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strchr.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  ptr             1    wreg     PTR const unsigned char 
  2394 ;;		 -> STR_7(2), STR_6(2), 
  2395 ;;  chr             2    0[COMMON] int 
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  2398 ;;		 -> STR_7(2), STR_6(2), 
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      PTR unsigned char 
  2401 ;; Registers used:
  2402 ;;		wreg, fsr0l, fsr0h, pclath
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         2       0       0       0       0
  2409 ;;      Locals:         1       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0
  2411 ;;      Totals:         3       0       0       0       0
  2412 ;;Total ram usage:        3 bytes
  2413 ;; Hardware stack levels used:    2
  2414 ;; This function calls:
  2415 ;;		Nothing
  2416 ;; This function is called by:
  2417 ;;		_strcspn
  2418 ;;		_strspn
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _strchr
  2424  050D                     _strchr:
  2425                           
  2426                           ;incstack = 0
  2427 ;; using string table level
  2428                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  2429                           ;strchr@ptr stored from wreg
  2430  050D  00F2               	movwf	strchr@ptr
  2431  050E                     i1l836:
  2432  050E                     i1l1361:
  2433  050E  0872               	movf	strchr@ptr,w
  2434  050F  0084               	movwf	4
  2435  0510  120A  118A  252D  120A  118A  	fcall	stringdir
  2436  0515  0670               	xorwf	strchr@chr,w
  2437  0516  1D03               	skipz
  2438  0517  2D19               	goto	u67_21
  2439  0518  2D1A               	goto	u67_20
  2440  0519                     u67_21:
  2441  0519  2D1C               	goto	i1l1367
  2442  051A                     u67_20:
  2443  051A                     i1l1363:
  2444  051A  0872               	movf	strchr@ptr,w
  2445  051B  2D2C               	goto	i1l838
  2446  051C                     i1l1367:
  2447  051C  3001               	movlw	1
  2448  051D  07F2               	addwf	strchr@ptr,f
  2449  051E  30FF               	movlw	-1
  2450  051F  0772               	addwf	strchr@ptr,w
  2451  0520  0084               	movwf	4
  2452  0521  120A  118A  252D  120A  118A  	fcall	stringdir
  2453  0526  3A00               	xorlw	0
  2454  0527  1D03               	skipz
  2455  0528  2D2A               	goto	u68_21
  2456  0529  2D2B               	goto	u68_20
  2457  052A                     u68_21:
  2458  052A  2D0E               	goto	i1l836
  2459  052B                     u68_20:
  2460  052B                     i1l1369:
  2461  052B  3000               	movlw	0
  2462  052C                     i1l838:
  2463  052C  0008               	return
  2464  052D                     __end_of_strchr:
  2465                           
  2466                           	psect	text13
  2467  04B5                     __ptext13:	
  2468 ;; *************** function _strcmp *****************
  2469 ;; Defined at:
  2470 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strcmp.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  s1              1    wreg     PTR const unsigned char 
  2473 ;;		 -> NULL(0), data(10), 
  2474 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2475 ;;		 -> STR_4(3), STR_2(3), STR_1(3), 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  s1              1    5[COMMON] PTR const unsigned char 
  2478 ;;		 -> NULL(0), data(10), 
  2479 ;;  r               1    4[COMMON] char 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  2    0[COMMON] int 
  2482 ;; Registers used:
  2483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         2       0       0       0       0
  2490 ;;      Locals:         2       0       0       0       0
  2491 ;;      Temps:          2       0       0       0       0
  2492 ;;      Totals:         6       0       0       0       0
  2493 ;;Total ram usage:        6 bytes
  2494 ;; Hardware stack levels used:    2
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_myISR
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _strcmp
  2504  04B5                     _strcmp:
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2508                           ;strcmp@s1 stored from wreg
  2509  04B5  00F5               	movwf	strcmp@s1
  2510  04B6                     i1l1557:
  2511  04B6  2CBF               	goto	i1l1563
  2512  04B7                     i1l1559:
  2513  04B7  3001               	movlw	1
  2514  04B8  00FF               	movwf	btemp+1
  2515  04B9  087F               	movf	btemp+1,w
  2516  04BA  07F5               	addwf	strcmp@s1,f
  2517  04BB                     i1l1561:
  2518  04BB  3001               	movlw	1
  2519  04BC  00FF               	movwf	btemp+1
  2520  04BD  087F               	movf	btemp+1,w
  2521  04BE  07F0               	addwf	strcmp@s2,f
  2522  04BF                     i1l1563:
  2523  04BF  0870               	movf	strcmp@s2,w
  2524  04C0  0084               	movwf	4
  2525  04C1  120A  118A  252D  120A  118A  	fcall	stringdir
  2526  04C6  00F2               	movwf	??_strcmp
  2527  04C7  0875               	movf	strcmp@s1,w
  2528  04C8  0084               	movwf	4
  2529  04C9  1383               	bcf	3,7	;select IRP bank0
  2530  04CA  0800               	movf	0,w
  2531  04CB  00F3               	movwf	??_strcmp+1
  2532  04CC  0872               	movf	??_strcmp,w
  2533  04CD  0273               	subwf	??_strcmp+1,w
  2534  04CE  00FF               	movwf	btemp+1
  2535  04CF  087F               	movf	btemp+1,w
  2536  04D0  00F4               	movwf	strcmp@r
  2537  04D1  0874               	movf	strcmp@r,w
  2538  04D2  1D03               	btfss	3,2
  2539  04D3  2CD5               	goto	u107_21
  2540  04D4  2CD6               	goto	u107_20
  2541  04D5                     u107_21:
  2542  04D5  2CDD               	goto	i1l1567
  2543  04D6                     u107_20:
  2544  04D6                     i1l1565:
  2545  04D6  0875               	movf	strcmp@s1,w
  2546  04D7  0084               	movwf	4
  2547  04D8  0800               	movf	0,w
  2548  04D9  1D03               	btfss	3,2
  2549  04DA  2CDC               	goto	u108_21
  2550  04DB  2CDD               	goto	u108_20
  2551  04DC                     u108_21:
  2552  04DC  2CB7               	goto	i1l1559
  2553  04DD                     u108_20:
  2554  04DD                     i1l1567:
  2555  04DD  0874               	movf	strcmp@r,w
  2556  04DE  00F0               	movwf	?_strcmp
  2557  04DF  01F1               	clrf	?_strcmp+1
  2558  04E0  1BF0               	btfsc	?_strcmp,7
  2559  04E1  03F1               	decf	?_strcmp+1,f
  2560  04E2                     i1l809:
  2561  04E2  0008               	return
  2562  04E3                     __end_of_strcmp:
  2563                           
  2564                           	psect	text14
  2565  0136                     __ptext14:	
  2566 ;; *************** function _sprintf *****************
  2567 ;; Defined at:
  2568 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  sp              1    wreg     PTR unsigned char 
  2571 ;;		 -> data(10), 
  2572 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2573 ;;		 -> STR_5(4), STR_3(4), 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2576 ;;		 -> data(10), 
  2577 ;;  tmpval          4    0        struct .
  2578 ;;  val             2    9[BANK0 ] unsigned int 
  2579 ;;  cp              2    0        PTR const unsigned char 
  2580 ;;  len             2    0        unsigned int 
  2581 ;;  c               1   12[BANK0 ] unsigned char 
  2582 ;;  prec            1    8[BANK0 ] char 
  2583 ;;  flag            1    7[BANK0 ] unsigned char 
  2584 ;;  ap              1    6[BANK0 ] PTR void [1]
  2585 ;;		 -> ?_sprintf(2), 
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  2    0[BANK0 ] int 
  2588 ;; Registers used:
  2589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       3       0       0       0
  2596 ;;      Locals:         0       7       0       0       0
  2597 ;;      Temps:          0       3       0       0       0
  2598 ;;      Totals:         0      13       0       0       0
  2599 ;;Total ram usage:       13 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    1
  2602 ;; This function calls:
  2603 ;;		___lwdiv
  2604 ;;		___lwmod
  2605 ;; This function is called by:
  2606 ;;		_myISR
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _sprintf
  2612  0136                     _sprintf:
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2616                           ;sprintf@sp stored from wreg
  2617  0136  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0137  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0138  00AB               	movwf	sprintf@sp
  2620  0139                     i1l1591:
  2621                           
  2622                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2623  0139  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2624  013A  00FF               	movwf	btemp+1
  2625  013B  087F               	movf	btemp+1,w
  2626  013C  00A6               	movwf	sprintf@ap
  2627                           
  2628                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2629  013D  2A07               	goto	i1l1645
  2630  013E                     i1l1593:
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2633  013E  3025               	movlw	37
  2634  013F  062C               	xorwf	sprintf@c,w
  2635  0140  1903               	btfsc	3,2
  2636  0141  2943               	goto	u116_21
  2637  0142  2944               	goto	u116_20
  2638  0143                     u116_21:
  2639  0143  2950               	goto	i1l1599
  2640  0144                     u116_20:
  2641  0144                     i1l1595:
  2642                           
  2643                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2644  0144  082C               	movf	sprintf@c,w
  2645  0145  00FF               	movwf	btemp+1
  2646  0146  082B               	movf	sprintf@sp,w
  2647  0147  0084               	movwf	4
  2648  0148  087F               	movf	btemp+1,w
  2649  0149  1383               	bcf	3,7	;select IRP bank0
  2650  014A  0080               	movwf	0
  2651  014B                     i1l1597:
  2652  014B  3001               	movlw	1
  2653  014C  00FF               	movwf	btemp+1
  2654  014D  087F               	movf	btemp+1,w
  2655  014E  07AB               	addwf	sprintf@sp,f
  2656                           
  2657                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  2658  014F  2A07               	goto	i1l1645
  2659  0150                     i1l1599:
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2662  0150  01A7               	clrf	sprintf@flag
  2663  0151                     i1l1603:	
  2664                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2665                           
  2666  0151  3001               	movlw	1
  2667  0152  07A0               	addwf	sprintf@f,f
  2668  0153  30FF               	movlw	-1
  2669  0154  0720               	addwf	sprintf@f,w
  2670  0155  0084               	movwf	4
  2671  0156  120A  118A  252D  120A  118A  	fcall	stringdir
  2672  015B  00AC               	movwf	sprintf@c
  2673  015C  00A3               	movwf	??_sprintf
  2674  015D  01A4               	clrf	??_sprintf+1
  2675                           
  2676                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2677                           ; Switch size 1, requested type "simple"
  2678                           ; Number of cases is 1, Range of values is 0 to 0
  2679                           ; switch strategies available:
  2680                           ; Name         Instructions Cycles
  2681                           ; simple_byte            4     3 (average)
  2682                           ; direct_byte           11     8 (fixed)
  2683                           ; jumptable            260     6 (fixed)
  2684                           ;	Chosen strategy is simple_byte
  2685  015E  0824               	movf	??_sprintf+1,w
  2686  015F  3A00               	xorlw	0	; case 0
  2687  0160  1903               	skipnz
  2688  0161  2963               	goto	i1l1779
  2689  0162  2A07               	goto	i1l1645
  2690  0163                     i1l1779:
  2691                           
  2692                           ; Switch size 1, requested type "simple"
  2693                           ; Number of cases is 3, Range of values is 0 to 105
  2694                           ; switch strategies available:
  2695                           ; Name         Instructions Cycles
  2696                           ; simple_byte           10     6 (average)
  2697                           ; jumptable            260     6 (fixed)
  2698                           ;	Chosen strategy is simple_byte
  2699  0163  0823               	movf	??_sprintf,w
  2700  0164  3A00               	xorlw	0	; case 0
  2701  0165  1903               	skipnz
  2702  0166  2A19               	goto	i1l1647
  2703  0167  3A64               	xorlw	100	; case 100
  2704  0168  1903               	skipnz
  2705  0169  296E               	goto	i1l1605
  2706  016A  3A0D               	xorlw	13	; case 105
  2707  016B  1903               	skipnz
  2708  016C  296E               	goto	i1l1605
  2709  016D  2A07               	goto	i1l1645
  2710  016E                     i1l1605:
  2711                           
  2712                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2713  016E  0826               	movf	sprintf@ap,w
  2714  016F  0084               	movwf	4
  2715  0170  1383               	bcf	3,7	;select IRP bank0
  2716  0171  0800               	movf	0,w
  2717  0172  00A9               	movwf	sprintf@val
  2718  0173  0A84               	incf	4,f
  2719  0174  0800               	movf	0,w
  2720  0175  00AA               	movwf	sprintf@val+1
  2721  0176                     i1l1607:
  2722  0176  3002               	movlw	2
  2723  0177  00FF               	movwf	btemp+1
  2724  0178  087F               	movf	btemp+1,w
  2725  0179  07A6               	addwf	sprintf@ap,f
  2726  017A                     i1l1609:
  2727                           
  2728                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2729  017A  1FAA               	btfss	sprintf@val+1,7
  2730  017B  297D               	goto	u117_21
  2731  017C  297E               	goto	u117_20
  2732  017D                     u117_21:
  2733  017D  2987               	goto	i1l1615
  2734  017E                     u117_20:
  2735  017E                     i1l1611:
  2736                           
  2737                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2738  017E  3003               	movlw	3
  2739  017F  00FF               	movwf	btemp+1
  2740  0180  087F               	movf	btemp+1,w
  2741  0181  04A7               	iorwf	sprintf@flag,f
  2742  0182                     i1l1613:
  2743                           
  2744                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
