

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 27 00:25:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2317 ;;      Temps:          2       0       0       0       0
  2318 ;;      Totals:         7       0       0       0       0
  2319 ;;Total ram usage:        7 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    2
  2322 ;; This function calls:
  2323 ;;		_strchr
  2324 ;; This function is called by:
  2325 ;;		_strtok
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _strspn
  2331  04A7                     _strspn:
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2335                           ;strspn@s1 stored from wreg
  2336  04A7  00F9               	movwf	strspn@s1
  2337  04A8                     i1l1387:
  2338  04A8  01F7               	clrf	strspn@i
  2339  04A9  01F8               	clrf	strspn@i+1
  2340  04AA  2CB5               	goto	i1l1391
  2341  04AB                     i1l1389:
  2342  04AB  3001               	movlw	1
  2343  04AC  00F5               	movwf	??_strspn
  2344  04AD  0875               	movf	??_strspn,w
  2345  04AE  07F9               	addwf	strspn@s1,f
  2346  04AF  3001               	movlw	1
  2347  04B0  07F7               	addwf	strspn@i,f
  2348  04B1  1803               	skipnc
  2349  04B2  0AF8               	incf	strspn@i+1,f
  2350  04B3  3000               	movlw	0
  2351  04B4  07F8               	addwf	strspn@i+1,f
  2352  04B5                     i1l1391:
  2353  04B5  0879               	movf	strspn@s1,w
  2354  04B6  0084               	movwf	4
  2355  04B7  1383               	bcf	3,7	;select IRP bank0
  2356  04B8  0800               	movf	0,w
  2357  04B9  1903               	btfsc	3,2
  2358  04BA  2CBC               	goto	u69_21
  2359  04BB  2CBD               	goto	u69_20
  2360  04BC                     u69_21:
  2361  04BC  2CD1               	goto	i1l1395
  2362  04BD                     u69_20:
  2363  04BD                     i1l1393:
  2364  04BD  0879               	movf	strspn@s1,w
  2365  04BE  0084               	movwf	4
  2366  04BF  0800               	movf	0,w
  2367  04C0  00F5               	movwf	??_strspn
  2368  04C1  01F6               	clrf	??_strspn+1
  2369  04C2  0875               	movf	??_strspn,w
  2370  04C3  00F0               	movwf	strchr@chr
  2371  04C4  0876               	movf	??_strspn+1,w
  2372  04C5  00F1               	movwf	strchr@chr+1
  2373  04C6  0873               	movf	strspn@s2,w
  2374  04C7  120A  118A  255D  120A  118A  	fcall	_strchr
  2375  04CC  3A00               	xorlw	0
  2376  04CD  1D03               	skipz
  2377  04CE  2CD0               	goto	u70_21
  2378  04CF  2CD1               	goto	u70_20
  2379  04D0                     u70_21:
  2380  04D0  2CAB               	goto	i1l1389
  2381  04D1                     u70_20:
  2382  04D1                     i1l1395:
  2383  04D1  0878               	movf	strspn@i+1,w
  2384  04D2  00F4               	movwf	?_strspn+1
  2385  04D3  0877               	movf	strspn@i,w
  2386  04D4  00F3               	movwf	?_strspn
  2387  04D5                     i1l857:
  2388  04D5  0008               	return
  2389  04D6                     __end_of_strspn:
  2390                           
  2391                           	psect	text11
  2392  04D6                     __ptext11:	
  2393 ;; *************** function _strcspn *****************
  2394 ;; Defined at:
  2395 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcspn.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  s1              1    wreg     PTR const unsigned char 
  2398 ;;		 -> NULL(0), data(10), 
  2399 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2400 ;;		 -> STR_7(2), STR_6(2), 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2403 ;;		 -> NULL(0), data(10), 
  2404 ;;  i               2    7[COMMON] unsigned int 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  2    3[COMMON] unsigned int 
  2407 ;; Registers used:
  2408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         2       0       0       0       0
  2415 ;;      Locals:         3       0       0       0       0
  2416 ;;      Temps:          2       0       0       0       0
  2417 ;;      Totals:         7       0       0       0       0
  2418 ;;Total ram usage:        7 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    2
  2421 ;; This function calls:
  2422 ;;		_strchr
  2423 ;; This function is called by:
  2424 ;;		_strtok
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _strcspn
  2430  04D6                     _strcspn:
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2434                           ;strcspn@s1 stored from wreg
  2435  04D6  00F9               	movwf	strcspn@s1
  2436  04D7                     i1l1399:
  2437  04D7  01F7               	clrf	strcspn@i
  2438  04D8  01F8               	clrf	strcspn@i+1
  2439  04D9  2CE4               	goto	i1l1403
  2440  04DA                     i1l1401:
  2441  04DA  3001               	movlw	1
  2442  04DB  00F5               	movwf	??_strcspn
  2443  04DC  0875               	movf	??_strcspn,w
  2444  04DD  07F9               	addwf	strcspn@s1,f
  2445  04DE  3001               	movlw	1
  2446  04DF  07F7               	addwf	strcspn@i,f
  2447  04E0  1803               	skipnc
  2448  04E1  0AF8               	incf	strcspn@i+1,f
  2449  04E2  3000               	movlw	0
  2450  04E3  07F8               	addwf	strcspn@i+1,f
  2451  04E4                     i1l1403:
  2452  04E4  0879               	movf	strcspn@s1,w
  2453  04E5  0084               	movwf	4
  2454  04E6  1383               	bcf	3,7	;select IRP bank0
  2455  04E7  0800               	movf	0,w
  2456  04E8  1903               	btfsc	3,2
  2457  04E9  2CEB               	goto	u71_21
  2458  04EA  2CEC               	goto	u71_20
  2459  04EB                     u71_21:
  2460  04EB  2D00               	goto	i1l1407
  2461  04EC                     u71_20:
  2462  04EC                     i1l1405:
  2463  04EC  0879               	movf	strcspn@s1,w
  2464  04ED  0084               	movwf	4
  2465  04EE  0800               	movf	0,w
  2466  04EF  00F5               	movwf	??_strcspn
  2467  04F0  01F6               	clrf	??_strcspn+1
  2468  04F1  0875               	movf	??_strcspn,w
  2469  04F2  00F0               	movwf	strchr@chr
  2470  04F3  0876               	movf	??_strcspn+1,w
  2471  04F4  00F1               	movwf	strchr@chr+1
  2472  04F5  0873               	movf	strcspn@s2,w
  2473  04F6  120A  118A  255D  120A  118A  	fcall	_strchr
  2474  04FB  3A00               	xorlw	0
  2475  04FC  1903               	skipnz
  2476  04FD  2CFF               	goto	u72_21
  2477  04FE  2D00               	goto	u72_20
  2478  04FF                     u72_21:
  2479  04FF  2CDA               	goto	i1l1401
  2480  0500                     u72_20:
  2481  0500                     i1l1407:
  2482  0500  0878               	movf	strcspn@i+1,w
  2483  0501  00F4               	movwf	?_strcspn+1
  2484  0502  0877               	movf	strcspn@i,w
  2485  0503  00F3               	movwf	?_strcspn
  2486  0504                     i1l841:
  2487  0504  0008               	return
  2488  0505                     __end_of_strcspn:
  2489                           
  2490                           	psect	text12
  2491  055D                     __ptext12:	
  2492 ;; *************** function _strchr *****************
  2493 ;; Defined at:
  2494 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strchr.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  ptr             1    wreg     PTR const unsigned char 
  2497 ;;		 -> STR_7(2), STR_6(2), 
  2498 ;;  chr             2    0[COMMON] int 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  2501 ;;		 -> STR_7(2), STR_6(2), 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      PTR unsigned char 
  2504 ;; Registers used:
  2505 ;;		wreg, fsr0l, fsr0h, pclath
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         2       0       0       0       0
  2512 ;;      Locals:         1       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0
  2514 ;;      Totals:         3       0       0       0       0
  2515 ;;Total ram usage:        3 bytes
  2516 ;; Hardware stack levels used:    2
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_strcspn
  2521 ;;		_strspn
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _strchr
  2527  055D                     _strchr:
  2528                           
  2529                           ;incstack = 0
  2530 ;; using string table level
  2531                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  2532                           ;strchr@ptr stored from wreg
  2533  055D  00F2               	movwf	strchr@ptr
  2534  055E                     i1l844:
  2535  055E                     i1l1375:
  2536  055E  0872               	movf	strchr@ptr,w
  2537  055F  0084               	movwf	4
  2538  0560  120A  118A  257D  120A  118A  	fcall	stringdir
  2539  0565  0670               	xorwf	strchr@chr,w
  2540  0566  1D03               	skipz
  2541  0567  2D69               	goto	u67_21
  2542  0568  2D6A               	goto	u67_20
  2543  0569                     u67_21:
  2544  0569  2D6C               	goto	i1l1381
  2545  056A                     u67_20:
  2546  056A                     i1l1377:
  2547  056A  0872               	movf	strchr@ptr,w
  2548  056B  2D7C               	goto	i1l846
  2549  056C                     i1l1381:
  2550  056C  3001               	movlw	1
  2551  056D  07F2               	addwf	strchr@ptr,f
  2552  056E  30FF               	movlw	-1
  2553  056F  0772               	addwf	strchr@ptr,w
  2554  0570  0084               	movwf	4
  2555  0571  120A  118A  257D  120A  118A  	fcall	stringdir
  2556  0576  3A00               	xorlw	0
  2557  0577  1D03               	skipz
  2558  0578  2D7A               	goto	u68_21
  2559  0579  2D7B               	goto	u68_20
  2560  057A                     u68_21:
  2561  057A  2D5E               	goto	i1l844
  2562  057B                     u68_20:
  2563  057B                     i1l1383:
  2564  057B  3000               	movlw	0
  2565  057C                     i1l846:
  2566  057C  0008               	return
  2567  057D                     __end_of_strchr:
  2568                           
  2569                           	psect	text13
  2570  0505                     __ptext13:	
  2571 ;; *************** function _strcmp *****************
  2572 ;; Defined at:
  2573 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcmp.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  s1              1    wreg     PTR const unsigned char 
  2576 ;;		 -> NULL(0), data(10), 
  2577 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2578 ;;		 -> STR_4(3), STR_2(3), STR_1(3), 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  s1              1    6[COMMON] PTR const unsigned char 
  2581 ;;		 -> NULL(0), data(10), 
  2582 ;;  r               1    5[COMMON] char 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  2    0[COMMON] int 
  2585 ;; Registers used:
  2586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         2       0       0       0       0
  2593 ;;      Locals:         2       0       0       0       0
  2594 ;;      Temps:          3       0       0       0       0
  2595 ;;      Totals:         7       0       0       0       0
  2596 ;;Total ram usage:        7 bytes
  2597 ;; Hardware stack levels used:    2
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_myISR
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _strcmp
  2607  0505                     _strcmp:
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  2611                           ;strcmp@s1 stored from wreg
  2612  0505  00F6               	movwf	strcmp@s1
  2613  0506                     i1l1599:
  2614  0506  2D0F               	goto	i1l1605
  2615  0507                     i1l1601:
  2616  0507  3001               	movlw	1
  2617  0508  00F2               	movwf	??_strcmp
  2618  0509  0872               	movf	??_strcmp,w
  2619  050A  07F6               	addwf	strcmp@s1,f
  2620  050B                     i1l1603:
  2621  050B  3001               	movlw	1
  2622  050C  00F2               	movwf	??_strcmp
  2623  050D  0872               	movf	??_strcmp,w
  2624  050E  07F0               	addwf	strcmp@s2,f
  2625  050F                     i1l1605:
  2626  050F  0870               	movf	strcmp@s2,w
  2627  0510  0084               	movwf	4
  2628  0511  120A  118A  257D  120A  118A  	fcall	stringdir
  2629  0516  00F2               	movwf	??_strcmp
  2630  0517  0876               	movf	strcmp@s1,w
  2631  0518  0084               	movwf	4
  2632  0519  1383               	bcf	3,7	;select IRP bank0
  2633  051A  0800               	movf	0,w
  2634  051B  00F3               	movwf	??_strcmp+1
  2635  051C  0872               	movf	??_strcmp,w
  2636  051D  0273               	subwf	??_strcmp+1,w
  2637  051E  00F4               	movwf	??_strcmp+2
  2638  051F  0874               	movf	??_strcmp+2,w
  2639  0520  00F5               	movwf	strcmp@r
  2640  0521  0875               	movf	strcmp@r,w
  2641  0522  1D03               	btfss	3,2
  2642  0523  2D25               	goto	u115_21
  2643  0524  2D26               	goto	u115_20
  2644  0525                     u115_21:
  2645  0525  2D2D               	goto	i1l1609
  2646  0526                     u115_20:
  2647  0526                     i1l1607:
  2648  0526  0876               	movf	strcmp@s1,w
  2649  0527  0084               	movwf	4
  2650  0528  0800               	movf	0,w
  2651  0529  1D03               	btfss	3,2
  2652  052A  2D2C               	goto	u116_21
  2653  052B  2D2D               	goto	u116_20
  2654  052C                     u116_21:
  2655  052C  2D07               	goto	i1l1601
  2656  052D                     u116_20:
  2657  052D                     i1l1609:
  2658  052D  0875               	movf	strcmp@r,w
  2659  052E  00F0               	movwf	?_strcmp
  2660  052F  01F1               	clrf	?_strcmp+1
  2661  0530  1BF0               	btfsc	?_strcmp,7
  2662  0531  03F1               	decf	?_strcmp+1,f
  2663  0532                     i1l817:
  2664  0532  0008               	return
  2665  0533                     __end_of_strcmp:
  2666                           
  2667                           	psect	text14
  2668  0160                     __ptext14:	
  2669 ;; *************** function _sprintf *****************
  2670 ;; Defined at:
  2671 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  sp              1    wreg     PTR unsigned char 
  2674 ;;		 -> data(10), 
  2675 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2676 ;;		 -> STR_5(4), STR_3(4), 
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2679 ;;		 -> data(10), 
  2680 ;;  tmpval          4    0        struct .
  2681 ;;  val             2    9[BANK0 ] unsigned int 
  2682 ;;  cp              2    0        PTR const unsigned char 
  2683 ;;  len             2    0        unsigned int 
  2684 ;;  c               1   12[BANK0 ] unsigned char 
  2685 ;;  prec            1    8[BANK0 ] char 
  2686 ;;  flag            1    7[BANK0 ] unsigned char 
  2687 ;;  ap              1    6[BANK0 ] PTR void [1]
  2688 ;;		 -> ?_sprintf(2), 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  2    0[BANK0 ] int 
  2691 ;; Registers used:
  2692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       3       0       0       0
  2699 ;;      Locals:         0       7       0       0       0
  2700 ;;      Temps:          0       3       0       0       0
  2701 ;;      Totals:         0      13       0       0       0
  2702 ;;Total ram usage:       13 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    1
  2705 ;; This function calls:
  2706 ;;		___lwdiv
  2707 ;;		___lwmod
  2708 ;; This function is called by:
  2709 ;;		_myISR
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _sprintf
  2715  0160                     _sprintf:
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2719                           ;sprintf@sp stored from wreg
  2720  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0162  00AB               	movwf	sprintf@sp
  2723  0163                     i1l1613:
  2724                           
  2725                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2726  0163  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2727  0164  00A3               	movwf	??_sprintf
  2728  0165  0823               	movf	??_sprintf,w
  2729  0166  00A6               	movwf	sprintf@ap
  2730                           
  2731                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2732  0167  2A31               	goto	i1l1665
  2733  0168                     i1l1615:
  2734                           
  2735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2736  0168  3025               	movlw	37
  2737  0169  062C               	xorwf	sprintf@c,w
  2738  016A  1903               	btfsc	3,2
  2739  016B  296D               	goto	u117_21
  2740  016C  296E               	goto	u117_20
  2741  016D                     u117_21:
  2742  016D  297A               	goto	i1l1621
  2743  016E                     u117_20:
  2744  016E                     i1l1617:
  2745                           
  2746                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2747  016E  082C               	movf	sprintf@c,w
  2748  016F  00A3               	movwf	??_sprintf
  2749  0170  082B               	movf	sprintf@sp,w
  2750  0171  0084               	movwf	4
  2751  0172  0823               	movf	??_sprintf,w
  2752  0173  1383               	bcf	3,7	;select IRP bank0
  2753  0174  0080               	movwf	0
  2754  0175                     i1l1619:
  2755  0175  3001               	movlw	1
  2756  0176  00A3               	movwf	??_sprintf
  2757  0177  0823               	movf	??_sprintf,w
  2758  0178  07AB               	addwf	sprintf@sp,f
  2759                           
  2760                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2761  0179  2A31               	goto	i1l1665
  2762  017A                     i1l1621:
  2763                           
  2764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2765  017A  01A7               	clrf	sprintf@flag
  2766  017B                     i1l1625:	
  2767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2768                           
  2769  017B  3001               	movlw	1
  2770  017C  07A0               	addwf	sprintf@f,f
  2771  017D  30FF               	movlw	-1
  2772  017E  0720               	addwf	sprintf@f,w
  2773  017F  0084               	movwf	4
  2774  0180  120A  118A  257D  120A  118A  	fcall	stringdir
  2775  0185  00AC               	movwf	sprintf@c
  2776  0186  00A3               	movwf	??_sprintf
  2777  0187  01A4               	clrf	??_sprintf+1
  2778                           
  2779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2780                           ; Switch size 1, requested type "simple"
  2781                           ; Number of cases is 1, Range of values is 0 to 0
  2782                           ; switch strategies available:
  2783                           ; Name         Instructions Cycles
  2784                           ; simple_byte            4     3 (average)
  2785                           ; direct_byte           11     8 (fixed)
  2786                           ; jumptable            260     6 (fixed)
  2787                           ;	Chosen strategy is simple_byte
  2788  0188  0824               	movf	??_sprintf+1,w
  2789  0189  3A00               	xorlw	0	; case 0
  2790  018A  1903               	skipnz
  2791  018B  298D               	goto	i1l1895
  2792  018C  2A31               	goto	i1l1665
  2793  018D                     i1l1895:
  2794                           
  2795                           ; Switch size 1, requested type "simple"
  2796                           ; Number of cases is 3, Range of values is 0 to 105
  2797                           ; switch strategies available:
  2798                           ; Name         Instructions Cycles
  2799                           ; simple_byte           10     6 (average)
  2800                           ; jumptable            260     6 (fixed)
  2801                           ;	Chosen strategy is simple_byte
  2802  018D  0823               	movf	??_sprintf,w
  2803  018E  3A00               	xorlw	0	; case 0
  2804  018F  1903               	skipnz
  2805  0190  2A43               	goto	i1l1667
  2806  0191  3A64               	xorlw	100	; case 100
  2807  0192  1903               	skipnz
  2808  0193  2998               	goto	i1l1627
  2809  0194  3A0D               	xorlw	13	; case 105
  2810  0195  1903               	skipnz
  2811  0196  2998               	goto	i1l1627
  2812  0197  2A31               	goto	i1l1665
  2813  0198                     i1l1627:
  2814                           
  2815                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2816  0198  0826               	movf	sprintf@ap,w
  2817  0199  0084               	movwf	4
  2818  019A  1383               	bcf	3,7	;select IRP bank0
  2819  019B  0800               	movf	0,w
  2820  019C  00A9               	movwf	sprintf@val
  2821  019D  0A84               	incf	4,f
  2822  019E  0800               	movf	0,w
  2823  019F  00AA               	movwf	sprintf@val+1
  2824  01A0                     i1l1629:
  2825  01A0  3002               	movlw	2
  2826  01A1  00A3               	movwf	??_sprintf
  2827  01A2  0823               	movf	??_sprintf,w
  2828  01A3  07A6               	addwf	sprintf@ap,f
  2829  01A4                     i1l1631:
  2830                           
  2831                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2832  01A4  1FAA               	btfss	sprintf@val+1,7
  2833  01A5  29A7               	goto	u118_21
  2834  01A6  29A8               	goto	u118_20
  2835  01A7                     u118_21:
  2836  01A7  29B1               	goto	i1l1637
  2837  01A8                     u118_20:
  2838  01A8                     i1l1633:
  2839                           
  2840                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2841  01A8  3003               	movlw	3
  2842  01A9  00A3               	movwf	??_sprintf
  2843  01AA  0823               	movf	??_sprintf,w
  2844  01AB  04A7               	iorwf	sprintf@flag,f
  2845  01AC                     i1l1635:
  2846                           
  2847                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2848  01AC  09A9               	comf	sprintf@val,f
  2849  01AD  09AA               	comf	sprintf@val+1,f
  2850  01AE  0AA9               	incf	sprintf@val,f
  2851  01AF  1903               	skipnz
  2852  01B0  0AAA               	incf	sprintf@val+1,f
  2853  01B1                     i1l1637:
  2854                           
  2855                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2856  01B1  01AC               	clrf	sprintf@c
  2857  01B2  0AAC               	incf	sprintf@c,f
  2858  01B3                     i1l1643:
  2859                           
  2860                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2861  01B3  082C               	movf	sprintf@c,w
  2862  01B4  00A3               	movwf	??_sprintf
  2863  01B5  0723               	addwf	??_sprintf,w
  2864  01B6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2865  01B7  0084               	movwf	4
  2866  01B8  120A  118A  257D  120A  118A  	fcall	stringdir
  2867  01BD  00A4               	movwf	??_sprintf+1
  2868  01BE  120A  118A  257D  120A  118A  	fcall	stringdir
  2869  01C3  00A5               	movwf	??_sprintf+2
  2870  01C4  0825               	movf	??_sprintf+2,w
  2871  01C5  022A               	subwf	sprintf@val+1,w
  2872  01C6  1D03               	skipz
  2873  01C7  29CA               	goto	u119_25
  2874  01C8  0824               	movf	??_sprintf+1,w
  2875  01C9  0229               	subwf	sprintf@val,w
  2876  01CA                     u119_25:
  2877  01CA  1803               	skipnc
  2878  01CB  29CD               	goto	u119_21
  2879  01CC  29CE               	goto	u119_20
  2880  01CD                     u119_21:
  2881  01CD  29CF               	goto	i1l1647
  2882  01CE                     u119_20:
  2883  01CE  29D9               	goto	i1l1649
  2884  01CF                     i1l1647:
  2885  01CF  3001               	movlw	1
  2886  01D0  00A3               	movwf	??_sprintf
  2887  01D1  0823               	movf	??_sprintf,w
  2888  01D2  07AC               	addwf	sprintf@c,f
